Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(2822.661661244797, 1521.0778490281602)
(478.57666015624994, 483.7192077636719)
('------------------Event', 19600)
(1028.518310546875, 1028.5183105468748)
(1089.4216591449765, 1277.092379798265)
(357.6334228515625, 350.6851196289063)
('------------------Event', 19700)
(1028.518310546875, 1028.518310546875)
(1341.998459885022, 1469.4592645393939)
(846.9882812499999, 830.4971313476562)
('------------------Event', 19800)
(1028.518310546875, 1028.5183105468748)
(2294.6338723409185, 1449.8886158675978)
(747.0281982421874, 748.2879638671875)
('------------------Event', 19900)
(1028.518310546875, 1028.518310546876)
(1215.6727463546406, 2252.5672694377495)
(644.577392578125, 647.9696044921875)
('------------------Event', 20000)
(1028.518310546875, 1028.518310546875)
(1205.9121212106288, 1096.885192956382)
(464.7133483886719, 359.2073059082031)
('------------------Event', 20100)
(1028.5183105468748, 1028.518310546875)
(1946.9872168929428, 2640.616329421329)
(1120.7099609375, 1159.085693359375)
('------------------Event', 20200)
(1028.518310546875, 1028.5183105468752)
(1570.4341263149229, 2031.0895290675612)
(1181.0125732421875, 1136.1343994140625)
('------------------Event', 20300)
(1028.518310546875, 1028.5183105468748)
(1721.3620264297235, 2198.562415631972)
(1380.0968017578125, 1919.2416992187502)
('------------------Event', 20400)
(1028.5183105468745, 1028.518310546875)
(2816.8827624831088, 1473.5342058658264)
(847.7846069335938, 846.7269287109375)
('------------------Event', 20500)
(1028.5183105468752, 1028.5183105468745)
(1611.6475267212957, 2815.6617427434644)
(884.3492431640625, 831.6786499023438)
('------------------Event', 20600)
(1028.5183105468752, 1028.518310546875)
(1798.40780352285, 1728.8978743328432)
(1091.944091796875, 1076.737060546875)
('------------------Event', 20700)
(1028.518310546875, 1028.518310546875)
(1306.8653827239757, 1048.6631878475034)
(363.27352905273443, 185.60478210449216)
('------------------Event', 20800)
(1028.518310546875, 1028.518310546875)
(1772.229916473757, 1796.514345137674)
(1354.93505859375, 1396.68603515625)
('------------------Event', 20900)
(1028.518310546876, 1028.5183105468752)
(2623.926016126955, 1618.8134994714742)
(1163.5706787109375, 1149.5311279296875)
('------------------Event', 21000)
(1028.5183105468745, 1028.5183105468748)
(1534.066371699666, 1592.9077828637617)
(897.0318603515625, 888.2284545898438)
('------------------Event', 21100)
(1028.518310546875, 1028.5183105468748)
(1344.0184684912915, 1492.2778709357815)
(717.2081909179688, 789.4627075195312)
('------------------Event', 21200)
(1028.518310546875, 1028.518310546875)
(1931.0631866060812, 1669.3902118336741)
(1318.585693359375, 1314.896484375)
('------------------Event', 21300)
(1028.518310546874, 1028.5183105468748)
(2482.958064877019, 1355.8387560085264)
(820.3475952148436, 883.3943481445312)
('------------------Event', 21400)
(1028.518310546875, 1028.5183105468761)
(1120.5409211876563, 2053.9715833394725)
(391.9931335449218, 394.4634094238281)
('------------------Event', 21500)
(1028.5183105468748, 1028.518310546875)
(1459.7311554543214, 2112.2347726383473)
(936.6126098632812, 895.6560668945314)
('------------------Event', 21600)
(1028.518310546875, 1028.5183105468752)
(1568.076863341344, 1408.2680765591278)
(1014.5969238281251, 933.3997192382812)
('------------------Event', 21700)
(1028.518310546875, 1028.518310546875)
(1207.030884801663, 1436.8939077815694)
(619.570068359375, 620.7236938476562)
('------------------Event', 21800)
(1028.518310546874, 1028.5183105468745)
(2168.377125214787, 2213.3281163294823)
(1382.392822265625, 1218.9334716796875)
('------------------Event', 21900)
(1028.518310546876, 1028.518310546875)
(2727.7081650097084, 1486.5588752573985)
(929.6117553710939, 923.1398925781249)
('------------------Event', 22000)
(1028.518310546875, 1028.518310546875)
(1630.1086333261258, 1291.4000440174248)
(550.6928100585938, 517.499755859375)
('------------------Event', 22100)
(1028.5183105468748, 1028.5183105468748)
(1737.777902605324, 1907.6098885322103)
(1300.480712890625, 1312.5966796875)
('------------------Event', 22200)
(1028.518310546875, 1028.5183105468748)
(1423.0836396837697, 1579.0173791865875)
(920.8564453125, 1060.9429931640625)
('------------------Event', 22300)
(1028.5183105468752, 1028.5183105468748)
(2353.6963985779166, 1950.3055475009066)
(1443.142578125, 1434.7386474609375)
('------------------Event', 22400)
(1028.518310546875, 1028.518310546875)
(1652.9823993031475, 1321.7218756169661)
(605.257080078125, 830.1134643554689)
('------------------Event', 22500)
(1028.518310546875, 1028.518310546875)
(2147.5018077416944, 1336.6999055777237)
(677.7532958984375, 755.3777465820312)
('------------------Event', 22600)
(1028.5183105468743, 1028.5183105468755)
(2227.5590707405886, 2496.147276749439)
(1628.0100097656252, 2031.7803955078125)
('------------------Event', 22700)
(1028.518310546875, 1028.518310546875)
(1349.9135600044615, 1533.9660676141013)
(837.9961547851561, 719.4103393554688)
('------------------Event', 22800)
(1028.5183105468752, 1028.5183105468748)
(1699.2766257221217, 1634.7188057791484)
(722.9870605468751, 741.4470825195314)
('------------------Event', 22900)
(1028.5183105468748, 1028.5183105468748)
(1220.01333525004, 1572.0614352165617)
(575.5652465820312, 584.4981689453125)
('------------------Event', 23000)
(1028.518310546875, 1028.518310546875)
(1060.9177545129978, 1063.7121928552447)
(244.48570251464844, 240.32858276367188)
('------------------Event', 23100)
(1028.518310546875, 1028.518310546875)
(1538.7123310497402, 1453.9534888606609)
(865.8050537109375, 898.0909423828125)
('------------------Event', 23200)
(1028.5183105468748, 1028.518310546875)
(1284.6039641650543, 1270.7130195620136)
(735.8888549804688, 745.2526245117188)
('------------------Event', 23300)
(1028.518310546875, 1028.518310546875)
(1339.5298751254372, 1257.890140335507)
(472.1283874511719, 464.2388000488281)
('------------------Event', 23400)
(1028.518310546875, 1028.5183105468752)
(1345.9362873591442, 1306.2994830393231)
(738.4046020507812, 776.391357421875)
('------------------Event', 23500)
(1028.518310546875, 1028.518310546875)
(1066.6882787358927, 1665.6338014688622)
(161.9186248779297, 135.25631713867188)
('------------------Event', 23600)
(1028.518310546876, 1028.5183105468755)
(2908.5294449227677, 1560.5936900545403)
(736.3758544921875, 831.1593017578125)
('------------------Event', 23700)
(1028.5183105468748, 1028.518310546875)
(1705.7807486870242, 1399.931953470471)
(943.8512573242189, 945.6328735351564)
('------------------Event', 23800)
(1028.518310546875, 1028.518310546875)
(1314.3947093914019, 1086.181068101626)
(670.1949462890625, 193.85081481933594)
('------------------Event', 23900)
(1028.518310546875, 1028.518310546875)
(1154.3817091838332, 1754.8766762547298)
(481.27297973632807, 430.7543334960938)
('------------------Event', 24000)
(1028.5183105468755, 1028.5183105468748)
(1745.3620688581404, 1328.0323986243043)
(760.4970703124999, 804.1929321289062)
('------------------Event', 24100)
(1028.518310546875, 1028.518310546875)
(1393.7990144870553, 1551.8964817341282)
(937.7127075195311, 930.1618652343751)
('------------------Event', 24200)
(1028.518310546875, 1028.518310546875)
(1594.5374265903597, 1461.3717416588136)
(1152.2801513671875, 970.5953369140624)
('------------------Event', 24300)
(1028.518310546875, 1028.5183105468752)
(1957.694494385125, 1995.0874042135522)
(1642.2479248046875, 1701.6386718749998)
('------------------Event', 24400)
(1028.518310546875, 1028.518310546874)
(1995.905525552405, 3458.8047687176754)
(871.3084106445312, 871.1766357421875)
('------------------Event', 24500)
(1028.5183105468752, 1028.518310546875)
(1238.9138135811713, 1363.6596542202956)
(412.9817199707031, 451.96478271484375)
('------------------Event', 24600)
(1028.518310546875, 1028.5183105468755)
(1354.2910188116523, 2313.7094976325193)
(483.5338134765625, 371.75897216796875)
('------------------Event', 24700)
(1028.5183105468752, 1028.518310546875)
(1492.1448451323452, 1246.1875569573376)
(775.9649047851562, 693.9065551757812)
('------------------Event', 24800)
(1028.518310546875, 1028.518310546875)
(1246.844890974972, 1236.00544417696)
(662.9152221679688, 648.8219604492188)
('------------------Event', 24900)
(1028.518310546875, 1028.518310546875)
(1101.8406669849196, 1053.3135296993555)
(371.52154541015625, 215.7318572998047)
('------------------Event', 25000)
(1028.518310546875, 1028.518310546875)
(1225.7969837519115, 1340.4770474714853)
(663.59375, 663.597412109375)
('------------------Event', 25100)
(1028.518310546875, 1028.5183105468752)
(1756.5383765574402, 1675.1173035480263)
(1404.0086669921875, 1322.135986328125)
('------------------Event', 25200)
(1028.5183105468748, 1028.518310546875)
(1681.0259099730813, 2570.4352938131874)
(960.1422119140625, 952.4511108398439)
('------------------Event', 25300)
(1028.5183105468748, 1028.5183105468748)
(1740.0888117975232, 1710.9479207208544)
(1372.7996826171875, 1365.8743896484375)
('------------------Event', 25400)
(1028.5183105468752, 1028.518310546875)
(2186.288160028574, 1510.0815747823738)
(810.9075927734375, 804.9924926757812)
('------------------Event', 25500)
(1028.518310546875, 1028.518310546875)
(1109.6333612812189, 1419.1330378887085)
(414.3808898925782, 727.9212036132812)
('------------------Event', 25600)
(1028.518310546875, 1028.5183105468743)
(1877.6772074997536, 2474.172090130761)
(1433.509521484375, 1430.9232177734375)
('------------------Event', 25700)
(1028.5183105468752, 1028.518310546875)
(1437.1620893456638, 1252.997887537311)
(693.0409545898438, 688.5208740234375)
('------------------Event', 25800)
(1028.5183105468755, 1028.5183105468745)
(1956.302823628924, 1753.0001491814737)
(1279.7606201171875, 1381.499267578125)
('------------------Event', 25900)
(1028.518310546875, 1028.5183105468752)
(1598.1858677232954, 1717.0093802328508)
(1223.0838623046875, 1234.9173583984375)
('------------------Event', 26000)
(1028.518310546875, 1028.518310546875)
(1291.855664190755, 1226.9385724852189)
(450.34304809570307, 547.7598266601562)
('------------------Event', 26100)
(1028.518310546875, 1028.5183105468752)
(1450.4692441866152, 1363.335734768999)
(905.5426025390626, 878.3941650390626)
('------------------Event', 26200)
(1028.5183105468748, 1028.5183105468748)
(1932.004668983426, 1894.1999832005865)
(919.0615234375001, 796.67529296875)
('------------------Event', 26300)
(1028.518310546875, 1028.518310546875)
(1151.4575740314476, 1304.5421169013262)
(460.8428955078125, 462.17590332031256)
('------------------Event', 26400)
(1028.5183105468752, 1028.518310546875)
(1751.763350717174, 1581.7472925986203)
(1277.1593017578125, 1088.8408203125)
('------------------Event', 26500)
(1028.518310546875, 1028.518310546875)
(1268.4216069252902, 1274.318393647644)
(741.4573364257814, 738.2164916992189)
('------------------Event', 26600)
(1028.518310546875, 1028.518310546875)
(1730.8801258824003, 1334.0565433201034)
(823.4694824218751, 822.3944091796875)
('------------------Event', 26700)
(1028.5183105468752, 1028.5183105468745)
(1181.9766762141207, 1561.3723441407978)
(552.3193969726562, 537.1239013671875)
('------------------Event', 26800)
(1028.518310546875, 1028.518310546875)
(1133.9339265758913, 1098.5569040088)
(423.9550170898437, 197.92756652832034)
('------------------Event', 26900)
(1028.5183105468755, 1028.5183105468745)
(2073.8985686739543, 2918.0018747312297)
(1382.354736328125, 1367.3332519531248)
('------------------Event', 27000)
(1028.5183105468752, 1028.5183105468748)
(1456.7765613137244, 1858.4538852306378)
(941.3156127929688, 967.677978515625)
('------------------Event', 27100)
(1028.518310546875, 1028.5183105468752)
(1242.6394955580333, 1357.3279918491012)
(329.6329345703125, 319.10833740234375)
('------------------Event', 27200)
(1028.518310546875, 1028.5183105468755)
(1925.5458314052532, 1745.1808050820614)
(1347.102294921875, 1334.038818359375)
('------------------Event', 27300)
(1028.5183105468748, 1028.5183105468752)
(1675.9677685183497, 1608.7044287215053)
(690.5936889648438, 682.69677734375)
('------------------Event', 27400)
(1028.5183105468752, 1028.518310546875)
(1516.7453659604369, 1435.4337535356174)
(983.3594970703124, 997.0579833984374)
('------------------Event', 27500)
(1028.5183105468748, 1028.518310546875)
(1555.6766936736556, 1766.3018530201543)
(820.4298706054688, 866.1619262695312)
('------------------Event', 27600)
(1028.518310546875, 1028.5183105468752)
(1158.2943898068595, 1484.2915142987497)
(353.76727294921875, 382.6224670410156)
('------------------Event', 27700)
(1028.5183105468752, 1028.518310546876)
(1638.9992883289717, 2489.9189578279743)
(1241.0828857421875, 1205.0281982421875)
('------------------Event', 27800)
(1028.518310546875, 1028.518310546875)
(1163.509563952172, 1151.798465266221)
(493.8328552246093, 475.3406372070313)
('------------------Event', 27900)
(1028.518310546875, 1028.518310546876)
(1718.1889939536377, 3047.410320836947)
(1082.5726318359375, 1108.3857421875)
Unable to load sec.protocol plugin libXrdSecztn.so
('------------------Event', 28000)
(1028.5183105468752, 1028.518310546875)
(1990.4320230650555, 1771.767495809536)
(1377.9307861328125, 1321.5859375000002)
('------------------Event', 28100)
(1028.5183105468752, 1028.518310546875)
(1350.4962707008112, 1312.1289694810382)
(874.9581298828124, 811.7979125976562)
('------------------Event', 28200)
(1028.5183105468752, 1028.5183105468748)
(1523.4241869840714, 1390.5541243660168)
(360.14044189453125, 336.7559814453125)
('------------------Event', 28300)
(1028.5183105468752, 1028.5183105468745)
(1409.174220502398, 1980.6005851682482)
(418.92941284179693, 405.47994995117193)
('------------------Event', 28400)
(1028.518310546875, 1028.5183105468752)
(1490.383800531235, 1265.9516991837027)
(531.724609375, 527.482177734375)
('------------------Event', 28500)
(1028.518310546875, 1028.5183105468748)
(1064.4587969281595, 1849.790133913594)
(193.08782958984375, 308.0679626464844)
('------------------Event', 28600)
(1028.518310546875, 1028.518310546875)
(1349.4573797548542, 1323.3487653269133)
(792.4205932617189, 766.948486328125)
('------------------Event', 28700)
(1028.518310546875, 1028.518310546875)
(1476.4921982321075, 1483.9931972451313)
(703.5216064453126, 899.27685546875)
('------------------Event', 28800)
(1028.5183105468745, 1028.5183105468752)
(1995.4866539753818, 2157.3940857376115)
(1558.0090332031248, 1568.0919189453123)
('------------------Event', 28900)
(1028.5183105468752, 1028.518310546875)
(1641.1730926795688, 1566.0986773059726)
(813.6748657226562, 839.7280883789062)
('------------------Event', 29000)
(1028.5183105468752, 1028.518310546875)
(1880.5207271917104, 1142.4892291797937)
(468.2530517578125, 470.01828002929693)
('------------------Event', 29100)
(1028.5183105468752, 1028.518310546875)
(1383.4352685637612, 1992.6920120798195)
(911.4121093749999, 925.0914916992186)
('------------------Event', 29200)
(1028.518310546875, 1028.518310546875)
(1175.6756979233837, 1231.4056518414666)
(465.6469116210938, 490.6336364746094)
('------------------Event', 29300)
(1028.5183105468745, 1028.518310546875)
(2379.0090542365256, 1334.6694980784087)
(867.9188842773438, 842.9265136718751)
('------------------Event', 29400)
(1028.518310546875, 1028.518310546875)
(2237.86223007717, 1318.5864039087571)
(504.51416015625, 508.2653198242187)
('------------------Event', 29500)
(1028.5183105468748, 1028.518310546875)
(1445.854387680473, 1466.509057567161)
(631.351318359375, 617.4534912109375)
('------------------Event', 29600)
(1028.518310546875, 1028.5183105468755)
(1395.8324088715497, 1624.9920092634352)
(633.8884887695312, 616.3308715820312)
('------------------Event', 29700)
(1028.518310546875, 1028.5183105468752)
(1392.8178400077393, 1373.0660578371283)
(900.2070922851564, 902.1334228515624)
('------------------Event', 29800)
(1028.5183105468752, 1028.5183105468748)
(1786.201181963323, 1588.3883775929464)
(738.6189575195312, 697.8146362304688)
('------------------Event', 29900)
(1028.5183105468743, 1028.518310546875)
(1976.8821137101418, 1269.7895696419646)
(708.470458984375, 730.6542358398436)
('------------------Event', 30000)
(1028.518310546875, 1028.518310546875)
(1640.9957566982525, 1519.6581022519376)
(680.3538208007812, 680.282958984375)
('------------------Event', 30100)
(1028.5183105468748, 1028.518310546875)
(1745.8142045962618, 2935.909434211232)
(1322.5463867187502, 1317.9100341796875)
('------------------Event', 30200)
(1028.518310546875, 1028.518310546875)
(1369.826996827337, 1416.806800689084)
(633.6472778320312, 634.9537963867188)
('------------------Event', 30300)
(1028.5183105468745, 1028.5183105468752)
(1936.3032054734035, 1911.328599821032)
(1338.875732421875, 1301.767333984375)
('------------------Event', 30400)
(1028.518310546875, 1028.5183105468752)
(1194.035956270357, 1467.6550542422056)
(523.1484375, 604.80322265625)
('------------------Event', 30500)
(1028.518310546875, 1028.518310546875)
(1245.0665809856691, 1266.1046087943778)
(693.92724609375, 691.2771606445312)
('------------------Event', 30600)
(1028.518310546875, 1028.5183105468752)
(1196.4737639873808, 1985.9439968997146)
(585.7290649414062, 648.20166015625)
('------------------Event', 30700)
(1028.518310546875, 1028.518310546875)
(1570.5915769947753, 1299.3374143082945)
(450.74441528320307, 232.51107788085935)
('------------------Event', 30800)
(1028.518310546875, 1028.518310546875)
(1077.5025840066755, 1051.6261151883891)
(251.28514099121094, 200.40414428710938)
('------------------Event', 30900)
(1028.5183105468752, 1028.518310546875)
(1646.3065202676112, 2848.128392000997)
(1284.515380859375, 1300.675048828125)
('------------------Event', 31000)
(1028.518310546875, 1028.5183105468745)
(2703.289729047922, 2447.0912972376204)
(2452.750732421875, 2166.4638671875)
('------------------Event', 31100)
(1028.518310546875, 1028.518310546875)
(1958.7018449532025, 2319.378212599986)
(677.9874267578125, 772.1932373046875)
('------------------Event', 31200)
(1028.5183105468755, 1028.518310546875)
(2061.436605464015, 1495.6602687376906)
(946.5556030273438, 957.4765014648438)
('------------------Event', 31300)
(1028.5183105468752, 1028.5183105468743)
(1875.6199134635297, 2522.85054047691)
(1244.37451171875, 1370.5999755859375)
('------------------Event', 31400)
(1028.5183105468745, 1028.5183105468748)
(1895.4890515111374, 1574.8802348720733)
(1117.3310546875, 1098.446044921875)
('------------------Event', 31500)
(1028.518310546875, 1028.518310546875)
(1149.437869116203, 1172.9684315917536)
(497.94232177734375, 500.2749328613282)
('------------------Event', 31600)
(1028.518310546875, 1028.518310546875)
(1162.136490614398, 1118.074396156421)
(518.0555419921875, 321.07489013671875)
('------------------Event', 31700)
(1028.518310546875, 1028.5183105468752)
(1455.8520676135993, 1508.952024083695)
(1009.5867309570311, 990.9259033203126)
('------------------Event', 31800)
(1028.518310546875, 1028.518310546875)
(1230.8800779736923, 1295.7377005045896)
(615.6583862304688, 640.2615966796875)
('------------------Event', 31900)
(1028.518310546875, 1028.518310546875)
(1354.3311175305137, 1502.1129251917082)
(479.3989562988281, 414.06103515625)
('------------------Event', 32000)
(1028.518310546876, 1028.518310546875)
(2179.7916365202627, 1574.7683701835585)
(1176.4583740234375, 1135.7252197265625)
('------------------Event', 32100)
(1028.518310546875, 1028.518310546875)
(1297.0133188932266, 1334.154700525011)
(689.83154296875, 709.4397583007812)
('------------------Event', 32200)
(1028.518310546875, 1028.518310546875)
(1238.2962663156823, 1216.712967758627)
(582.6773681640625, 590.588134765625)
('------------------Event', 32300)
(1028.518310546875, 1028.518310546875)
(1351.407830485745, 1421.4593884972858)
(832.228759765625, 857.8443603515626)
('------------------Event', 32400)
(1028.518310546875, 1028.518310546876)
(1273.934706454684, 3174.73235549761)
(737.5728149414062, 830.3891601562499)
('------------------Event', 32500)
(1028.5183105468745, 1028.518310546875)
(1876.0708035158489, 1354.032623939107)
(575.2061767578125, 525.958740234375)
('------------------Event', 32600)
(1028.5183105468748, 1028.518310546875)
(1623.5949788171379, 1294.5696264333685)
(778.5265502929688, 786.1615600585938)
('------------------Event', 32700)
(1028.518310546875, 1028.518310546875)
(1904.3227679378715, 1236.5152403726404)
(431.7535705566407, 431.1781005859375)
('------------------Event', 32800)
(1028.5183105468748, 1028.5183105468745)
(2037.7420281458615, 2463.920537401934)
(1199.4468994140625, 1179.4671630859375)
('------------------Event', 32900)
(1028.518310546875, 1028.518310546875)
(1404.6463336599163, 1346.1261679339)
(384.5804443359375, 363.6355285644531)
('------------------Event', 33000)
(1028.518310546875, 1028.5183105468752)
(1232.1543508351074, 1339.8220230922714)
(539.4801025390625, 574.156005859375)
('------------------Event', 33100)
(1028.5183105468752, 1028.518310546875)
(2024.7442554212228, 1099.7549883932127)
(368.09637451171875, 372.03558349609375)
('------------------Event', 33200)
(1028.5183105468752, 1028.5183105468748)
(1528.0167897289186, 1485.2044996181849)
(1017.8324584960938, 1044.8592529296875)
('------------------Event', 33300)
(1028.518310546875, 1028.518310546875)
(1736.4560596371277, 1432.3203635802163)
(610.507568359375, 600.5112915039062)
('------------------Event', 33400)
(1028.518310546875, 1028.518310546875)
(1250.0529157935607, 1748.2720090307212)
(628.4342651367188, 614.2894897460938)
('------------------Event', 33500)
(1028.518310546876, 1028.518310546875)
(2202.5160530893677, 1252.4132423990116)
(451.2232971191406, 435.19830322265625)
('------------------Event', 33600)
(1028.5183105468748, 1028.518310546875)
(1972.0420646426878, 1274.8924648028865)
(723.3646850585938, 723.9891967773438)
('------------------Event', 33700)
(1028.5183105468736, 1028.518310546875)
(2977.1704095116884, 2099.6528851805197)
(787.4802856445312, 776.0310058593751)
('------------------Event', 33800)
(1028.5183105468748, 1028.5183105468755)
(1968.7722975874642, 1492.5716080025772)
(765.6961059570312, 993.3916015625)
('------------------Event', 33900)
(1028.5183105468755, 1028.5183105468745)
(2790.5914371101303, 1832.4436688173173)
(1359.720703125, 1392.7491455078125)
('------------------Event', 34000)
(1028.518310546875, 1028.518310546875)
(1472.8182602330198, 1347.9607249767366)
(786.5172729492188, 816.2614135742188)
('------------------Event', 34100)
(1028.518310546875, 1028.518310546875)
(1398.4118481742412, 1439.7645325638048)
(933.5315551757814, 993.339599609375)
('------------------Event', 34200)
(1028.518310546875, 1028.5183105468755)
(1350.0186906136976, 1629.8379110572137)
(458.65460205078125, 448.546142578125)
('------------------Event', 34300)
(1028.5183105468748, 1028.518310546875)
(1572.0525286754578, 1199.3175586580537)
(585.4231567382812, 549.7753295898438)
('------------------Event', 34400)
(1028.518310546875, 1028.5183105468757)
(1557.600151589193, 2319.7474035474097)
(1158.7542724609375, 1269.191650390625)
('------------------Event', 34500)
(1028.518310546875, 1028.518310546875)
(1876.136014320224, 1419.1558151355882)
(988.1934204101562, 974.2758789062501)
('------------------Event', 34600)
(1028.518310546875, 1028.518310546875)
(1150.9850890390883, 1204.2436414126962)
(260.1528625488281, 322.0563659667969)
('------------------Event', 34700)
(1028.5183105468745, 1028.5183105468748)
(1964.5967692676122, 2052.510305908566)
(1356.346923828125, 1362.361572265625)
('------------------Event', 34800)
(1028.518310546875, 1028.518310546875)
(1736.2043587215521, 1456.1719186788675)
(849.3910522460938, 955.0975341796875)
('------------------Event', 34900)
(1028.518310546875, 1028.518310546875)
(1120.3894199323836, 1110.3866949197195)
(354.76019287109375, 366.6753540039063)
('------------------Event', 35000)
(1028.518310546875, 1028.518310546875)
(1560.9935485347612, 1361.2942480176239)
(854.2247924804688, 783.5466918945312)
('------------------Event', 35100)
(1028.5183105468752, 1028.518310546875)
(1407.8174487469435, 1101.9438839509055)
(331.6731262207031, 273.37615966796875)
('------------------Event', 35200)
(1028.518310546875, 1028.518310546875)
(1313.1338867421719, 1286.1507095610436)
(765.3617553710938, 766.03955078125)
('------------------Event', 35300)
(1028.518310546875, 1028.5183105468748)
(1862.1469448490336, 1557.9623022980222)
(973.1942749023439, 1063.08642578125)
('------------------Event', 35400)
(1028.518310546875, 1028.5183105468748)
(1510.7746061890964, 1887.3852808536806)
(834.8543090820311, 841.6814575195314)
('------------------Event', 35500)
(1028.5183105468764, 1028.518310546875)
(2065.2687638163056, 1729.613937429591)
(768.9866333007812, 733.5298461914061)
('------------------Event', 35600)
(1028.518310546875, 1028.5183105468752)
(1367.8246998085835, 1646.075767923987)
(750.85693359375, 979.8441162109375)
('------------------Event', 35700)
(1028.5183105468745, 1028.5183105468752)
(2250.5687770547856, 1829.7877818221268)
(550.692626953125, 446.6828918457031)
('------------------Event', 35800)
(1028.5183105468748, 1028.518310546875)
(1660.5459053731379, 1466.4158592191518)
(969.48388671875, 982.5706787109375)
('------------------Event', 35900)
(1028.518310546875, 1028.518310546875)
(1871.2588729314925, 1108.0191812875162)
(453.7020568847656, 289.1092834472656)
('------------------Event', 36000)
(1028.518310546875, 1028.518310546875)
(1152.2895210050597, 1755.009468643145)
(445.8057861328125, 441.6753234863282)
('------------------Event', 36100)
(1028.518310546875, 1028.518310546875)
(3090.332724026506, 1567.4118755441239)
(764.45947265625, 754.9758911132814)
('------------------Event', 36200)
(1028.5183105468752, 1028.5183105468752)
(2332.647800672644, 1958.0580282596206)
(1605.1101074218752, 1610.52099609375)
('------------------Event', 36300)
(1028.5183105468748, 1028.518310546875)
(1200.435134715817, 1262.6466312046193)
(588.5418701171875, 529.2915649414062)
('------------------Event', 36400)
(1028.518310546875, 1028.5183105468745)
(1557.1023531646915, 2481.4093517897677)
(1092.4617919921875, 1127.24853515625)
('------------------Event', 36500)
(1028.5183105468745, 1028.5183105468745)
(1976.1118955935267, 2265.262977445691)
(1666.6883544921875, 1659.4261474609375)
('------------------Event', 36600)
(1028.5183105468748, 1028.5183105468745)
(2244.749337872814, 2625.9025857012325)
(1851.2786865234375, 1618.76611328125)
('------------------Event', 36700)
(1028.518310546875, 1028.5183105468755)
(1459.1431894680297, 2174.372788113744)
(510.06491088867193, 533.7013549804688)
('------------------Event', 36800)
(1028.518310546875, 1028.518310546875)
(1687.2309583383417, 1528.9790772244814)
(1145.722900390625, 1110.3282470703125)
('------------------Event', 36900)
(1028.518310546875, 1028.518310546875)
(1223.561485569578, 1210.6678596370132)
(535.5609130859375, 559.3951416015625)
('------------------Event', 37000)
(1028.518310546875, 1028.518310546875)
(1466.0122804442267, 2042.5911017532578)
(796.0697631835938, 800.6255493164061)
('------------------Event', 37100)
(1028.518310546875, 1028.518310546875)
(1899.761295425603, 1838.7794156895056)
(638.4292602539062, 554.4244995117188)
('------------------Event', 37200)
(1028.5183105468752, 1028.518310546875)
(2129.0739350615963, 1154.97090690531)
(489.36105346679693, 487.2913818359375)
('------------------Event', 37300)
(1028.518310546875, 1028.5183105468755)
(1347.736082982416, 2601.3054782629492)
(753.768798828125, 730.5466918945312)
('------------------Event', 37400)
(1028.518310546875, 1028.518310546875)
(1869.068353547709, 1403.6316648524162)
(783.7769165039062, 800.2457885742188)
('------------------Event', 37500)
(1028.5183105468748, 1028.5183105468755)
(1460.1177164729797, 2326.3692143728026)
(1012.0503540039061, 1010.9116821289062)
('------------------Event', 37600)
(1028.518310546875, 1028.518310546875)
(1129.146576767587, 1118.4243564595242)
(457.38238525390625, 439.10614013671875)
('------------------Event', 37700)
(1028.518310546875, 1028.518310546875)
(1219.9443313130919, 1414.0887907200472)
(621.501220703125, 600.5453491210938)
('------------------Event', 37800)
(1028.518310546875, 1028.518310546875)
(1251.3387736485884, 1640.1030057497023)
(675.3892822265625, 674.49755859375)
('------------------Event', 37900)
(1028.518310546875, 1028.518310546875)
(1197.5941236427818, 1317.0850359460076)
(583.7647705078125, 616.0673828125)
('------------------Event', 38000)
(1028.518310546875, 1028.518310546875)
(1406.693252625231, 1504.462873647063)
(908.2056884765625, 1014.184814453125)
('------------------Event', 38100)
(1028.518310546875, 1028.518310546875)
(2378.4692097832744, 1843.158789117013)
(1057.9937744140625, 1080.616455078125)
('------------------Event', 38200)
(1028.5183105468755, 1028.518310546875)
(2239.629089678006, 1297.1382842522844)
(110.59400177001952, 119.67012023925783)
('------------------Event', 38300)
(1028.518310546875, 1028.5183105468748)
(1576.1821378467805, 1599.4502395033032)
(1149.2861328124998, 1155.883544921875)
('------------------Event', 38400)
(1028.5183105468748, 1028.518310546875)
(1319.4140760702737, 1515.7037817190717)
(823.546142578125, 952.0394287109375)
('------------------Event', 38500)
(1028.518310546875, 1028.5183105468752)
(1097.947414176195, 1611.8910886760657)
(225.22969055175778, 192.7056884765625)
('------------------Event', 38600)
(1028.518310546875, 1028.518310546875)
(1190.534935863569, 2406.1685413005857)
(392.06817626953125, 394.1821594238281)
('------------------Event', 38700)
(1028.518310546875, 1028.518310546875)
(1989.3844323046449, 1432.684422734398)
(926.8712768554688, 745.5520629882812)
('------------------Event', 38800)
(1028.518310546875, 1028.518310546875)
(1151.7881581212384, 1468.765715322585)
(508.4728393554687, 482.1496887207032)
('------------------Event', 38900)
(1028.5183105468748, 1028.518310546875)
(1355.7143864827915, 1406.7426400066392)
(790.8744506835938, 717.6637573242188)
('------------------Event', 39000)
(1028.518310546875, 1028.518310546876)
(1266.5570544059246, 2530.7295141532304)
