Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(749.5065004349915, 892.9787813767019)
(376.0335388183594, 697.4600219726562)
('------------------Event', 20600)
(556.5585937500002, 556.5585937500005)
(1048.0340210221605, 1832.804274385529)
(403.2524719238282, 658.7177734375)
('------------------Event', 20700)
(556.55859375, 556.55859375)
(1064.4630331088622, 812.1316380924011)
(341.8866271972656, 365.7468566894532)
('------------------Event', 20800)
(556.5585937499997, 556.5585937500001)
(1275.6900819421473, 1126.1072074881606)
(911.9465332031251, 904.2332153320312)
('------------------Event', 20900)
(556.55859375, 556.55859375)
(754.8622835887259, 715.043648737118)
(283.4897766113281, 379.83441162109375)
('------------------Event', 21000)
(556.5585937499999, 556.5585937499999)
(945.2405606927176, 938.5424812545923)
(675.3718872070312, 667.184814453125)
('------------------Event', 21100)
(556.55859375, 556.55859375)
(695.3129601996565, 686.7797991189208)
(164.65782165527344, 162.40127563476562)
('------------------Event', 21200)
(556.5585937499999, 556.5585937500008)
(817.2704837835255, 1844.6912630457537)
(444.79617309570307, 464.1590881347656)
('------------------Event', 21300)
(556.55859375, 556.55859375)
(1000.352093129807, 1180.760628645669)
(292.071044921875, 305.7176513671875)
('------------------Event', 21400)
(556.5585937500002, 556.55859375)
(1021.4104020367347, 2007.3459191490135)
(609.9299926757812, 605.1881103515625)
('------------------Event', 21500)
(556.5585937499999, 556.55859375)
(948.8604209719938, 1432.9895473108795)
(377.6558837890625, 385.7528686523438)
('------------------Event', 21600)
(556.5585937499997, 556.5585937499999)
(1061.7745045249362, 1243.1602419251901)
(850.7510375976562, 856.9947509765626)
('------------------Event', 21700)
(556.5585937500001, 556.5585937499998)
(1083.0676804619543, 1323.0378068428593)
(544.715087890625, 546.9247436523438)
('------------------Event', 21800)
(556.55859375, 556.5585937499997)
(863.6907767675691, 890.7669520415334)
(640.0436401367188, 687.015869140625)
('------------------Event', 21900)
(556.5585937499995, 556.5585937499999)
(1792.3270424466368, 1021.0987599869578)
(574.4063720703125, 569.3552856445312)
('------------------Event', 22000)
(556.5585937500005, 556.55859375)
(1112.8473268024957, 685.7406217370202)
(334.2375793457031, 325.42132568359375)
('------------------Event', 22100)
(556.55859375, 556.55859375)
(673.2336351833039, 667.0669458621851)
(378.37319946289057, 367.3283386230469)
('------------------Event', 22200)
(556.55859375, 556.5585937499995)
(1037.546282047483, 1362.458687510106)
(502.83966064453125, 361.4291687011719)
('------------------Event', 22300)
(556.55859375, 556.55859375)
(959.9959977166155, 840.1741669502559)
(376.28613281249994, 414.56704711914057)
('------------------Event', 22400)
(556.55859375, 556.55859375)
(810.314931385319, 790.3307432257378)
(554.5810546875, 537.1738891601562)
('------------------Event', 22500)
(556.55859375, 556.5585937500008)
(986.263781268851, 1738.6024879438162)
(569.156494140625, 649.3662719726562)
('------------------Event', 22600)
(556.5585937500002, 556.55859375)
(1123.119592491159, 2783.3182533390477)
(494.1628112792969, 660.5792846679688)
('------------------Event', 22700)
(556.55859375, 556.55859375)
(1904.323500761862, 1440.9753486557938)
(519.6427001953125, 526.0040893554688)
('------------------Event', 22800)
(556.5585937499997, 556.5585937500003)
(1063.7633502357269, 1333.3137461704098)
(832.6427612304688, 979.0516357421875)
('------------------Event', 22900)
(556.5585937500001, 556.55859375)
(899.9541338575654, 776.7397233983781)
(598.4346923828125, 538.9343872070312)
('------------------Event', 23000)
(556.55859375, 556.55859375)
(601.4081658146692, 579.6879119199538)
(124.17913055419922, 120.00592803955077)
('------------------Event', 23100)
(556.5585937500008, 556.5585937500005)
(2564.2304437876005, 1204.0058227946317)
(330.806396484375, 271.003173828125)
('------------------Event', 23200)
(556.5585937499992, 556.55859375)
(1514.108832470254, 835.0328468239509)
(618.614990234375, 611.7621459960938)
('------------------Event', 23300)
(556.5585937500007, 556.5585937499995)
(1353.568534186625, 1508.7037833039074)
(544.9645385742188, 545.3565063476562)
('------------------Event', 23400)
(556.55859375, 556.55859375)
(738.4515870720527, 585.0670741023312)
(172.5308380126953, 171.05970764160156)
('------------------Event', 23500)
(556.5585937499998, 556.5585937500001)
(1260.8611145240436, 903.5851322664075)
(407.5148010253906, 416.0887451171875)
('------------------Event', 23600)
(556.5585937499997, 556.55859375)
(1254.2434995926606, 1057.5859521162945)
(680.8522338867188, 823.0593872070312)
('------------------Event', 23700)
(556.5585937499999, 556.55859375)
(933.7530099732045, 975.4421780927985)
(621.2649536132812, 631.232177734375)
('------------------Event', 23800)
(556.5585937500001, 556.5585937499999)
(988.1605510156647, 655.5813421425006)
(251.87754821777344, 251.0339050292969)
('------------------Event', 23900)
(556.55859375, 556.55859375)
(681.6725313426772, 909.9238458079482)
(201.92071533203125, 387.4933776855469)
('------------------Event', 24000)
(556.5585937500005, 556.55859375)
(1537.2840812808943, 692.5830139171287)
(147.5804901123047, 158.93057250976562)
('------------------Event', 24100)
(556.5585937499997, 556.5585937499992)
(968.0017229495469, 1655.9470117993328)
(396.49414062500006, 374.2088928222656)
('------------------Event', 24200)
(556.5585937500001, 556.5585937499998)
(961.4494507102286, 912.0478716739966)
(691.9224853515625, 635.9562377929688)
('------------------Event', 24300)
(556.5585937500001, 556.55859375)
(888.8089058670797, 779.1511967779587)
(319.4934997558594, 318.2279052734375)
('------------------Event', 24400)
(556.55859375, 556.55859375)
(634.8536249518207, 1506.3147634625846)
(150.57608032226562, 234.03027343749997)
('------------------Event', 24500)
(556.55859375, 556.55859375)
(703.3375019341504, 628.1689377543034)
(404.566162109375, 291.2681579589844)
('------------------Event', 24600)
(556.5585937499999, 556.5585937499998)
(1363.1342172754994, 977.4687333262023)
(806.9249877929688, 797.2769775390626)
('------------------Event', 24700)
(556.55859375, 556.5585937500002)
(692.8982172823603, 1251.410905188563)
(360.1658020019532, 461.4162292480469)
('------------------Event', 24800)
(556.5585937499995, 556.55859375)
(1929.627744862486, 1743.8184475371247)
(650.9913330078125, 633.901611328125)
('------------------Event', 24900)
(556.55859375, 556.55859375)
(792.4125525137781, 830.0193221353524)
(556.0147705078125, 615.3220825195312)
('------------------Event', 25000)
(556.5585937499995, 556.5585937500005)
(1825.6795404165325, 1671.9824822155092)
(450.45147705078125, 456.2319030761719)
('------------------Event', 25100)
(556.5585937500001, 556.55859375)
(1031.852350303947, 740.1568344627896)
(446.6766357421875, 449.0455932617188)
('------------------Event', 25200)
(556.5585937500001, 556.55859375)
(858.4153302319463, 1084.3033082380832)
(651.3671875, 673.5872802734375)
('------------------Event', 25300)
(556.5585937500005, 556.5585937500005)
(1630.5413280546716, 1735.9700763499136)
(632.7092895507812, 635.3706665039062)
('------------------Event', 25400)
(556.55859375, 556.5585937499999)
(940.6278404204348, 944.7395125223742)
(740.6548461914062, 732.2581787109375)
('------------------Event', 25500)
(556.5585937500002, 556.55859375)
(1062.9345607789414, 1044.7318979829063)
(564.8441772460938, 521.6802978515625)
('------------------Event', 25600)
(556.55859375, 556.5585937500002)
(1043.484725088835, 1770.4294524728662)
(876.7355957031251, 872.7944946289061)
('------------------Event', 25700)
(556.5585937499992, 556.55859375)
(2625.229228840633, 1600.2070786724246)
(355.40234375, 354.2342834472656)
('------------------Event', 25800)
(556.55859375, 556.55859375)
(1276.5297947015085, 978.0372970638123)
(558.1309814453125, 562.4784545898438)
('------------------Event', 25900)
(556.55859375, 556.55859375)
(1045.3667324317275, 1788.857601302349)
(538.7312622070312, 829.0020141601564)
('------------------Event', 26000)
(556.55859375, 556.55859375)
(666.6717215413781, 701.0386400747725)
(247.77960205078125, 267.3605651855469)
('------------------Event', 26100)
(556.55859375, 556.5585937500001)
(778.4772540777749, 668.5870072612712)
(326.59820556640625, 358.6323547363281)
('------------------Event', 26200)
(556.55859375, 556.55859375)
(946.0265806677539, 673.7460302616084)
(426.22650146484375, 322.0740661621094)
('------------------Event', 26300)
(556.5585937499999, 556.55859375)
(869.4604115065047, 973.0190837551362)
(542.8391723632812, 531.1055908203125)
('------------------Event', 26400)
(556.5585937500008, 556.55859375)
(2543.179597936925, 2515.5029512940832)
(581.90576171875, 593.1697387695312)
('------------------Event', 26500)
(556.5585937499995, 556.5585937500005)
(1311.4069782912604, 2147.8162088335166)
(1175.6405029296875, 1177.51220703125)
('------------------Event', 26600)
(556.55859375, 556.5585937500001)
(1163.5433131666455, 941.436797166612)
(816.8616943359374, 665.5336303710938)
('------------------Event', 26700)
(556.5585937500003, 556.5585937500005)
(971.0884745580764, 2053.0198361624407)
(643.0008544921875, 644.74755859375)
('------------------Event', 26800)
(556.55859375, 556.5585937499999)
(714.2787884539966, 892.2341134934795)
(273.1990051269531, 260.9606628417969)
('------------------Event', 26900)
(556.5585937500001, 556.55859375)
(862.0715927573871, 834.3008985602829)
(562.6846923828125, 533.5272827148438)
('------------------Event', 27000)
(556.55859375, 556.5585937500001)
(914.6761857976398, 784.0506883135297)
(540.6569213867188, 550.0302124023438)
('------------------Event', 27100)
(556.55859375, 556.55859375)
(930.6644753990462, 906.3445197459002)
(705.8683471679688, 713.5074462890626)
('------------------Event', 27200)
(556.5585937499998, 556.5585937499999)
(865.6678721529797, 958.2001087784565)
(424.3893127441406, 424.7437744140625)
('------------------Event', 27300)
(556.5585937499999, 556.5585937499999)
(1029.0447193427397, 1029.8188572702234)
(793.8486938476562, 818.0136108398436)
('------------------Event', 27400)
(556.55859375, 556.5585937500001)
(983.1993945175219, 836.1151940380033)
(498.44219970703125, 499.8122863769531)
('------------------Event', 27500)
(556.55859375, 556.5585937499993)
(1363.1903244745342, 1483.7481734651753)
(1179.9576416015625, 1147.3685302734375)
('------------------Event', 27600)
(556.5585937500002, 556.5585937500002)
(1792.8409069655152, 1858.6489957052902)
(1162.2255859375, 1117.54443359375)
('------------------Event', 27700)
(556.5585937499999, 556.55859375)
(1049.1538960891035, 860.1992852968483)
(564.4810180664062, 424.77166748046875)
('------------------Event', 27800)
(556.5585937500001, 556.55859375)
(732.3846919676228, 774.7568951078019)
(473.64855957031244, 483.1209411621093)
('------------------Event', 27900)
(556.5585937499999, 556.55859375)
(931.3925095820564, 698.9180127281435)
(296.7193603515625, 277.4502258300781)
('------------------Event', 28000)
(556.55859375, 556.55859375)
(672.0839341545551, 619.4733783675607)
(223.63432312011716, 181.94606018066406)
('------------------Event', 28100)
(556.5585937500002, 556.5585937499999)
(751.7580137512568, 722.12863772518)
(460.46942138671875, 458.814208984375)
('------------------Event', 28200)
(556.5585937500002, 556.55859375)
(989.5595561343672, 1445.7886508211843)
(453.0552978515625, 451.940185546875)
('------------------Event', 28300)
(556.5585937499993, 556.5585937499999)
(1545.8838857516537, 805.6310687191112)
(514.8136596679688, 475.13101196289057)
('------------------Event', 28400)
(556.5585937499998, 556.5585937499997)
(1032.1800743217887, 1200.4190420269467)
(486.14984130859375, 481.47216796875006)
('------------------Event', 28500)
(556.55859375, 556.55859375)
(650.4667412998076, 628.9921009318374)
(310.82330322265625, 290.7427062988281)
('------------------Event', 28600)
(556.55859375, 556.5585937499987)
(1348.8222133121446, 2113.02261526585)
(401.576416015625, 408.4031677246094)
('------------------Event', 28700)
(556.55859375, 556.55859375)
(610.5833048568036, 743.6834305649368)
(250.2813873291016, 246.50198364257812)
('------------------Event', 28800)
(556.55859375, 556.55859375)
(718.3731798598233, 742.0846697302768)
(333.1646728515625, 358.30645751953125)
('------------------Event', 28900)
(556.55859375, 556.5585937499992)
(937.7068755112635, 2374.410414158265)
(534.1433715820312, 547.7219848632812)
('------------------Event', 29000)
(556.55859375, 556.5585937500001)
(741.4122154423326, 789.3882905659068)
(290.9719543457031, 298.6968078613281)
('------------------Event', 29100)
(556.558593749999, 556.55859375)
(1436.5510756591066, 892.4662041518601)
(243.8433380126953, 254.1096496582031)
('------------------Event', 29200)
(556.5585937500002, 556.5585937499994)
(1262.7160380784014, 1251.9917507838836)
(480.97390747070307, 558.0897827148438)
('------------------Event', 29300)
(556.5585937500003, 556.55859375)
(1095.6101321812525, 1226.3855312633614)
(552.1514892578125, 546.9080200195312)
('------------------Event', 29400)
(556.5585937499999, 556.5585937499999)
(761.9218079785235, 712.441301692334)
(435.1837158203125, 444.7466735839844)
('------------------Event', 29500)
(556.55859375, 556.55859375)
(658.2917557811527, 720.0570299006381)
(336.11962890624994, 454.2474060058593)
('------------------Event', 29600)
(556.5585937500007, 556.55859375)
(1507.7401034867496, 914.5607903465257)
(747.9259033203124, 709.7777709960939)
('------------------Event', 29700)
(556.55859375, 556.5585937499999)
(642.7338329845073, 862.7702163787652)
(312.85589599609375, 234.8634033203125)
('------------------Event', 29800)
(556.5585937500005, 556.5585937500008)
(1322.5261133611689, 2194.1100766768054)
(929.2747802734376, 944.3067016601564)
('------------------Event', 29900)
(556.55859375, 556.55859375)
(587.6030935481224, 684.2264222817377)
(169.5046844482422, 91.21852111816406)
('------------------Event', 30000)
(556.5585937500001, 556.5585937499999)
(1075.039129252621, 956.2681843687889)
(589.5371704101562, 540.5056762695312)
('------------------Event', 30100)
(556.55859375, 556.55859375)
(626.1446333887918, 663.6618084463881)
(283.348876953125, 338.0330810546875)
('------------------Event', 30200)
(556.55859375, 556.55859375)
(740.5656010494939, 2551.7339811178017)
(471.76770019531256, 532.0151977539062)
('------------------Event', 30300)
(556.5585937499993, 556.5585937500001)
(1868.7047558661898, 1163.112819045701)
(1605.4954833984375, 1019.44287109375)
('------------------Event', 30400)
(556.55859375, 556.5585937500005)
(1007.1379291663845, 1580.8882248517953)
(381.5827331542968, 335.8190612792969)
('------------------Event', 30500)
(556.5585937500001, 556.5585937499997)
(1120.5694815678269, 1147.79096951263)
(878.2028808593749, 880.0999755859375)
('------------------Event', 30600)
(556.5585937499998, 556.5585937500002)
(1167.7720061167086, 1399.770640556083)
(718.8701171875, 704.0391845703125)
('------------------Event', 30700)
(556.5585937499999, 556.55859375)
(832.5039821659268, 742.327262846638)
(344.0238037109375, 342.25350952148443)
('------------------Event', 30800)
(556.55859375, 556.55859375)
(912.0809077165555, 932.8864268442302)
(702.1417236328125, 722.9539794921875)
('------------------Event', 30900)
(556.5585937500001, 556.55859375)
(1099.6711638721513, 795.9843860443569)
(537.623046875, 532.59033203125)
('------------------Event', 31000)
(556.55859375, 556.55859375)
(649.7240902723692, 785.1998095142031)
(293.18914794921875, 293.5651550292969)
('------------------Event', 31100)
(556.5585937500001, 556.5585937500067)
(726.6119499029078, 4197.285415194229)
(346.2880554199219, 339.2658996582031)
('------------------Event', 31200)
(556.5585937499998, 556.55859375)
(1594.9386074936108, 1802.8191658878654)
(632.6051635742188, 545.8483276367188)
('------------------Event', 31300)
(556.5585937500005, 556.5585937500002)
(1477.229293464978, 787.2299641192619)
(655.3882446289061, 530.0838623046875)
('------------------Event', 31400)
(556.5585937499999, 556.5585937499993)
(899.3551289669274, 1981.8762562579798)
(671.0634155273438, 1346.6875)
('------------------Event', 31500)
(556.55859375, 556.5585937499998)
(1436.0119057274976, 1323.3079327298863)
(594.9169921875, 628.3716430664062)
('------------------Event', 31600)
(556.5585937499999, 556.55859375)
(891.164951663114, 865.3999363267885)
(488.5758361816406, 490.6583862304688)
('------------------Event', 31700)
(556.55859375, 556.5585937499998)
(907.4313405159239, 918.6569158684308)
(714.8463134765624, 724.9440307617188)
('------------------Event', 31800)
(556.55859375, 556.5585937500005)
(689.6715455663848, 1576.3919691624671)
(406.6838989257812, 467.55511474609375)
('------------------Event', 31900)
(556.55859375, 556.55859375)
(791.556711324546, 816.2424621968038)
(476.8509826660156, 453.0919494628906)
('------------------Event', 32000)
(556.5585937499997, 556.5585937499998)
(1217.241805246688, 1264.9131417787487)
(732.0576782226564, 731.5953979492188)
('------------------Event', 32100)
(556.5585937500002, 556.55859375)
(905.9895323595576, 698.2771265585844)
(407.2307739257812, 420.30322265625)
('------------------Event', 32200)
(556.55859375, 556.5585937499997)
(841.5178371927359, 1221.7040584216775)
(617.887939453125, 708.9425048828125)
('------------------Event', 32300)
(556.5585937500001, 556.5585937500002)
(797.988642096538, 893.3261843155992)
(235.45602416992188, 428.0381164550781)
('------------------Event', 32400)
(556.5585937499999, 556.5585937499992)
(872.5054944012838, 1918.1057690102648)
(650.3115844726562, 651.5616455078125)
('------------------Event', 32500)
(556.55859375, 556.55859375)
(724.3396974792646, 838.9628807642767)
(416.4483947753906, 417.093017578125)
('------------------Event', 32600)
(556.5585937499999, 556.5585937499999)
(699.5517379807877, 821.3703061886098)
(409.4866027832032, 475.97515869140625)
('------------------Event', 32700)
(556.5585937500025, 556.5585937500008)
(2452.5386136990624, 2502.9788549700256)
(712.3626098632812, 798.6625366210938)
('------------------Event', 32800)
(556.5585937499999, 556.55859375)
(1122.6683813553436, 1758.8659600586477)
(637.8834228515625, 687.9116821289062)
('------------------Event', 32900)
(556.5585937500005, 556.55859375)
(1112.1291532646683, 1528.050898454337)
(832.4971923828124, 825.0821533203124)
('------------------Event', 33000)
(556.5585937500002, 556.5585937499999)
(1016.0298827480435, 968.9752587083449)
(673.3367919921875, 652.5474243164062)
('------------------Event', 33100)
(556.55859375, 556.5585937499999)
(647.7584502514559, 793.6618159201952)
(305.6956787109375, 330.9291687011719)
('------------------Event', 33200)
(556.5585937499998, 556.55859375)
(1006.1074730125171, 1087.3264569615246)
(516.77490234375, 489.89718627929693)
('------------------Event', 33300)
(556.5585937500001, 556.55859375)
(764.8986496357991, 938.1168440994549)
(414.8117370605468, 469.77163696289057)
('------------------Event', 33400)
(556.55859375, 556.55859375)
(752.369481700268, 800.5091642612477)
(492.2547302246093, 491.00170898437494)
('------------------Event', 33500)
(556.55859375, 556.5585937500001)
(2045.8411458996563, 962.8626703708371)
(383.6903686523438, 358.4700927734375)
('------------------Event', 33600)
(556.55859375, 556.5585937499999)
(664.5677414881757, 712.7509621849923)
(362.5818176269531, 277.890380859375)
('------------------Event', 33700)
(556.5585937499998, 556.55859375)
(1264.9459179188011, 925.6163498646398)
(544.1111450195312, 555.2984619140625)
('------------------Event', 33800)
(556.55859375, 556.55859375)
(603.3073670916677, 659.1127598827211)
(227.28118896484375, 248.24772644042966)
('------------------Event', 33900)
(556.55859375, 556.55859375)
(709.227165183353, 657.0067039446533)
(344.6227722167969, 332.2447204589844)
('------------------Event', 34000)
(556.5585937500002, 556.5585937500008)
(1223.0113468549616, 2019.662181027154)
(1087.933837890625, 793.4945678710938)
('------------------Event', 34100)
(556.5585937499998, 556.5585937500003)
(1238.4999267220478, 1324.9993196827586)
(723.1083984375, 688.7492065429688)
('------------------Event', 34200)
(556.5585937499992, 556.55859375)
(2011.3542974327393, 729.8316423446292)
(260.4622802734375, 264.2611999511719)
('------------------Event', 34300)
(556.5585937499999, 556.5585937499997)
(918.3766796957806, 1107.9082232540802)
(586.0715942382812, 567.086181640625)
('------------------Event', 34400)
(556.55859375, 556.5585937499999)
(715.9304176867971, 961.2826210457699)
(406.6843566894531, 353.79986572265625)
('------------------Event', 34500)
(556.5585937499999, 556.5585937499999)
(800.8703422311409, 965.2800486454086)
(546.4923095703125, 650.9994506835939)
('------------------Event', 34600)
(556.55859375, 556.5585937500001)
(1085.5596157332209, 1124.1895181685204)
(405.8256530761718, 413.5946350097656)
('------------------Event', 34700)
(556.5585937500001, 556.5585937499995)
(749.6765122129623, 1486.525771531498)
(413.0500183105469, 860.8162841796875)
('------------------Event', 34800)
(556.55859375, 556.5585937499995)
(842.3802662259411, 1339.9271001257134)
(630.9049072265625, 531.1065673828125)
('------------------Event', 34900)
(556.5585937500001, 556.5585937500005)
(587.2768011853954, 1470.249478487606)
(146.5646514892578, 132.21092224121094)
('------------------Event', 35000)
(556.55859375, 556.5585937500003)
(720.0509873593395, 1139.7255440752058)
(335.1822204589844, 315.1409606933594)
('------------------Event', 35100)
(556.5585937500002, 556.55859375)
(806.3792147020625, 810.890243219178)
(411.84085083007807, 410.4446716308594)
('------------------Event', 35200)
(556.55859375, 556.55859375)
(1065.3946403838731, 888.9737610257799)
(684.8929443359375, 679.6177368164062)
('------------------Event', 35300)
(556.5585937499998, 556.55859375)
(1027.9856790983113, 1098.5803755573706)
(315.87493896484375, 472.0107421875)
('------------------Event', 35400)
(556.55859375, 556.5585937500003)
(821.7157081689676, 1203.9685608008522)
(441.5072937011719, 457.6273193359375)
('------------------Event', 35500)
(556.5585937500002, 556.5585937500001)
(835.9896691279654, 1020.3392991860123)
(620.52978515625, 592.4490356445312)
('------------------Event', 35600)
(556.5585937499983, 556.55859375)
(2081.391231676267, 821.9177316446164)
(361.4275817871094, 364.5225830078125)
('------------------Event', 35700)
(556.5585937500001, 556.5585937500002)
(836.1052029407763, 1028.8446196685984)
(623.2718505859375, 618.9631958007812)
('------------------Event', 35800)
(556.55859375, 556.55859375)
(725.1365307702854, 766.5337207775815)
(412.61343383789057, 448.470458984375)
('------------------Event', 35900)
(556.55859375, 556.5585937499998)
(1599.3797773151507, 1167.8021548457182)
(385.9674072265625, 367.12872314453125)
Unable to load sec.protocol plugin libXrdSecztn.so
('------------------Event', 36000)
(556.55859375, 556.5585937500002)
(1047.3575852333963, 1106.10455783348)
(788.9623413085938, 788.4017333984375)
('------------------Event', 36100)
(556.55859375, 556.55859375)
(630.1292474873027, 743.3510463335223)
(289.9859619140625, 226.96961975097653)
('------------------Event', 36200)
(556.55859375, 556.5585937500001)
(916.2981676741726, 968.8692400627691)
(550.5459594726562, 628.2269287109375)
('------------------Event', 36300)
(556.55859375, 556.5585937499999)
(790.4204703976343, 682.4941555815285)
(386.6738586425781, 383.18255615234375)
('------------------Event', 36400)
(556.55859375, 556.5585937499995)
(940.5429931004077, 1600.9807340773239)
(350.8270568847656, 727.93701171875)
('------------------Event', 36500)
(556.55859375, 556.5585937499999)
(744.2637682260579, 871.6299679140996)
(445.06994628906244, 471.7212219238281)
('------------------Event', 36600)
(556.55859375, 556.55859375)
(630.8504279756881, 605.9304225626277)
(226.1284637451172, 237.89865112304688)
('------------------Event', 36700)
(556.55859375, 556.5585937499998)
(714.5840843600365, 1018.6650602515782)
(202.94039916992188, 159.20236206054688)
('------------------Event', 36800)
(556.55859375, 556.55859375)
(710.3562117070862, 749.4949124276966)
(413.68005371093744, 411.15206909179693)
('------------------Event', 36900)
(556.55859375, 556.55859375)
(680.9434188589189, 676.8801414268905)
(392.0477600097656, 377.17956542968756)
('------------------Event', 37000)
(556.5585937500001, 556.55859375)
(954.604920653135, 1469.3155526112457)
(525.5867309570312, 543.86083984375)
('------------------Event', 37100)
(556.5585937499999, 556.5585937500008)
(901.7402439668997, 1682.9395927389771)
(329.0396423339844, 328.45703125)
('------------------Event', 37200)
(556.55859375, 556.55859375)
(678.1849758348449, 675.9626275617073)
(298.7502746582031, 260.6271667480469)
('------------------Event', 37300)
(556.5585937500005, 556.5585937499999)
(1389.2846333560049, 1044.4521186582817)
(426.4238586425782, 403.2038879394531)
('------------------Event', 37400)
(556.55859375, 556.55859375)
(711.9632174960682, 1324.327397612159)
(442.37063598632807, 402.2501525878906)
('------------------Event', 37500)
(556.5585937500002, 556.5585937500006)
(810.2547952725386, 1034.184081337069)
(426.9832458496094, 398.306396484375)
('------------------Event', 37600)
(556.5585937500001, 556.5585937500008)
(781.176570088508, 1821.1958811769914)
(531.565673828125, 558.8825073242188)
('------------------Event', 37700)
(556.5585937500001, 556.5585937499999)
(791.8927065733965, 893.0700712434224)
(532.23486328125, 545.392822265625)
('------------------Event', 37800)
(556.5585937499998, 556.55859375)
(942.7028850879004, 871.4873373336253)
(626.6195068359375, 642.1370239257812)
('------------------Event', 37900)
(556.55859375, 556.55859375)
(834.5033708478123, 908.7286505364755)
(619.5421142578125, 597.4418334960938)
('------------------Event', 38000)
(556.5585937500001, 556.5585937499999)
(917.5107298625426, 894.707047962628)
(681.7598266601562, 680.640869140625)
('------------------Event', 38100)
(556.5585937499998, 556.5585937499998)
(860.3272448626601, 1051.7368732348828)
(228.76708984375, 228.02342224121094)
('------------------Event', 38200)
(556.5585937500002, 556.5585937500008)
(1335.5343008264667, 2716.4450882881674)
(438.74090576171875, 453.51620483398443)
('------------------Event', 38300)
(556.5585937499997, 556.5585937499994)
(1239.6741457234448, 1246.924598577303)
(1018.8279418945314, 940.0906372070311)
('------------------Event', 38400)
(556.5585937499999, 556.5585937499995)
(725.4644802033611, 1238.923226908465)
(244.00598144531253, 426.304931640625)
('------------------Event', 38500)
(556.5585937500005, 556.55859375)
(1785.8231422098222, 717.876003899236)
(539.9600219726562, 414.1816101074219)
('------------------Event', 38600)
(556.5585937500005, 556.5585937499997)
(1151.8249208952961, 1172.2772618145389)
(781.7152099609375, 914.7301635742188)
('------------------Event', 38700)
(556.5585937499999, 556.55859375)
(795.6433128870324, 698.7764471250124)
(422.42703247070307, 422.25274658203125)
('------------------Event', 38800)
(556.55859375, 556.5585937499995)
(927.7398960111358, 1446.9267833852118)
(602.7882080078125, 638.0574951171875)
('------------------Event', 38900)
(556.5585937500002, 556.55859375)
(1220.1465025972223, 713.4717356766668)
(306.3624572753906, 417.5867309570313)
('------------------Event', 39000)
(556.5585937499995, 556.5585937500008)
(1966.6619606863267, 2133.116408182436)
(588.1349487304688, 589.8299560546875)
('------------------Event', 39100)
(556.5585937500005, 556.55859375)
(1521.1480298466527, 1817.1314827612894)
(1139.4559326171875, 1171.88037109375)
('------------------Event', 39200)
(556.5585937499993, 556.5585937499999)
(1523.5285622783256, 1250.486555199248)
(1138.4805908203125, 1068.8775634765625)
('------------------Event', 39300)
(556.5585937500001, 556.55859375)
(1053.8166362230656, 2216.334665596283)
(829.1152954101564, 816.59130859375)
('------------------Event', 39400)
(556.5585937499993, 556.5585937499997)
(1412.559132432869, 1146.3788049982752)
(705.3143920898438, 740.1432495117189)
('------------------Event', 39500)
(556.55859375, 556.55859375)
(823.7789314019237, 762.8483684255805)
(441.9976501464844, 440.4671630859375)
('------------------Event', 39600)
(556.55859375, 556.5585937500002)
(697.0875370999664, 859.2515152419367)
(348.37188720703125, 251.6001129150391)
('------------------Event', 39700)
(556.55859375, 556.55859375)
(774.6288013381244, 828.6864323064941)
(529.1847534179688, 524.6586303710938)
('------------------Event', 39800)
(556.5585937499998, 556.5585937500001)
(1422.826771248323, 1005.80340729582)
(433.6047668457032, 443.846435546875)
('------------------Event', 39900)
(556.5585937500001, 556.5585937499998)
(869.4762138059285, 1192.7317779971074)
(561.8719482421875, 546.611572265625)
('------------------Event', 40000)
(556.5585937500001, 556.5585937500003)
(959.7442882966537, 1118.8132380846575)
(750.9537963867189, 769.1503295898436)
('------------------Event', 40100)
(556.5585937499999, 556.55859375)
(811.7666733421746, 920.7741530299734)
(526.0057373046875, 561.2905883789062)
('------------------Event', 40200)
(556.5585937500013, 556.5585937499999)
(1919.2984040571657, 974.8718496124956)
(754.293701171875, 791.1345825195314)
('------------------Event', 40300)
(556.55859375, 556.55859375)
(638.4176888905395, 913.8829889767406)
(274.6347351074219, 270.4798889160156)
('------------------Event', 40400)
(556.5585937499999, 556.5585937499999)
(848.6403316726197, 857.3016733302255)
(572.3079833984375, 578.5025634765625)
('------------------Event', 40500)
(556.55859375, 556.55859375)
(650.0817280358424, 677.908168166008)
(257.01202392578125, 314.5611877441406)
('------------------Event', 40600)
(556.5585937500017, 556.5585937500001)
(2619.0647959530984, 900.1779414331264)
(224.33335876464847, 275.7540283203125)
('------------------Event', 40700)
(556.5585937499999, 556.55859375)
(818.0486827172303, 648.1876686774406)
(410.8565063476562, 329.2255859375)
('------------------Event', 40800)
(556.5585937500002, 556.55859375)
(1000.6280280330963, 665.9087944513873)
(194.54585266113284, 167.28414916992188)
('------------------Event', 40900)
(556.5585937500005, 556.5585937500005)
(1634.208149433524, 1361.489963158918)
(1278.6745605468748, 1235.0927734375)
('------------------Event', 41000)
(556.55859375, 556.5585937500001)
(768.8506144161641, 803.3568960132541)
(311.78558349609375, 322.1624450683594)
('------------------Event', 41100)
