Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(1218.4821777343752, 1218.4821777343752)
(2003.3646297581158, 2080.3377939775587)
(1539.3903808593748, 1463.4355468749998)
('------------------Event', 19500)
(1218.482177734375, 1218.4821777343745)
(2786.63332021201, 2879.5595884448066)
(2481.405517578125, 2575.20947265625)
('------------------Event', 19600)
(1218.482177734375, 1218.4821777343748)
(1626.1612346562936, 1877.270607624578)
(1076.508056640625, 1070.8099365234375)
('------------------Event', 19700)
(1218.482177734375, 1218.482177734375)
(1747.679691030465, 1329.8346974690692)
(524.52099609375, 529.217529296875)
('------------------Event', 19800)
(1218.4821777343743, 1218.4821777343743)
(2674.793521481007, 2454.014440549807)
(1558.6694335937502, 1549.8226318359375)
('------------------Event', 19900)
(1218.482177734375, 1218.482177734375)
(2043.057059363266, 1571.788829467883)
(670.2288818359375, 686.0714721679688)
('------------------Event', 20000)
(1218.4821777343752, 1218.482177734375)
(1527.3062684270415, 1709.2588600442587)
(748.029296875, 715.8150024414062)
('------------------Event', 20100)
(1218.4821777343752, 1218.4821777343752)
(2022.0714302016265, 1785.6765275748116)
(980.4973754882811, 982.7789916992188)
('------------------Event', 20200)
(1218.482177734375, 1218.4821777343752)
(1356.9596381707495, 1684.297392780371)
(551.3455810546875, 534.7369384765625)
('------------------Event', 20300)
(1218.4821777343752, 1218.482177734375)
(1773.1588230538862, 1542.0217509154752)
(712.5003051757812, 699.8937377929688)
('------------------Event', 20400)
(1218.482177734375, 1218.4821777343752)
(1525.253334697553, 1476.6803406047247)
(521.2744750976562, 512.6934814453125)
('------------------Event', 20500)
(1218.482177734375, 1218.4821777343752)
(1588.6243636121421, 1916.5737013182534)
(913.8626708984374, 930.1095581054688)
('------------------Event', 20600)
(1218.4821777343757, 1218.4821777343752)
(2117.6622044527967, 1593.8002985869693)
(856.0949096679688, 839.6034545898438)
('------------------Event', 20700)
(1218.482177734375, 1218.482177734375)
(1412.8601591698878, 1356.4057691615785)
(577.6764526367188, 579.3217163085938)
('------------------Event', 20800)
(1218.4821777343743, 1218.482177734375)
(2208.986458281189, 1788.8122326741918)
(850.8048095703125, 774.3178100585936)
('------------------Event', 20900)
(1218.4821777343748, 1218.482177734375)
(1857.8237597898108, 1308.5593050733107)
(421.0961303710938, 416.8455505371094)
('------------------Event', 21000)
(1218.482177734375, 1218.4821777343755)
(1777.4586605626469, 1882.7834764338727)
(999.2705078125, 1042.2064208984375)
('------------------Event', 21100)
(1218.4821777343752, 1218.4821777343745)
(2190.4828232009754, 1786.8205905421842)
(1108.6781005859375, 1120.9237060546875)
('------------------Event', 21200)
(1218.482177734375, 1218.4821777343752)
(1436.9727611048647, 1402.5708467466377)
(686.92578125, 684.6925048828125)
('------------------Event', 21300)
(1218.482177734375, 1218.4821777343748)
(1671.0121654313004, 1963.2307035177273)
(816.8201293945311, 808.7225341796876)
('------------------Event', 21400)
(1218.4821777343752, 1218.482177734375)
(1920.0258190461202, 1429.301057917627)
(491.5922546386719, 497.47930908203125)
('------------------Event', 21500)
(1218.482177734375, 1218.4821777343752)
(1356.1564042312855, 1348.8582924017055)
(394.7580261230469, 566.9771118164062)
('------------------Event', 21600)
(1218.4821777343752, 1218.482177734375)
(1602.569306113843, 1635.4734270540723)
(1035.8104248046875, 1043.2725830078125)
('------------------Event', 21700)
(1218.482177734375, 1218.4821777343743)
(2255.0060154501543, 2523.04719640155)
(1701.19189453125, 1687.40673828125)
('------------------Event', 21800)
(1218.482177734375, 1218.482177734375)
(1505.794821264086, 1630.2792512760768)
(731.6076049804688, 755.9672851562499)
('------------------Event', 21900)
(1218.482177734375, 1218.482177734375)
(1486.0808779152053, 1518.0003539960123)
(839.373779296875, 833.8218383789062)
('------------------Event', 22000)
(1218.482177734375, 1218.4821777343755)
(1786.8754538361707, 2795.13008942689)
(1286.8145751953125, 1205.5)
('------------------Event', 22100)
(1218.482177734375, 1218.482177734375)
(1539.8005339529798, 1262.6379664925619)
(201.82777404785156, 277.12493896484375)
('------------------Event', 22200)
(1218.4821777343755, 1218.4821777343755)
(2469.2964247035106, 2169.568895083098)
(1411.231201171875, 1405.8616943359377)
('------------------Event', 22300)
(1218.482177734375, 1218.4821777343755)
(1368.0779242529472, 2234.5082004953256)
(508.25854492187506, 507.26660156250006)
('------------------Event', 22400)
(1218.482177734375, 1218.4821777343748)
(1870.3977297756642, 2061.4313609689093)
(1353.2138671875002, 1346.6390380859375)
('------------------Event', 22500)
(1218.4821777343745, 1218.4821777343752)
(1777.3075653775172, 1661.2449787592154)
(1053.2596435546875, 1054.2181396484375)
('------------------Event', 22600)
(1218.482177734375, 1218.482177734375)
(1326.9747331898325, 1574.0983399598813)
(517.530517578125, 543.1966552734375)
('------------------Event', 22700)
(1218.4821777343748, 1218.4821777343752)
(2026.0835535077676, 1680.0756321268875)
(925.7772216796874, 899.8985595703125)
('------------------Event', 22800)
(1218.4821777343743, 1218.482177734375)
(2512.165315066384, 2850.448392950603)
(620.90869140625, 626.7245483398438)
('------------------Event', 22900)
(1218.4821777343748, 1218.482177734375)
(1904.7425957863252, 1339.125661928044)
(554.4326171875, 479.5711975097656)
('------------------Event', 23000)
(1218.4821777343752, 1218.4821777343752)
(1926.3618234886596, 1945.875566084543)
(1458.4222412109375, 1452.2369384765625)
('------------------Event', 23100)
(1218.482177734375, 1218.4821777343757)
(1709.659678504649, 2929.6949078837547)
(1128.9871826171875, 1129.3167724609375)
('------------------Event', 23200)
(1218.4821777343755, 1218.4821777343755)
(2576.351487134754, 2452.2230017272773)
(1615.0230712890623, 1615.5026855468752)
('------------------Event', 23300)
(1218.482177734375, 1218.4821777343748)
(1814.5706941377537, 2409.440006133617)
(1165.9407958984375, 1167.671142578125)
('------------------Event', 23400)
(1218.482177734375, 1218.4821777343752)
(1831.1715066302515, 1853.2222920071383)
(1113.0655517578125, 1033.13671875)
('------------------Event', 23500)
(1218.482177734375, 1218.4821777343748)
(1615.0696702544421, 2130.254200892219)
(672.992919921875, 438.82208251953125)
('------------------Event', 23600)
(1218.482177734375, 1218.4821777343752)
(1465.4064872976808, 1771.0136061788717)
(705.922119140625, 592.3629150390625)
('------------------Event', 23700)
(1218.482177734375, 1218.482177734375)
(1368.3181647295348, 1781.9234975488687)
(575.1531982421875, 770.2254638671875)
('------------------Event', 23800)
(1218.482177734375, 1218.482177734375)
(1677.0023140969377, 1615.0077947066688)
(982.1707153320311, 1011.0563354492188)
('------------------Event', 23900)
(1218.482177734375, 1218.4821777343752)
(2187.4367233238095, 1948.4481652472675)
(1455.6143798828125, 1410.0046386718752)
('------------------Event', 24000)
(1218.482177734375, 1218.482177734375)
(1763.8667661423972, 1709.5248863156396)
(1168.55126953125, 1133.3359375)
('------------------Event', 24100)
(1218.4821777343743, 1218.4821777343752)
(2153.8956596297458, 1545.2173653736118)
(975.4471435546876, 947.6059570312499)
('------------------Event', 24200)
(1218.4821777343748, 1218.4821777343748)
(1540.0700494632601, 1686.1570154101753)
(738.7369384765624, 694.6921997070312)
('------------------Event', 24300)
(1218.482177734375, 1218.482177734375)
(1421.484207470424, 1461.672565163351)
(726.3231811523438, 767.1439208984374)
('------------------Event', 24400)
(1218.482177734375, 1218.482177734375)
(2028.1969974999863, 2179.1810562293963)
(1577.1466064453125, 1577.17041015625)
('------------------Event', 24500)
(1218.4821777343745, 1218.482177734375)
(1627.5723531780404, 1514.2504654976165)
(662.52490234375, 633.7602539062499)
('------------------Event', 24600)
(1218.482177734375, 1218.482177734375)
(1407.227684037169, 1302.9560879692633)
(455.55017089843744, 455.23352050781256)
('------------------Event', 24700)
(1218.482177734375, 1218.482177734375)
(1405.1713124650435, 1401.8895606279402)
(573.8356323242188, 576.154052734375)
('------------------Event', 24800)
(1218.4821777343748, 1218.482177734375)
(2356.122970217103, 1548.9918534890614)
(879.9850463867188, 796.3302001953125)
('------------------Event', 24900)
(1218.482177734375, 1218.482177734375)
(1421.247775424195, 1329.2380335557496)
(308.5724182128907, 399.3714599609375)
('------------------Event', 25000)
(1218.482177734375, 1218.4821777343745)
(1752.5316295153364, 1784.7832850088676)
(1098.7553710937498, 1103.8480224609375)
('------------------Event', 25100)
(1218.4821777343755, 1218.4821777343755)
(2679.70110971161, 1989.7170942098412)
(707.8094482421874, 703.0191040039062)
('------------------Event', 25200)
(1218.482177734375, 1218.4821777343752)
(1775.5772849586558, 1977.5750515656318)
(1199.8564453125, 1022.8112792968751)
('------------------Event', 25300)
(1218.4821777343752, 1218.4821777343748)
(1584.2826170519763, 1799.8344853054575)
(960.6134033203126, 753.0090332031251)
('------------------Event', 25400)
(1218.4821777343752, 1218.482177734375)
(1558.2704428822115, 1395.9927133926083)
(793.7278442382812, 681.1470336914062)
('------------------Event', 25500)
(1218.482177734375, 1218.4821777343757)
(1701.767061491065, 2354.1058349595196)
(1184.3388671875, 1216.653564453125)
('------------------Event', 25600)
(1218.482177734375, 1218.482177734375)
(1459.5004659505014, 1505.6302929206001)
(774.3491821289062, 708.262451171875)
('------------------Event', 25700)
(1218.4821777343752, 1218.4821777343748)
(1522.97759830298, 1541.5997863910718)
(829.89013671875, 489.39007568359375)
('------------------Event', 25800)
(1218.4821777343739, 1218.4821777343748)
(3094.3590541967055, 2281.8744233239568)
(1608.5787353515623, 1766.25341796875)
('------------------Event', 25900)
(1218.4821777343748, 1218.482177734375)
(1813.2673399592036, 1788.9722330751097)
(743.1426391601562, 650.24609375)
('------------------Event', 26000)
(1218.4821777343752, 1218.482177734375)
(1724.0576932881743, 1915.7632384977971)
(1219.2340087890625, 1223.2796630859375)
('------------------Event', 26100)
(1218.482177734375, 1218.482177734375)
(2070.753740880989, 2864.667634063957)
(1299.4954833984375, 1284.4964599609375)
('------------------Event', 26200)
(1218.4821777343766, 1218.4821777343743)
(2560.081366818847, 2073.0722389638836)
(239.55018615722656, 407.2630615234375)
('------------------Event', 26300)
(1218.4821777343745, 1218.482177734375)
(2351.0800413417514, 1546.0081620039184)
(952.5667724609375, 951.3214111328125)
('------------------Event', 26400)
(1218.482177734375, 1218.482177734375)
(1396.0061931075015, 1384.797803161792)
(404.2203063964844, 435.1444091796875)
('------------------Event', 26500)
(1218.4821777343752, 1218.482177734375)
(1559.5617215380548, 1595.3641784409706)
(964.3998413085938, 949.771484375)
('------------------Event', 26600)
(1218.4821777343748, 1218.4821777343748)
(1681.4487652173339, 1646.1898559207846)
(1061.645751953125, 1066.230224609375)
('------------------Event', 26700)
(1218.482177734375, 1218.482177734375)
(1236.1807465057195, 1248.339208692838)
(201.3843231201172, 262.1607360839844)
('------------------Event', 26800)
(1218.4821777343752, 1218.4821777343755)
(2164.981949176142, 2304.5016786897877)
(1720.5355224609375, 1811.3153076171875)
('------------------Event', 26900)
(1218.4821777343757, 1218.4821777343748)
(2917.530238140472, 1857.8459486294864)
(1402.8648681640625, 1367.283935546875)
Unable to load sec.protocol plugin libXrdSecztn.so
('------------------Event', 27000)
(1218.482177734375, 1218.482177734375)
(1618.449027487122, 1671.4838866644284)
(1062.5924072265625, 1014.506103515625)
('------------------Event', 27100)
(1218.482177734375, 1218.4821777343748)
(1626.9375835816502, 1918.0385424988156)
(1076.2862548828125, 1179.4375)
('------------------Event', 27200)
(1218.4821777343748, 1218.4821777343757)
(1666.8767400906033, 2036.5104569244472)
(1136.97216796875, 1174.026123046875)
('------------------Event', 27300)
(1218.4821777343755, 1218.482177734375)
(1758.3568508052683, 1575.7374524545837)
(967.2034301757811, 985.5873413085938)
('------------------Event', 27400)
(1218.4821777343748, 1218.482177734375)
(2271.064874208256, 1724.4943637677513)
(988.7272338867188, 1000.1666870117188)
('------------------Event', 27500)
(1218.482177734375, 1218.4821777343748)
(1895.4741824395337, 1884.8676653407708)
(1389.026611328125, 1374.655517578125)
('------------------Event', 27600)
(1218.4821777343743, 1218.4821777343748)
(3000.0476308131406, 2649.057009631477)
(2243.50146484375, 2270.5830078125)
('------------------Event', 27700)
(1218.4821777343752, 1218.482177734375)
(1515.6473155540382, 1469.718040548481)
(699.6087036132812, 689.1671142578125)
('------------------Event', 27800)
(1218.4821777343752, 1218.4821777343748)
(1461.8343366228573, 1480.878160337088)
(795.7218627929686, 834.1510620117188)
('------------------Event', 27900)
(1218.4821777343745, 1218.482177734375)
(2189.8021206693766, 1915.8443876809986)
(1453.8045654296873, 1470.64990234375)
('------------------Event', 28000)
(1218.4821777343752, 1218.4821777343745)
(1633.0604249013052, 2338.1858424360003)
(1084.8861083984375, 1303.3402099609375)
('------------------Event', 28100)
(1218.4821777343755, 1218.482177734375)
(2230.4514652877133, 2219.9193686534895)
(1502.295654296875, 1447.76806640625)
('------------------Event', 28200)
(1218.4821777343752, 1218.482177734375)
(1745.247651715622, 1674.834615856324)
(1000.6104736328124, 1148.76708984375)
('------------------Event', 28300)
(1218.4821777343745, 1218.4821777343755)
(2444.569659482147, 3106.266123624325)
(594.2738037109375, 842.8093872070314)
('------------------Event', 28400)
(1218.482177734375, 1218.482177734375)
(1481.0096227441925, 1405.6369617913776)
(632.12646484375, 653.6218872070312)
('------------------Event', 28500)
(1218.4821777343755, 1218.4821777343755)
(1614.5105411666782, 2730.3093495254734)
(688.3529052734376, 695.6406860351562)
('------------------Event', 28600)
(1218.4821777343752, 1218.4821777343752)
(1500.6309947643153, 1782.1349804704296)
(544.9871215820312, 578.7818603515625)
('------------------Event', 28700)
(1218.4821777343748, 1218.4821777343755)
(1427.7353147509941, 2374.021401925107)
(744.0884399414064, 750.1701049804689)
('------------------Event', 28800)
(1218.482177734375, 1218.482177734375)
(1982.5244069938913, 1577.9686169299227)
(866.4216918945314, 878.5867919921874)
('------------------Event', 28900)
(1218.482177734375, 1218.482177734375)
(1815.196140909799, 1816.1559982085196)
(1217.380126953125, 1237.425048828125)
('------------------Event', 29000)
(1218.4821777343755, 1218.4821777343757)
(2030.6505944760306, 1990.7129301291434)
(1276.87353515625, 1288.050537109375)
('------------------Event', 29100)
(1218.4821777343748, 1218.482177734375)
(2133.1689540255475, 1801.4572178654378)
(899.9926757812499, 933.1890258789061)
('------------------Event', 29200)
(1218.4821777343752, 1218.4821777343752)
(1777.3080569846832, 1952.5475719509725)
(912.2507934570312, 831.0957641601562)
('------------------Event', 29300)
(1218.4821777343748, 1218.4821777343748)
(1728.091654501088, 1678.9335534028482)
(1124.878173828125, 1112.05322265625)
('------------------Event', 29400)
(1218.482177734375, 1218.482177734375)
(2102.4573249592468, 1684.249903447365)
(1068.267578125, 1127.3731689453125)
('------------------Event', 29500)
(1218.4821777343745, 1218.4821777343757)
(2374.4145989164595, 2150.0879536120633)
(1555.090576171875, 1553.8862304687498)
('------------------Event', 29600)
(1218.4821777343768, 1218.4821777343752)
(2853.876866849833, 1649.1373779229211)
(1099.9844970703125, 1037.5111083984375)
('------------------Event', 29700)
(1218.4821777343752, 1218.482177734375)
(1925.3938070600875, 2484.282317463658)
(1163.20361328125, 1156.869384765625)
('------------------Event', 29800)
(1218.482177734375, 1218.4821777343748)
(1662.0351028973344, 1713.4338636874957)
(1105.8968505859375, 1186.018798828125)
('------------------Event', 29900)
(1218.482177734376, 1218.4821777343752)
(2142.661019793681, 1713.9276924024125)
(1144.8790283203125, 1145.5771484375)
('------------------Event', 30000)
(1218.4821777343743, 1218.4821777343752)
(4178.379703766225, 1858.2887241322996)
(1137.1539306640625, 1183.9771728515625)
('------------------Event', 30100)
(1218.482177734375, 1218.4821777343757)
(1738.4753580471345, 2417.7914308654067)
(844.8083496093751, 839.1868286132812)
('------------------Event', 30200)
(1218.4821777343755, 1218.482177734375)
(2036.0081482103772, 1499.292114365194)
(927.0445556640625, 857.4920043945312)
('------------------Event', 30300)
(1218.482177734375, 1218.4821777343752)
(1502.5488338161263, 1515.9847356918106)
(823.0198364257811, 768.3824462890624)
('------------------Event', 30400)
(1218.482177734375, 1218.482177734375)
(1271.9184617104522, 1461.6005044530461)
(363.9957580566407, 483.6348266601562)
('------------------Event', 30500)
(1218.482177734375, 1218.4821777343748)
(1486.9528606572815, 1385.142420405853)
(832.5101928710936, 649.9479370117188)
('------------------Event', 30600)
(1218.482177734375, 1218.482177734375)
(1395.7427530676134, 1448.8938170446781)
(645.055419921875, 761.091064453125)
('------------------Event', 30700)
(1218.482177734375, 1218.482177734375)
(1386.9056048381076, 1847.225306005877)
(628.6204223632812, 448.4815063476562)
('------------------Event', 30800)
(1218.4821777343748, 1218.4821777343752)
(1297.8523268598824, 1776.2702816190688)
(446.7363586425781, 576.2350463867188)
('------------------Event', 30900)
(1218.4821777343752, 1218.482177734376)
(2321.4155312367316, 2123.546001861533)
(1045.78662109375, 1082.990234375)
('------------------Event', 31000)
(1218.482177734375, 1218.482177734375)
(1715.8995896647687, 1857.317483572099)
(914.7845458984375, 916.0540161132812)
('------------------Event', 31100)
(1218.482177734375, 1218.4821777343748)
(1677.8337561615397, 2057.8056750540172)
(826.4002685546874, 822.5570068359375)
('------------------Event', 31200)
(1218.482177734375, 1218.4821777343748)
(1473.8749605491491, 1623.0991837088607)
(698.1853637695312, 647.2569580078125)
('------------------Event', 31300)
(1218.4821777343755, 1218.4821777343748)
(2244.4585060807244, 1299.812501173363)
(465.16183471679693, 444.05706787109375)
('------------------Event', 31400)
(1218.482177734375, 1218.482177734375)
(1701.1881653228354, 1624.7750310073916)
(1136.4683837890625, 1068.20703125)
('------------------Event', 31500)
(1218.4821777343752, 1218.4821777343745)
(2430.7185143431116, 2217.4050464089573)
(1695.746337890625, 1743.3688964843752)
('------------------Event', 31600)
(1218.4821777343757, 1218.4821777343757)
(3921.141359034082, 2132.9108649802283)
(532.1752319335938, 511.3575134277343)
('------------------Event', 31700)
(1218.482177734375, 1218.4821777343755)
(1847.8410923154015, 2795.7135706041186)
(833.870361328125, 712.2901000976562)
('------------------Event', 31800)
(1218.482177734375, 1218.4821777343752)
(2845.0916530061404, 2314.810428677485)
(1115.2341308593748, 1117.4932861328125)
('------------------Event', 31900)
(1218.4821777343752, 1218.482177734375)
(1649.941649297325, 1282.802785800336)
(359.416015625, 380.79107666015625)
('------------------Event', 32000)
(1218.4821777343752, 1218.482177734375)
(1597.1008041307202, 1409.1674825751315)
(577.731201171875, 598.7408447265625)
('------------------Event', 32100)
(1218.4821777343752, 1218.4821777343748)
(1704.566096481116, 1841.259919339779)
(1187.673095703125, 1328.1824951171875)
('------------------Event', 32200)
(1218.4821777343757, 1218.4821777343752)
(2123.016465694463, 1632.7179746953714)
(466.06491088867193, 489.7922668457031)
('------------------Event', 32300)
(1218.482177734375, 1218.482177734375)
(1465.9363646224906, 1662.0089772456995)
(797.2769165039062, 1009.4713745117188)
('------------------Event', 32400)
(1218.482177734375, 1218.4821777343752)
(1431.3585552315008, 1361.547987158817)
(284.487548828125, 564.5816650390625)
('------------------Event', 32500)
(1218.482177734375, 1218.4821777343757)
(2017.3543077992445, 2802.4846041299215)
(1531.306396484375, 1541.3662109374998)
('------------------Event', 32600)
(1218.482177734375, 1218.4821777343748)
(1405.8587815547974, 1462.713088289477)
(659.5062255859375, 625.8912353515625)
('------------------Event', 32700)
(1218.482177734375, 1218.482177734375)
(2578.194625630962, 2014.116373474628)
(793.7381591796875, 806.8468627929689)
('------------------Event', 32800)
(1218.4821777343748, 1218.4821777343745)
(1916.4240739209897, 1867.1687992248696)
(1131.2943115234375, 1070.4285888671875)
('------------------Event', 32900)
(1218.4821777343743, 1218.482177734375)
(2188.482083661432, 1975.956702551642)
(953.0602416992188, 924.2487182617188)
('------------------Event', 33000)
(1218.4821777343755, 1218.4821777343755)
(2277.658283365227, 1833.3372888496383)
(1236.6854248046875, 1230.4986572265625)
('------------------Event', 33100)
(1218.482177734375, 1218.482177734375)
(1475.1952676569085, 1679.0327012585788)
(721.8441772460939, 731.3950195312499)
('------------------Event', 33200)
(1218.482177734375, 1218.4821777343752)
(3607.239398123989, 1554.2708156809215)
(468.6720275878906, 434.44415283203125)
('------------------Event', 33300)
(1218.482177734375, 1218.4821777343748)
(1649.1567456631856, 2281.491095810208)
(1056.9571533203125, 1171.5115966796875)
('------------------Event', 33400)
(1218.482177734375, 1218.482177734375)
(1571.7204172162553, 1475.0394956387186)
(793.9276123046876, 789.8814697265625)
('------------------Event', 33500)
(1218.482177734375, 1218.482177734375)
(1335.368305892005, 1350.0562869611692)
(373.31579589843744, 368.8624572753906)
('------------------Event', 33600)
(1218.4821777343748, 1218.482177734375)
(1850.589986700512, 1950.7484898771338)
(1141.9241943359375, 1150.9085693359375)
('------------------Event', 33700)
(1218.4821777343748, 1218.482177734375)
(1525.1842454659661, 1558.3653237318101)
(521.927734375, 526.7720336914062)
('------------------Event', 33800)
(1218.4821777343748, 1218.482177734375)
(2190.0251701092275, 1882.7916757191722)
(1168.7274169921875, 1253.6121826171875)
('------------------Event', 33900)
(1218.482177734375, 1218.482177734375)
(1311.494612889925, 1375.3329062693333)
(283.9272155761719, 143.16244506835938)
('------------------Event', 34000)
(1218.4821777343745, 1218.4821777343748)
(1860.5577521843122, 1857.051348196536)
(582.8028564453125, 569.3980102539062)
('------------------Event', 34100)
(1218.482177734375, 1218.482177734375)
(1503.2137850898632, 1551.613693199751)
(859.4156494140625, 872.345703125)
('------------------Event', 34200)
(1218.482177734375, 1218.4821777343752)
(1887.3654781041291, 1768.4511444684836)
(1186.6090087890625, 1214.9552001953125)
('------------------Event', 34300)
(1218.482177734375, 1218.482177734375)
(1306.4985814349595, 1733.1277952549642)
(443.94146728515625, 450.2117614746094)
('------------------Event', 34400)
(1218.4821777343748, 1218.4821777343752)
(1507.1472319909033, 1596.3815199952935)
(674.684326171875, 685.9954833984375)
('------------------Event', 34500)
(1218.4821777343732, 1218.4821777343748)
(2780.9247645938085, 1549.0547409243748)
(882.5786743164064, 928.6650390625)
('------------------Event', 34600)
(1218.4821777343755, 1218.4821777343755)
(2158.3407227478956, 2368.2216653005285)
(1358.2799072265625, 1306.3636474609375)
('------------------Event', 34700)
(1218.482177734375, 1218.4821777343748)
(1293.8428203722972, 1374.4483483713789)
(361.832763671875, 453.1988525390625)
('------------------Event', 34800)
(1218.482177734375, 1218.4821777343748)
(1277.806194977697, 2130.8749927197186)
(384.6175231933593, 413.1047058105469)
('------------------Event', 34900)
(1218.4821777343748, 1218.4821777343752)
(1731.2703433814952, 1919.6713333619887)
(1012.3979492187499, 993.7890624999999)
('------------------Event', 35000)
(1218.4821777343748, 1218.482177734375)
(1531.8491991681453, 1679.6273937183441)
(925.6113891601562, 894.7922973632812)
('------------------Event', 35100)
(1218.4821777343748, 1218.482177734375)
(1509.273764935145, 1425.7961518170068)
(518.9895629882812, 515.6828002929688)
('------------------Event', 35200)
(1218.4821777343745, 1218.4821777343752)
(2129.4913404147646, 2227.8316022006416)
(1625.4739990234375, 1604.8974609375)
('------------------Event', 35300)
(1218.482177734375, 1218.482177734375)
(1625.4885723645416, 1543.1232376611113)
(902.3934936523436, 903.1755981445311)
('------------------Event', 35400)
(1218.482177734375, 1218.482177734375)
(1528.47984694332, 1495.9002679093226)
(491.42730712890625, 465.68194580078125)
('------------------Event', 35500)
(1218.482177734375, 1218.4821777343748)
(1441.290337210436, 1726.5755734221477)
(769.417724609375, 776.9210815429688)
('------------------Event', 35600)
(1218.4821777343745, 1218.4821777343745)
(3133.916310634112, 2137.7731419732777)
(841.4962158203125, 857.8980102539062)
('------------------Event', 35700)
(1218.482177734375, 1218.482177734375)
(1379.339414664166, 1681.9169513643922)
(552.357666015625, 562.314208984375)
('------------------Event', 35800)
(1218.482177734375, 1218.482177734375)
(1685.0966099597028, 1706.7521636650145)
(1142.1921386718752, 1121.822265625)
('------------------Event', 35900)
(1218.482177734375, 1218.482177734375)
(1309.8988904558348, 1388.901336951476)
(472.651611328125, 609.2660522460938)
('------------------Event', 36000)
(1218.4821777343748, 1218.482177734375)
(1770.643124434934, 1988.7274113641085)
(1021.7377929687501, 1012.1851196289061)
('------------------Event', 36100)
(1218.482177734375, 1218.482177734375)
(1622.399689501576, 1937.441789152487)
(984.2495727539061, 996.2505493164062)
('------------------Event', 36200)
(1218.482177734375, 1218.482177734375)
(1513.4910528333505, 1440.0886042334303)
(549.0843505859375, 517.5671997070312)
('------------------Event', 36300)
(1218.482177734375, 1218.4821777343752)
(1426.5596168268337, 1592.5711652422592)
(737.766845703125, 642.4138793945311)
('------------------Event', 36400)
(1218.482177734375, 1218.482177734375)
(1594.5499788965287, 1544.4060316996186)
(1013.8560180664061, 938.6337280273436)
('------------------Event', 36500)
(1218.4821777343757, 1218.482177734375)
(2647.07864981284, 1704.852819539582)
(767.0559082031251, 723.3915405273438)
('------------------Event', 36600)
(1218.4821777343745, 1218.482177734375)
(1957.6700136248364, 1252.2011158914784)
(224.4171600341797, 227.31787109375)
('------------------Event', 36700)
(1218.4821777343752, 1218.4821777343755)
(1366.9224555417368, 2265.0582699507404)
(608.3176879882812, 621.2322387695312)
('------------------Event', 36800)
(1218.482177734375, 1218.482177734375)
(1394.6803670611578, 1501.500493237226)
(638.38818359375, 682.6937255859375)
('------------------Event', 36900)
(1218.482177734375, 1218.482177734375)
(1823.1410552430466, 1457.7501244707742)
(787.6012573242188, 791.2703857421875)
('------------------Event', 37000)
(1218.482177734375, 1218.4821777343752)
(1484.6765824247134, 1656.7985870451175)
(810.1327514648436, 840.3019409179689)
('------------------Event', 37100)
(1218.4821777343752, 1218.4821777343748)
(1836.296007538371, 1854.2500678567471)
(471.458251953125, 468.71179199218756)
('------------------Event', 37200)
(1218.482177734375, 1218.4821777343752)
(1301.6396758138294, 1472.3161206555956)
(328.82708740234375, 305.0868835449219)
('------------------Event', 37300)
(1218.482177734375, 1218.482177734374)
(1917.6468822761472, 2327.697487157501)
(818.9541015625, 847.345703125)
('------------------Event', 37400)
(1218.4821777343752, 1218.4821777343752)
(1966.0596540767517, 1490.7279829617378)
(805.7852172851562, 798.2188720703126)
('------------------Event', 37500)
(1218.4821777343745, 1218.4821777343743)
(2083.6845609864554, 1993.2457009762702)
(1504.854248046875, 1491.5111083984377)
('------------------Event', 37600)
(1218.4821777343748, 1218.482177734375)
(2035.4008844238094, 1559.047561490626)
(871.9073486328124, 902.7457885742186)
('------------------Event', 37700)
(1218.482177734375, 1218.4821777343745)
(1362.2339237930414, 2060.3478856590104)
(325.8291015625, 416.1341247558594)
('------------------Event', 37800)
(1218.482177734375, 1218.482177734375)
(1462.616727817564, 1473.8941508043208)
(598.9523315429688, 601.8659057617188)
('------------------Event', 37900)
(1218.482177734375, 1218.482177734375)
(1626.10048215012, 1761.1942349618014)
(1065.4405517578125, 1061.896240234375)
('------------------Event', 38000)
(1218.4821777343752, 1218.482177734375)
(1727.9109008360726, 1620.8726447651427)
(995.5720825195311, 790.0435791015625)
('------------------Event', 38100)
(1218.482177734375, 1218.482177734375)
(1605.8256260310347, 1554.5545625068576)
(911.7849121093749, 950.8018188476562)
('------------------Event', 38200)
(1218.482177734375, 1218.482177734375)
(1572.4331952714156, 1452.48421063249)
(545.8313598632812, 438.9243469238282)
('------------------Event', 38300)
(1218.482177734375, 1218.4821777343752)
(1622.7003580387593, 1584.1857541070306)
(910.5531005859375, 940.642578125)
('------------------Event', 38400)
(1218.482177734375, 1218.482177734375)
(1555.658413457546, 1381.792379401661)
(738.295654296875, 643.299560546875)
('------------------Event', 38500)
(1218.482177734375, 1218.482177734375)
(2128.5729620762354, 3227.008643584148)
(1513.0198974609375, 1518.0357666015625)
('------------------Event', 38600)
(1218.482177734375, 1218.482177734375)
(1704.738677550471, 1943.0965967569603)
(912.7935180664062, 904.6227416992188)
('------------------Event', 38700)
(1218.4821777343752, 1218.482177734375)
(1852.8136628174852, 2147.1862533412022)
(1298.43603515625, 1287.350341796875)
('------------------Event', 38800)
(1218.482177734375, 1218.482177734375)
(1973.856131677607, 1658.6670520673456)
