Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(978.2897842425418, 986.5232079644903)
(435.3140869140625, 456.11880493164057)
('------------------Event', 19900)
(870.631164550781, 870.6311645507814)
(1251.9435695845355, 1462.9275572489269)
(824.9384155273438, 827.55517578125)
('------------------Event', 20000)
(870.6311645507811, 870.6311645507812)
(1501.6020300727066, 1868.0397789618485)
(874.6387329101562, 884.7567749023438)
('------------------Event', 20100)
(870.6311645507814, 870.6311645507812)
(924.4110388682403, 992.4200796750588)
(310.5157470703125, 298.6290588378906)
('------------------Event', 20200)
(870.6311645507811, 870.6311645507812)
(1136.7981228823871, 949.4600980308721)
(295.2371520996094, 355.6322326660156)
('------------------Event', 20300)
(870.6311645507812, 870.6311645507812)
(1115.008942980421, 981.1429830201017)
(468.89746093749994, 452.1407165527344)
('------------------Event', 20400)
(870.6311645507817, 870.6311645507812)
(1397.0618273834639, 1261.1217321560487)
(370.6741943359375, 366.1120300292969)
('------------------Event', 20500)
(870.6311645507823, 870.6311645507828)
(2496.954830065588, 2951.902931611955)
(699.9984741210938, 704.9874267578125)
('------------------Event', 20600)
(870.6311645507812, 870.6311645507812)
(1056.5939934014575, 995.2069907566154)
(440.8354187011719, 437.63961791992193)
('------------------Event', 20700)
(870.631164550781, 870.6311645507809)
(1218.742585989492, 1355.682682137179)
(714.7020263671875, 709.1905517578125)
('------------------Event', 20800)
(870.6311645507812, 870.6311645507811)
(1045.7448958132607, 1082.219469169238)
(548.6611328125, 584.842529296875)
('------------------Event', 20900)
(870.6311645507791, 870.6311645507812)
(3164.5265739355154, 1899.6694888128313)
(620.89697265625, 721.3271484375)
('------------------Event', 21000)
(870.6311645507814, 870.6311645507814)
(1318.412296888753, 1220.3768825227069)
(710.2589111328125, 706.1729125976562)
('------------------Event', 21100)
(870.6311645507815, 870.6311645507812)
(1188.7090009481083, 1193.6012530807145)
(780.0758056640625, 783.00439453125)
('------------------Event', 21200)
(870.6311645507791, 870.6311645507811)
(2723.924395910777, 1195.928170459282)
(313.8797302246094, 447.98291015625)
('------------------Event', 21300)
(870.6311645507815, 870.6311645507811)
(1029.4821990714304, 941.6973407805964)
(408.4165649414062, 203.6275177001953)
('------------------Event', 21400)
(870.6311645507811, 870.6311645507811)
(973.2988962528057, 1224.461994740977)
(400.9192810058594, 320.74896240234375)
('------------------Event', 21500)
(870.6311645507812, 870.631164550781)
(1003.5504038552782, 1047.5202493496224)
(385.9854736328125, 382.0867919921875)
('------------------Event', 21600)
(870.6311645507812, 870.6311645507814)
(984.8404795182819, 974.7039673354495)
(447.8517761230468, 352.3162841796875)
('------------------Event', 21700)
(870.6311645507811, 870.6311645507814)
(1083.7895631276551, 999.0276687959004)
(605.8126831054688, 420.0175476074219)
('------------------Event', 21800)
(870.6311645507812, 870.6311645507807)
(2239.151390393459, 2418.7561705340604)
(426.47515869140625, 558.5429077148438)
('------------------Event', 21900)
(870.6311645507811, 870.6311645507815)
(1211.391032565094, 1153.5427364398463)
(728.3993530273438, 743.5239868164062)
('------------------Event', 22000)
(870.6311645507818, 870.6311645507803)
(2196.5280912253634, 2191.508146183608)
(1831.7060546875, 1902.310791015625)
('------------------Event', 22100)
(870.6311645507811, 870.6311645507802)
(1238.9166059387944, 2529.1475524328443)
(781.2852172851564, 784.4625854492186)
('------------------Event', 22200)
(870.6311645507805, 870.6311645507814)
(1966.938154671123, 1258.7025786919653)
(694.8825073242188, 839.889892578125)
('------------------Event', 22300)
(870.6311645507812, 870.6311645507812)
(897.0601893799183, 886.2429404792355)
(184.03591918945312, 157.64967346191403)
('------------------Event', 22400)
(870.6311645507812, 870.6311645507814)
(1309.95874289411, 1419.681499206808)
(395.7088012695312, 401.87249755859375)
('------------------Event', 22500)
(870.6311645507817, 870.6311645507811)
(1565.6444770553717, 1106.0760777400683)
(287.2868347167969, 247.4380340576172)
('------------------Event', 22600)
(870.6311645507816, 870.6311645507814)
(1541.6406007613748, 1471.7683443533833)
(1085.3519287109375, 1099.6409912109375)
('------------------Event', 22700)
(870.6311645507815, 870.6311645507815)
(1056.3542054635755, 1211.702396764424)
(593.7683715820312, 666.2083740234375)
('------------------Event', 22800)
(870.6311645507818, 870.631164550781)
(2043.6802945920203, 1070.111016379117)
(608.458984375, 588.6910400390625)
('------------------Event', 22900)
(870.6311645507802, 870.6311645507812)
(3779.580309470843, 2483.6600618085604)
(1413.040771484375, 1400.1835937499998)
('------------------Event', 23000)
(870.631164550781, 870.6311645507811)
(1598.0485720746728, 1467.622369570469)
(1077.38818359375, 1149.706787109375)
('------------------Event', 23100)
(870.6311645507814, 870.6311645507815)
(1145.7727104398698, 1410.0777449827924)
(649.344482421875, 664.9098510742188)
('------------------Event', 23200)
(870.6311645507814, 870.6311645507814)
(1239.836605459019, 1222.9435861583838)
(882.5850219726562, 857.5632324218751)
('------------------Event', 23300)
(870.6311645507814, 870.631164550782)
(2034.522855068486, 2096.349356571255)
(1500.0097656249998, 1513.3919677734373)
('------------------Event', 23400)
(870.6311645507812, 870.6311645507807)
(2571.7342951593, 1892.4307994324759)
(974.3874511718749, 948.516357421875)
('------------------Event', 23500)
(870.6311645507811, 870.631164550781)
(1601.063511802403, 2145.1552353770185)
(1274.515869140625, 1292.263671875)
('------------------Event', 23600)
(870.6311645507812, 870.6311645507811)
(991.0459884101385, 971.2195637672947)
(375.96258544921875, 425.8830871582031)
('------------------Event', 23700)
(870.631164550782, 870.6311645507814)
(2254.2457450708844, 1676.7118093307095)
(1349.1925048828125, 1347.0823974609375)
('------------------Event', 23800)
(870.6311645507811, 870.631164550781)
(2403.8933404228387, 2163.7185990833154)
(1763.66943359375, 1679.0477294921875)
('------------------Event', 23900)
(870.6311645507811, 870.6311645507812)
(967.3079370579117, 903.9508965189513)
(236.6293182373047, 236.1135406494141)
('------------------Event', 24000)
(870.6311645507814, 870.6311645507812)
(990.1676052053061, 991.3851740428522)
(372.98504638671875, 436.9659423828125)
('------------------Event', 24100)
(870.6311645507814, 870.6311645507814)
(932.5282604011605, 1222.4386573774789)
(224.4645538330078, 820.9501342773438)
('------------------Event', 24200)
(870.6311645507812, 870.6311645507811)
(1007.9681106290643, 1037.6932455311608)
(484.99645996093756, 464.9501342773438)
('------------------Event', 24300)
(870.6311645507811, 870.6311645507819)
(955.4234923561661, 1522.7184094625686)
(371.36651611328125, 498.57727050781244)
('------------------Event', 24400)
(870.6311645507812, 870.6311645507812)
(920.0040814813894, 1720.491899300438)
(219.0643005371094, 589.5369873046875)
('------------------Event', 24500)
(870.6311645507812, 870.6311645507811)
(1317.476270498815, 1296.4035677495315)
(518.8019409179688, 717.6782836914062)
('------------------Event', 24600)
(870.6311645507812, 870.6311645507815)
(1797.543695131401, 1097.2019872118021)
(774.917236328125, 667.0910034179688)
('------------------Event', 24700)
(870.6311645507811, 870.6311645507812)
(1103.0919163995686, 1049.002958874934)
(544.644287109375, 548.0708618164062)
('------------------Event', 24800)
(870.6311645507812, 870.631164550781)
(1234.751530234836, 1697.2618747164195)
(606.8436279296875, 568.8306274414062)
('------------------Event', 24900)
(870.6311645507812, 870.6311645507812)
(1562.0193658471899, 1659.2494327685413)
(677.139404296875, 690.649658203125)
('------------------Event', 25000)
(870.6311645507814, 870.6311645507811)
(936.4467881281138, 1005.1865325791431)
(336.9891357421875, 474.4043884277344)
('------------------Event', 25100)
(870.6311645507818, 870.6311645507811)
(2917.2354374918013, 1783.8112262626119)
(1230.938720703125, 1242.5809326171875)
('------------------Event', 25200)
(870.6311645507814, 870.631164550781)
(1035.7922580529087, 1344.9849644992653)
(558.0748901367188, 566.423095703125)
('------------------Event', 25300)
(870.6311645507811, 870.631164550782)
(1128.971824818602, 1985.854128721143)
(574.922119140625, 580.7815551757812)
('------------------Event', 25400)
(870.6311645507811, 870.6311645507814)
(1275.6577683917815, 1251.7008595880302)
(751.0830078125, 715.3012084960938)
('------------------Event', 25500)
(870.6311645507818, 870.6311645507807)
(1525.2457384551253, 1992.8956727451987)
(394.8982849121093, 394.38192749023443)
('------------------Event', 25600)
(870.6311645507812, 870.6311645507811)
(1464.3696874655939, 1016.4305663601145)
(395.44091796875, 414.4067077636718)
('------------------Event', 25700)
(870.6311645507812, 870.6311645507817)
(1378.8953119242346, 1453.9520850661502)
(1059.2349853515625, 1080.4420166015625)
('------------------Event', 25800)
(870.6311645507812, 870.631164550781)
(1669.470613460996, 1735.7487651908395)
(1418.082275390625, 1157.71630859375)
('------------------Event', 25900)
(870.6311645507812, 870.6311645507812)
(1067.1328263558776, 1211.1209348957793)
(507.7499084472656, 515.2047729492188)
('------------------Event', 26000)
(870.6311645507814, 870.6311645507812)
(1411.2514517704433, 1092.0662375140842)
(581.1259765625, 592.6651611328125)
('------------------Event', 26100)
(870.631164550781, 870.631164550781)
(1309.5401996428575, 1060.4193698907106)
(574.8606567382812, 397.68148803710943)
('------------------Event', 26200)
(870.6311645507811, 870.6311645507811)
(1006.2519450479256, 1182.2409174974964)
(457.6061401367187, 456.72830200195307)
('------------------Event', 26300)
(870.6311645507812, 870.6311645507814)
(1347.1882471373297, 1323.4755100561606)
(720.72119140625, 689.7252807617188)
('------------------Event', 26400)
(870.6311645507812, 870.6311645507809)
(958.4571075963888, 1293.3232217867978)
(398.0210876464844, 397.5482177734375)
('------------------Event', 26500)
(870.6311645507812, 870.6311645507814)
(1501.7976700150043, 1122.1221075806159)
(691.8513793945312, 689.9105224609375)
('------------------Event', 26600)
(870.6311645507815, 870.6311645507812)
(2103.139031421154, 901.4147744317527)
(200.25027465820312, 218.8448028564453)
('------------------Event', 26700)
(870.6311645507815, 870.6311645507815)
(1105.3344543525532, 1083.5888334242613)
(616.3289184570312, 613.2393798828125)
('------------------Event', 26800)
(870.6311645507814, 870.6311645507811)
(968.8162644168673, 971.2804847210066)
(403.4682312011719, 398.2230224609375)
('------------------Event', 26900)
(870.6311645507814, 870.6311645507811)
(1679.663670109381, 1588.3207584386078)
(1229.60009765625, 1216.6568603515625)
('------------------Event', 27000)
(870.6311645507817, 870.6311645507811)
(1589.003817503998, 1436.5515839938382)
(709.0436401367189, 721.8946533203125)
('------------------Event', 27100)
(870.6311645507811, 870.6311645507812)
(1039.090965381836, 1414.144088062181)
(478.0600280761719, 505.1976318359375)
('------------------Event', 27200)
(870.631164550781, 870.6311645507815)
(1231.3384854928177, 1529.000662903157)
(840.3119506835938, 830.9400634765626)
('------------------Event', 27300)
(870.631164550782, 870.6311645507807)
(2521.483557468926, 2020.9097743539153)
(1257.876220703125, 1265.9952392578125)
('------------------Event', 27400)
(870.6311645507814, 870.6311645507811)
(1230.0097733973828, 1452.5900781794783)
(851.6990356445312, 861.509765625)
('------------------Event', 27500)
(870.6311645507815, 870.6311645507811)
(1579.3388827632828, 1752.9522079845658)
(1013.0524902343749, 1001.2258911132814)
('------------------Event', 27600)
(870.6311645507812, 870.6311645507814)
(1051.0759711834962, 1374.089376536407)
(414.9380798339844, 412.01876831054693)
('------------------Event', 27700)
(870.6311645507815, 870.6311645507811)
(1127.123500092691, 1168.0604162597754)
(702.6210327148438, 693.7822875976562)
('------------------Event', 27800)
(870.6311645507814, 870.6311645507815)
(1421.7406651815293, 1468.1651148639467)
(1096.63330078125, 1054.54541015625)
('------------------Event', 27900)
(870.631164550781, 870.6311645507815)
(1543.435475500302, 2155.966909007923)
(931.8278198242188, 979.5663452148438)
('------------------Event', 28000)
(870.6311645507811, 870.6311645507811)
(1471.6356173874294, 1640.7719046515376)
(815.371337890625, 820.04296875)
('------------------Event', 28100)
(870.6311645507811, 870.6311645507814)
(1219.5666274174573, 997.6257574934417)
(403.5394592285157, 451.6146240234375)
('------------------Event', 28200)
(870.6311645507812, 870.6311645507811)
(1083.6473045303555, 1026.8872721071461)
(548.3468017578125, 472.09655761718756)
('------------------Event', 28300)
(870.6311645507814, 870.6311645507811)
(1065.223263667735, 931.3137661695607)
(244.5218963623047, 142.5935516357422)
('------------------Event', 28400)
(870.6311645507814, 870.6311645507814)
(1751.89144059267, 1335.42341295096)
(764.9766235351561, 789.7865600585938)
('------------------Event', 28500)
(870.6311645507811, 870.631164550781)
(1205.347056964088, 1823.0600126198942)
(745.6439819335936, 784.2273559570311)
('------------------Event', 28600)
(870.6311645507814, 870.6311645507814)
(929.9675149884287, 1750.2352947612496)
(324.31365966796875, 577.3615112304688)
('------------------Event', 28700)
(870.6311645507817, 870.6311645507823)
(1768.156739512617, 2579.50043048662)
(819.6499023437501, 838.0146484375001)
('------------------Event', 28800)
(870.6311645507814, 870.6311645507812)
(916.6277543894423, 1130.2291135711912)
(221.63409423828122, 207.9432830810547)
('------------------Event', 28900)
(870.6311645507811, 870.6311645507812)
(1360.1904189549027, 1496.5993775198635)
(988.2239990234376, 989.484375)
('------------------Event', 29000)
(870.6311645507814, 870.6311645507811)
(1196.949646533094, 1816.9235279140255)
(816.2958374023438, 827.0999145507812)
('------------------Event', 29100)
(870.6311645507814, 870.6311645507814)
(1093.3859968194872, 1015.9711683952453)
(406.0490417480469, 418.5959777832031)
('------------------Event', 29200)
(870.6311645507812, 870.631164550781)
(1117.4128707872796, 2149.586296729798)
(538.748291015625, 520.3519897460938)
('------------------Event', 29300)
(870.6311645507811, 870.6311645507806)
(1523.1316854094764, 1571.3443063849725)
(807.0433349609375, 808.5254516601561)
('------------------Event', 29400)
(870.6311645507817, 870.6311645507814)
(1595.8876912542005, 1296.0407796904287)
(332.0881042480469, 336.36846923828125)
('------------------Event', 29500)
(870.6311645507814, 870.6311645507812)
(1081.9386432761416, 1195.6502417947902)
(598.3986206054688, 661.4392700195312)
('------------------Event', 29600)
(870.6311645507814, 870.631164550781)
(1427.0584415728329, 1286.919436185799)
(975.250244140625, 920.3206787109376)
('------------------Event', 29700)
(870.6311645507811, 870.6311645507812)
(1073.3312106625579, 1033.6663646601403)
(483.4168701171875, 486.20956420898443)
('------------------Event', 29800)
(870.631164550781, 870.631164550781)
(1691.369491009317, 1491.1552637460813)
(1363.4913330078125, 942.0408325195311)
('------------------Event', 29900)
(870.6311645507815, 870.6311645507811)
(1077.6468734231094, 1316.5379351010458)
(508.1017761230469, 513.8272094726562)
('------------------Event', 30000)
(870.6311645507815, 870.6311645507811)
(1171.1512224885382, 1210.0110163561753)
(766.7362060546875, 690.5287475585938)
('------------------Event', 30100)
(870.6311645507814, 870.6311645507811)
(911.2301814266588, 983.0486516246611)
(260.4716796875, 255.10363769531247)
('------------------Event', 30200)
(870.631164550781, 870.6311645507811)
(1169.4169237604103, 936.348871087868)
(186.40321350097656, 217.4136657714844)
('------------------Event', 30300)
(870.6311645507814, 870.6311645507812)
(1409.849351159663, 1007.4212460245085)
(430.3580322265625, 374.2297058105469)
('------------------Event', 30400)
(870.6311645507814, 870.6311645507812)
(1332.4845367074433, 966.1141517449935)
(349.2481994628906, 365.80050659179693)
('------------------Event', 30500)
(870.6311645507814, 870.6311645507814)
(1225.7926180425125, 1176.5098669416368)
(749.6300659179688, 790.1374511718749)
('------------------Event', 30600)
(870.6311645507814, 870.6311645507812)
(1782.3597144183016, 1386.164425363334)
(816.2957763671874, 742.98486328125)
('------------------Event', 30700)
(870.6311645507814, 870.6311645507815)
(1168.4371143137362, 1190.371898787719)
(716.8985595703125, 714.2771606445312)
('------------------Event', 30800)
(870.631164550781, 870.6311645507812)
(1213.5695986989956, 1162.8684566894372)
(839.5263061523439, 704.8660278320312)
('------------------Event', 30900)
(870.6311645507818, 870.6311645507815)
(2337.3020179534583, 2224.405307451957)
(1565.148681640625, 1561.6734619140625)
('------------------Event', 31000)
(870.6311645507811, 870.6311645507811)
(1284.6251243554032, 1378.020153009666)
(890.2672119140624, 876.6241455078124)
('------------------Event', 31100)
(870.6311645507812, 870.6311645507811)
(973.8093144080859, 1106.711825147968)
(423.7047424316406, 280.44354248046875)
('------------------Event', 31200)
(870.6311645507811, 870.6311645507812)
(898.8892693564601, 921.6521018435003)
(213.8017425537109, 294.99432373046875)
('------------------Event', 31300)
(870.6311645507812, 870.631164550781)
(1266.1264404770213, 1578.3082000534632)
(698.79052734375, 706.9907836914062)
('------------------Event', 31400)
(870.6311645507823, 870.6311645507811)
(2462.6832617893742, 979.0405109466154)
(415.4889221191407, 407.3958435058594)
('------------------Event', 31500)
(870.6311645507811, 870.6311645507812)
(1142.2812701784342, 1082.8980202420607)
(692.9837646484375, 424.9566345214843)
('------------------Event', 31600)
(870.631164550781, 870.6311645507812)
(1467.377900120181, 1140.9961708522558)
(767.8937377929688, 737.467041015625)
('------------------Event', 31700)
(870.6311645507814, 870.6311645507814)
(1123.3277962818984, 1048.1529449040952)
(584.3876342773436, 583.4586791992186)
('------------------Event', 31800)
(870.6311645507811, 870.6311645507812)
(1033.1108088197323, 1049.6138832410143)
(554.927978515625, 552.3526611328125)
('------------------Event', 31900)
(870.6311645507811, 870.6311645507811)
(1078.628828051116, 1078.0115894557728)
(626.6459350585938, 633.2462158203125)
('------------------Event', 32000)
(870.6311645507815, 870.6311645507814)
(1316.0480908135232, 1337.70349188488)
(977.8768920898438, 988.7166748046875)
('------------------Event', 32100)
(870.6311645507814, 870.6311645507812)
(1172.8196532994739, 996.524315783689)
(666.208251953125, 304.5060729980469)
('------------------Event', 32200)
(870.6311645507812, 870.6311645507812)
(1137.0080307333333, 1299.2438647313847)
(716.6316528320312, 676.4068603515625)
('------------------Event', 32300)
(870.6311645507812, 870.6311645507812)
(1115.6726722328417, 1070.6342818557025)
(426.0295715332031, 492.4504699707031)
('------------------Event', 32400)
(870.6311645507812, 870.6311645507811)
(1300.5766831116587, 1270.050063452804)
(930.3153076171875, 924.6201171874999)
('------------------Event', 32500)
(870.631164550781, 870.6311645507819)
(1246.5123111673379, 1669.0867774789233)
(664.9097900390625, 1125.166259765625)
('------------------Event', 32600)
(870.6311645507815, 870.631164550785)
(1141.1866590679692, 2998.567092937093)
(577.3321533203125, 660.7251586914062)
('------------------Event', 32700)
(870.6311645507814, 870.6311645507817)
(1074.624653380872, 1488.697717279906)
(603.584228515625, 453.7245788574219)
('------------------Event', 32800)
(870.6311645507823, 870.6311645507811)
(2412.066416262793, 1323.8361059599958)
(1153.4652099609375, 994.0119018554689)
('------------------Event', 32900)
(870.6311645507814, 870.6311645507811)
(1322.568669928418, 1327.0795807814957)
(714.2371215820312, 760.0853271484375)
Unable to load sec.protocol plugin libXrdSecztn.so
('------------------Event', 33000)
(870.6311645507811, 870.6311645507818)
(1284.193690844552, 2818.5833032607475)
(736.7088012695312, 771.5740966796875)
('------------------Event', 33100)
(870.6311645507811, 870.6311645507816)
(1190.185537999407, 1181.2790850321)
(754.5001831054688, 748.8065795898436)
('------------------Event', 33200)
(870.6311645507814, 870.6311645507815)
(1135.835203983755, 956.773384414974)
(358.12335205078125, 366.78704833984375)
('------------------Event', 33300)
(870.631164550781, 870.6311645507812)
(1537.322192351001, 1136.590246045838)
(693.5368041992188, 684.5035400390625)
('------------------Event', 33400)
(870.6311645507812, 870.6311645507805)
(1657.6950289137505, 1886.962108415518)
(476.1559753417969, 538.9150390625)
('------------------Event', 33500)
(870.6311645507815, 870.6311645507814)
(1231.2481268923627, 1248.0409859048477)
(870.2949829101562, 866.105224609375)
('------------------Event', 33600)
(870.6311645507809, 870.6311645507815)
(1191.3974529541385, 1876.8438599436215)
(671.4182128906251, 640.1875610351562)
('------------------Event', 33700)
(870.6311645507817, 870.6311645507816)
(1545.780034921423, 1589.9191867576442)
(1149.6427001953123, 1061.195068359375)
('------------------Event', 33800)
(870.6311645507808, 870.6311645507812)
(1535.4148449958263, 1877.7078216354482)
(920.6848754882812, 803.2675170898438)
('------------------Event', 33900)
(870.631164550781, 870.6311645507811)
(2285.086660027092, 1435.8180903675268)
(978.9871215820312, 866.7855224609375)
('------------------Event', 34000)
(870.6311645507812, 870.631164550781)
(1127.2651712924132, 1531.3951702666816)
(695.9235229492188, 872.4209594726562)
('------------------Event', 34100)
(870.6311645507814, 870.6311645507811)
(1458.9267862925342, 1285.508849600596)
(706.8236694335938, 717.426025390625)
('------------------Event', 34200)
(870.6311645507811, 870.6311645507811)
(1626.6918277312734, 1614.0876488849672)
(785.5809936523439, 864.8251342773438)
('------------------Event', 34300)
(870.6311645507807, 870.631164550781)
(1991.967423758062, 1287.3769413738148)
(288.7564697265625, 232.0593719482422)
('------------------Event', 34400)
(870.6311645507812, 870.6311645507812)
(2078.560103937152, 1068.2201328203118)
(473.33074951171875, 395.01025390624994)
('------------------Event', 34500)
(870.6311645507814, 870.6311645507814)
(1738.121484811445, 1449.104554322832)
(1210.556640625, 1108.5975341796875)
('------------------Event', 34600)
(870.6311645507812, 870.6311645507814)
(1197.4251220895053, 1349.7759728429005)
(821.8369750976562, 793.8870239257811)
('------------------Event', 34700)
(870.6311645507818, 870.6311645507815)
(2526.3164206560077, 1324.230226361368)
(740.6858520507812, 743.6198120117188)
('------------------Event', 34800)
(870.6311645507814, 870.6311645507809)
(1776.4868116607981, 1460.8835652272953)
(903.8256225585938, 919.1007080078125)
('------------------Event', 34900)
(870.6311645507815, 870.6311645507806)
(1336.9305577967484, 1727.1942018870425)
(815.6504516601562, 829.5921020507814)
('------------------Event', 35000)
(870.6311645507826, 870.6311645507819)
(2409.4029579854137, 1717.4753190672632)
(1105.5120849609373, 1104.0057373046875)
('------------------Event', 35100)
(870.6311645507807, 870.631164550781)
(2317.060271749735, 1538.4842560384982)
(575.2348022460938, 679.132080078125)
('------------------Event', 35200)
(870.6311645507812, 870.6311645507799)
(2110.7292224432013, 2278.9393074816603)
(611.9456176757812, 611.2147827148438)
('------------------Event', 35300)
(870.6311645507815, 870.6311645507814)
(1375.7213389669598, 1668.935808683571)
(892.146240234375, 843.6370849609375)
('------------------Event', 35400)
(870.631164550781, 870.6311645507812)
(1635.0840832987792, 1404.7668747309922)
(839.8307495117188, 856.2119140624999)
('------------------Event', 35500)
(870.6311645507814, 870.6311645507809)
(1072.2366567963004, 1444.5458814441745)
(539.0695190429688, 531.71533203125)
('------------------Event', 35600)
(870.6311645507812, 870.6311645507814)
(1032.6934257044445, 1244.52221239191)
(462.9034118652343, 459.3070373535156)
('------------------Event', 35700)
(870.6311645507814, 870.6311645507811)
(1569.973415373811, 1239.4036087503332)
(870.2565307617189, 840.7421875)
('------------------Event', 35800)
(870.6311645507811, 870.6311645507812)
(953.2085669613772, 2336.4944715179117)
(280.384521484375, 341.7672424316407)
('------------------Event', 35900)
(870.631164550781, 870.6311645507814)
(1429.1429073988795, 1284.1798045051078)
(765.2863159179688, 727.5975952148438)
('------------------Event', 36000)
(870.6311645507811, 870.6311645507812)
(1355.1011198421888, 1411.7596904187913)
(690.5350341796875, 747.6034545898438)
('------------------Event', 36100)
(870.6311645507823, 870.6311645507818)
(3247.9123565908544, 2620.7331216424145)
(1060.253662109375, 1111.7669677734375)
('------------------Event', 36200)
(870.631164550781, 870.6311645507807)
(1548.0750257866391, 2285.069057030626)
(1206.0738525390625, 1233.9970703125)
('------------------Event', 36300)
(870.6311645507808, 870.6311645507815)
(1716.1514866566529, 1283.682735665797)
(935.5414428710938, 942.9390258789062)
('------------------Event', 36400)
(870.6311645507812, 870.6311645507812)
(993.9807563835576, 1061.9206844376793)
(477.653076171875, 522.5594482421875)
('------------------Event', 36500)
(870.6311645507811, 870.6311645507815)
(1487.8786265624647, 1199.7183390722835)
(646.1615600585938, 632.9727172851562)
('------------------Event', 36600)
(870.6311645507812, 870.6311645507811)
(1039.9147511018778, 1101.0453509671943)
(332.4184265136719, 356.9145202636719)
('------------------Event', 36700)
(870.6311645507811, 870.6311645507811)
(1466.9725639087562, 1603.3641940552159)
(1179.9564208984375, 1212.2421875)
('------------------Event', 36800)
(870.6311645507807, 870.6311645507811)
(1687.8872339987395, 1298.8429778229636)
(891.4547119140625, 925.41943359375)
('------------------Event', 36900)
(870.6311645507812, 870.6311645507814)
(1182.2095104425232, 1171.673280704946)
(724.3726806640625, 358.6229553222656)
('------------------Event', 37000)
(870.631164550781, 870.631164550782)
(1945.2885547458595, 2290.8610192118995)
(703.0895385742188, 675.572265625)
('------------------Event', 37100)
(870.6311645507814, 870.6311645507811)
(1157.914942916932, 1171.2552756872074)
(572.3907470703125, 570.6635131835938)
('------------------Event', 37200)
(870.631164550781, 870.6311645507811)
(1087.4201065331613, 1119.6616802378846)
(579.419677734375, 525.9302368164062)
('------------------Event', 37300)
(870.631164550781, 870.6311645507812)
(1890.4175320840684, 1359.3180632332994)
(730.4674682617186, 784.259765625)
('------------------Event', 37400)
(870.6311645507812, 870.6311645507811)
(1660.5830661566247, 1479.6215112484094)
(815.8274536132812, 815.9756469726561)
('------------------Event', 37500)
(870.6311645507811, 870.6311645507812)
(1613.8896868743348, 926.5032220164896)
(525.6907348632812, 315.98175048828125)
('------------------Event', 37600)
(870.6311645507811, 870.6311645507812)
(1201.7584560152457, 1083.5432949879776)
(825.3651123046875, 642.2542724609375)
('------------------Event', 37700)
(870.6311645507816, 870.6311645507817)
(1763.2797819012374, 1490.179156794361)
(1173.144775390625, 1207.1639404296875)
('------------------Event', 37800)
(870.6311645507819, 870.6311645507814)
(1791.3647175273359, 1536.8580891851968)
(1365.1934814453125, 1215.0667724609375)
('------------------Event', 37900)
(870.6311645507812, 870.6311645507818)
(1433.2156382736655, 1575.2576913258965)
(998.7095947265625, 1000.7754516601561)
('------------------Event', 38000)
(870.6311645507814, 870.6311645507815)
(1219.08687593307, 1316.3911996592897)
(701.3645629882812, 692.2110595703125)
('------------------Event', 38100)
(870.6311645507811, 870.6311645507811)
(1249.466190054777, 1297.91667813519)
(685.6718139648438, 849.0648803710938)
('------------------Event', 38200)
(870.6311645507825, 870.6311645507808)
(2159.127693683734, 2174.1082306333165)
(1665.437255859375, 1647.4783935546873)
('------------------Event', 38300)
(870.6311645507815, 870.6311645507811)
(1135.8982808393635, 1179.457320709981)
(531.2361450195312, 552.1874389648438)
('------------------Event', 38400)
(870.6311645507811, 870.6311645507811)
(1450.3855049617039, 1216.608612509024)
(1073.8482666015625, 618.018310546875)
('------------------Event', 38500)
(870.6311645507812, 870.6311645507811)
(1547.667224115375, 1419.8908057800916)
(639.0618286132812, 678.2307128906249)
('------------------Event', 38600)
(870.6311645507815, 870.631164550781)
(2095.610903614952, 1507.9240705270447)
(60.5395622253418, 199.4315643310547)
('------------------Event', 38700)
(870.6311645507814, 870.631164550781)
(1633.289990049678, 1525.365940487792)
(1189.579345703125, 1183.3985595703125)
('------------------Event', 38800)
(870.631164550781, 870.6311645507811)
(1525.0462492970187, 1304.9699806733784)
(973.3970336914062, 969.37255859375)
('------------------Event', 38900)
(870.6311645507823, 870.6311645507814)
(3491.284076082735, 1038.4642000929396)
(468.3722839355469, 469.77209472656256)
('------------------Event', 39000)
(870.6311645507815, 870.6311645507807)
(1832.35324729099, 2423.328317890555)
(824.185546875, 669.52587890625)
('------------------Event', 39100)
(870.6311645507817, 870.631164550781)
(1505.5933709124117, 1264.3009027343105)
(937.9579467773438, 911.8130493164062)
('------------------Event', 39200)
(870.6311645507811, 870.6311645507816)
(1196.3767321819869, 1200.9724917536175)
(806.0286865234375, 740.9804687499999)
('------------------Event', 39300)
(870.6311645507814, 870.6311645507814)
(1236.1681993202747, 1231.9802857422435)
(703.5663452148438, 730.4127807617186)
('------------------Event', 39400)
(870.6311645507811, 870.6311645507811)
(1031.2580952841608, 1485.3695475846248)
(511.4591674804688, 562.1582641601562)
('------------------Event', 39500)
(870.6311645507815, 870.6311645507812)
(1339.9552269347316, 1153.7628607677013)
(848.9309692382811, 754.8590698242188)
('------------------Event', 39600)
(870.6311645507812, 870.6311645507811)
(912.178700316269, 1284.3038221598576)
(239.8780975341797, 284.1696472167969)
('------------------Event', 39700)
(870.6311645507812, 870.6311645507808)
(1882.3638659887351, 1450.6081282184518)
