Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(209.3498840332031, 209.44096374511722)
('------------------Event', 20200)
(246.54222106933594, 246.54222106933605)
(295.8477381705618, 448.22899680469965)
(163.47430419921875, 91.78421020507814)
('------------------Event', 20300)
(246.542221069336, 246.54222106933588)
(434.3682066715013, 435.0672062822487)
(182.9228057861328, 168.43638610839844)
('------------------Event', 20400)
(246.54222106933523, 246.54222106933545)
(1051.5585223026062, 719.8581907910589)
(127.33724212646484, 127.70631408691406)
('------------------Event', 20500)
(246.5422210693359, 246.54222106933597)
(320.5995217365454, 404.8634982306567)
(153.17271423339844, 180.98216247558597)
('------------------Event', 20600)
(246.5422210693359, 246.54222106933597)
(360.93222509394917, 349.70475459368754)
(217.71116638183594, 215.3813934326172)
('------------------Event', 20700)
(246.5422210693357, 246.5422210693357)
(956.0101855544409, 819.6918756712929)
(541.5782470703125, 493.1262512207031)
('------------------Event', 20800)
(246.54222106933594, 246.542221069336)
(340.6730603354567, 378.5904064953934)
(232.99388122558597, 268.6062927246094)
('------------------Event', 20900)
(246.5422210693361, 246.54222106933582)
(482.409307410822, 644.2610169465297)
(128.78880310058594, 143.27630615234375)
('------------------Event', 21000)
(246.54222106933597, 246.54222106933597)
(387.2363950567593, 369.86388702679545)
(295.0394287109375, 275.331787109375)
('------------------Event', 21100)
(246.54222106933597, 246.5422210693361)
(509.14669644577737, 550.730317627638)
(413.16378784179693, 444.2351989746093)
('------------------Event', 21200)
(246.54222106933565, 246.5422210693357)
(621.7549655500475, 1061.6833222283083)
(505.8455200195313, 550.9313354492188)
('------------------Event', 21300)
(246.54222106933523, 246.54222106933597)
(1075.205667144337, 488.7618951519467)
(350.0905456542968, 411.7857360839844)
('------------------Event', 21400)
(246.5422210693357, 246.54222106933594)
(746.0253037587732, 659.3706844059179)
(291.5537414550781, 266.1114807128906)
('------------------Event', 21500)
(246.54222106933582, 246.54222106933642)
(682.5090365314414, 1014.5126416500394)
(358.98846435546875, 322.0932312011719)
('------------------Event', 21600)
(246.54222106933588, 246.5422210693359)
(323.59362281780835, 316.6888576783475)
(155.56390380859375, 102.16580963134766)
('------------------Event', 21700)
(246.54222106933585, 246.54222106933452)
(449.5712572984089, 1126.5023060934543)
(118.32292938232422, 125.57849884033203)
('------------------Event', 21800)
(246.542221069336, 246.5422210693357)
(546.2372563662736, 795.2764233811231)
(480.0117492675781, 501.26608276367193)
('------------------Event', 21900)
(246.54222106933642, 246.54222106933642)
(769.4044522625725, 1092.5661466691572)
(46.89109802246093, 89.5622329711914)
('------------------Event', 22000)
(246.54222106933597, 246.5422210693359)
(452.21050728559607, 339.56780929483944)
(155.9075469970703, 187.77647399902344)
('------------------Event', 22100)
(246.54222106933594, 246.54222106933594)
(303.18226908030675, 320.4377354994629)
(121.94898223876953, 133.7645721435547)
('------------------Event', 22200)
(246.5422210693357, 246.54222106933597)
(472.88571857651306, 294.29494639872047)
(140.63111877441406, 139.25393676757812)
('------------------Event', 22300)
(246.542221069336, 246.54222106933602)
(380.90503484668085, 378.387799299649)
(290.35052490234375, 286.9203186035156)
('------------------Event', 22400)
(246.54222106933588, 246.54222106933588)
(294.52085086854214, 357.2095405101282)
(160.59249877929688, 159.9210662841797)
('------------------Event', 22500)
(246.54222106933588, 246.54222106933588)
(581.7773545086778, 712.5366332076597)
(376.50933837890625, 472.001220703125)
('------------------Event', 22600)
(246.5422210693359, 246.54222106933597)
(448.4956320158995, 495.8316161901428)
(351.48919677734375, 361.4332580566406)
('------------------Event', 22700)
(246.5422210693356, 246.54222106933577)
(836.2001582201528, 722.2917841361301)
(505.1315612792969, 515.1588745117188)
('------------------Event', 22800)
(246.5422210693357, 246.5422210693357)
(633.9775419662344, 573.7570328094023)
(417.8306884765625, 352.7951354980469)
('------------------Event', 22900)
(246.54222106933588, 246.542221069336)
(574.2667375785948, 395.00187447237187)
(412.1722412109375, 246.5025177001953)
('------------------Event', 23000)
(246.5422210693359, 246.5422210693361)
(512.5580178183758, 499.52056501122325)
(435.4198303222657, 428.9919128417968)
('------------------Event', 23100)
(246.54222106933616, 246.54222106933616)
(890.3258814214246, 608.433512407913)
(119.60973358154295, 153.25657653808594)
('------------------Event', 23200)
(246.54222106933605, 246.54222106933588)
(517.0067682595183, 379.7432750369196)
(262.21343994140625, 266.9595031738281)
('------------------Event', 23300)
(246.54222106933594, 246.542221069336)
(686.8051504503406, 438.72275639900107)
(423.5133361816406, 301.28289794921875)
('------------------Event', 23400)
(246.542221069336, 246.54222106933597)
(477.6658875850028, 397.6341104187274)
(240.61325073242188, 242.14810180664065)
('------------------Event', 23500)
(246.54222106933594, 246.54222106933588)
(486.84856928964365, 520.09818461211)
(194.88755798339844, 125.96522521972655)
('------------------Event', 23600)
(246.54222106933594, 246.54222106933588)
(659.8740826950823, 461.1054738613278)
(281.2881774902344, 282.1494140625)
('------------------Event', 23700)
(246.54222106933577, 246.54222106933406)
(584.2787389370386, 1243.8307303505335)
(270.3970642089844, 296.6064453125)
('------------------Event', 23800)
(246.54222106933588, 246.54222106933597)
(470.41029395857305, 429.344262970156)
(349.1936950683594, 350.3851623535156)
('------------------Event', 23900)
(246.54222106933577, 246.54222106933597)
(601.5862093574938, 435.11875211176516)
(329.1889953613281, 316.4806213378906)
('------------------Event', 24000)
(246.54222106933602, 246.5422210693359)
(490.4633957553083, 412.7065375910171)
(345.3914489746094, 329.8909606933594)
('------------------Event', 24100)
(246.5422210693359, 246.5422210693361)
(357.002608160091, 547.0333491689577)
(255.4817962646484, 250.9736328125)
('------------------Event', 24200)
(246.54222106933616, 246.54222106933628)
(667.4057194792725, 745.8639247938386)
(237.70156860351562, 434.064453125)
('------------------Event', 24300)
(246.54222106933642, 246.54222106933545)
(1898.0972203976487, 883.7249532010809)
(155.36752319335938, 156.71121215820312)
('------------------Event', 24400)
(246.54222106933605, 246.54222106933616)
(636.4352072423604, 975.0774165040309)
(306.30242919921875, 317.89849853515625)
('------------------Event', 24500)
(246.5422210693358, 246.54222106933608)
(538.1146618374578, 540.8113397589101)
(471.02740478515625, 479.72631835937494)
('------------------Event', 24600)
(246.542221069336, 246.54222106933622)
(577.4192182209808, 522.1527851764986)
(330.6448059082031, 323.9686584472657)
('------------------Event', 24700)
(246.54222106933594, 246.542221069336)
(589.0958207518811, 484.19093496616637)
(118.36740112304686, 183.64248657226562)
('------------------Event', 24800)
(246.54222106933642, 246.54222106933588)
(1701.1777484485776, 320.92262737320885)
(228.6930389404297, 197.51206970214844)
('------------------Event', 24900)
(246.54222106933594, 246.542221069336)
(317.09852993267685, 385.3409252974963)
(129.22113037109375, 89.13855743408202)
('------------------Event', 25000)
(246.54222106933597, 246.5422210693359)
(348.8799363662623, 320.36900574869776)
(234.56497192382815, 199.4918518066406)
('------------------Event', 25100)
(246.5422210693357, 246.54222106933545)
(816.1999772429389, 1015.9139419119657)
(121.34584045410155, 121.90604400634764)
('------------------Event', 25200)
(246.5422210693361, 246.54222106933597)
(565.5778080406709, 385.22866380465297)
(278.73583984375, 238.7042541503906)
('------------------Event', 25300)
(246.5422210693359, 246.54222106933605)
(484.5523049262694, 688.5827864835251)
(294.4248046875, 266.83538818359375)
('------------------Event', 25400)
(246.54222106933616, 246.54222106933582)
(784.9170242521183, 393.84933366472467)
(276.7238464355469, 278.9036865234375)
('------------------Event', 25500)
(246.542221069336, 246.5422210693361)
(519.6322742620054, 681.8090119691344)
(435.08975219726557, 424.78796386718744)
('------------------Event', 25600)
(246.54222106933616, 246.54222106933642)
(1015.5463942854999, 691.6152312251754)
(288.5053405761719, 288.68072509765625)
('------------------Event', 25700)
(246.54222106933588, 246.5422210693357)
(437.63006894730916, 865.1441667265907)
(314.45855712890625, 430.3276977539063)
('------------------Event', 25800)
(246.5422210693361, 246.542221069336)
(577.055072684794, 471.34873917343003)
(417.45083618164057, 399.45477294921875)
('------------------Event', 25900)
(246.54222106933585, 246.54222106933545)
(951.4263758785335, 1537.2127867554814)
(905.6758422851564, 770.3754882812501)
('------------------Event', 26000)
(246.54222106933588, 246.54222106933588)
(338.4083610567848, 312.6988310975831)
(154.02198791503906, 184.5863037109375)
('------------------Event', 26100)
(246.5422210693357, 246.54222106933622)
(736.4770654390782, 549.5790341955486)
(354.7647399902344, 324.28350830078125)
('------------------Event', 26200)
(246.54222106933597, 246.542221069336)
(511.01491399917506, 640.5356557296553)
(408.80438232421875, 432.8303527832031)
('------------------Event', 26300)
(246.5422210693359, 246.54222106933588)
(395.3510443428207, 561.8721877741096)
(187.55831909179688, 166.9514617919922)
('------------------Event', 26400)
(246.54222106933597, 246.54222106933597)
(366.68120227021836, 531.1572621155314)
(271.2967529296875, 349.1611328125)
('------------------Event', 26500)
(246.54222106933588, 246.54222106933588)
(325.4048476560898, 374.6309896134622)
(211.72288513183594, 211.50772094726562)
('------------------Event', 26600)
(246.54222106934114, 246.54222106933594)
(2193.0950184158387, 536.1940102226579)
(212.25131225585938, 238.85597229003906)
('------------------Event', 26700)
(246.54222106933582, 246.54222106933642)
(584.5932864335196, 1122.874542146678)
(306.5548400878906, 310.6856994628906)
('------------------Event', 26800)
(246.54222106933597, 246.5422210693359)
(299.2245977384216, 295.35077969611217)
(156.08572387695312, 162.35494995117188)
('------------------Event', 26900)
(246.542221069336, 246.54222106933597)
(319.19142252011073, 321.1374618556096)
(194.50152587890625, 190.39874267578125)
('------------------Event', 27000)
(246.54222106933614, 246.54222106933594)
(444.3039453676879, 361.2791834131323)
(274.10888671875, 224.50086975097656)
('------------------Event', 27100)
(246.5422210693359, 246.54222106933582)
(435.10057094777244, 726.9885038884784)
(346.6965942382813, 352.1019592285156)
('------------------Event', 27200)
(246.542221069335, 246.54222106933588)
(1111.4480105672674, 430.6427530678794)
(204.21182250976562, 193.29753112792972)
('------------------Event', 27300)
(246.54222106933594, 246.54222106933594)
(599.2839135478323, 655.8942934878397)
(277.7262878417969, 296.2594909667969)
('------------------Event', 27400)
(246.54222106933628, 246.54222106933588)
(776.7471489623867, 713.8276019595136)
(472.56854248046875, 483.5661926269531)
('------------------Event', 27500)
(246.54222106933594, 246.5422210693359)
(529.9825920107813, 378.0852761286342)
(209.1358795166016, 188.81590270996094)
('------------------Event', 27600)
(246.542221069336, 246.54222106933545)
(524.1260769349814, 982.2147124507793)
(128.33831787109375, 146.77720642089844)
('------------------Event', 27700)
(246.54222106933594, 246.54222106933594)
(712.1276696743818, 505.45893028548295)
(267.2823181152344, 271.4878234863281)
('------------------Event', 27800)
(246.54222106933594, 246.54222106933597)
(326.15008642507456, 366.34157021701657)
(178.30177307128906, 190.80592346191403)
('------------------Event', 27900)
(246.542221069336, 246.54222106933616)
(426.32768439591626, 701.2460473369187)
(338.14471435546875, 360.81018066406244)
('------------------Event', 28000)
(246.542221069336, 246.54222106933605)
(452.5497316196814, 462.66396781856804)
(82.60734558105469, 66.9474105834961)
('------------------Event', 28100)
(246.5422210693359, 246.54222106933597)
(422.43781186665274, 368.6224434408875)
(255.46156311035153, 229.62002563476562)
('------------------Event', 28200)
(246.54222106933582, 246.5422210693359)
(700.3397298271956, 366.11209034654183)
(162.1846923828125, 176.26011657714847)
('------------------Event', 28300)
(246.542221069336, 246.5422210693359)
(341.7411162685807, 444.32642668496686)
(221.2356719970703, 222.5807800292969)
('------------------Event', 28400)
(246.54222106933642, 246.54222106933588)
(1642.3136037125114, 572.7839418115625)
(396.59509277343744, 397.1047973632812)
('------------------Event', 28500)
(246.54222106933642, 246.5422210693356)
(1462.7908949999546, 811.9404242857163)
(270.5437316894531, 317.99615478515625)
('------------------Event', 28600)
(246.542221069336, 246.54222106933594)
(395.0288995263112, 819.3627659685045)
(175.37174987792966, 177.77247619628906)
('------------------Event', 28700)
(246.5422210693357, 246.54222106933597)
(928.1326367213926, 301.88614928254424)
(188.7930908203125, 174.10093688964844)
('------------------Event', 28800)
(246.54222106933545, 246.54222106933597)
(788.841244441016, 393.8312506288324)
(323.4719543457032, 285.8683166503906)
('------------------Event', 28900)
(246.54222106933594, 246.5422210693359)
(328.2078057015612, 308.2440084610109)
(134.3984375, 164.2335205078125)
('------------------Event', 29000)
(246.54222106933616, 246.542221069336)
(794.8291023563731, 510.9800428169347)
(247.13679504394528, 200.83511352539062)
('------------------Event', 29100)
(246.5422210693357, 246.54222106933585)
(596.8180130453106, 416.84655059302895)
(178.33338928222656, 250.8570098876953)
('------------------Event', 29200)
(246.54222106933665, 246.54222106933605)
(894.4382058918259, 596.5816180582677)
(258.9346008300781, 230.2025299072266)
('------------------Event', 29300)
(246.5422210693359, 246.54222106933597)
(322.47087051329544, 346.2999508993704)
(150.5216217041016, 149.82850646972656)
('------------------Event', 29400)
(246.54222106933545, 246.54222106933582)
(1072.3110163579286, 779.7129630109087)
(312.4695129394531, 348.7967834472656)
('------------------Event', 29500)
(246.54222106933594, 246.54222106933597)
(743.8298954960127, 421.2983731227258)
(219.05781555175784, 232.01119995117185)
('------------------Event', 29600)
(246.54222106933597, 246.5422210693359)
(299.07542795997745, 480.87475142072833)
(140.1149139404297, 244.2922058105469)
('------------------Event', 29700)
(246.54222106933585, 246.54222106933602)
(513.9459378308726, 530.0290839886804)
(427.66683959960943, 419.0058288574219)
('------------------Event', 29800)
(246.5422210693359, 246.5422210693359)
(351.9626537307367, 358.14109625235704)
(242.4620056152344, 237.36302185058594)
('------------------Event', 29900)
(246.54222106933582, 246.54222106933582)
(733.0505482440432, 703.4175257072757)
(186.94241333007812, 171.71922302246094)
('------------------Event', 30000)
(246.5422210693359, 246.54222106933605)
(370.37640760411506, 419.8315448704306)
(248.45249938964847, 263.6802978515625)
('------------------Event', 30100)
(246.54222106933653, 246.54222106933642)
(757.596025021971, 1484.1741012021566)
(365.5992126464844, 367.8610229492188)
('------------------Event', 30200)
(246.54222106933582, 246.54222106933616)
(562.1760829525247, 857.5773858562643)
(144.64866638183594, 269.6264953613281)
('------------------Event', 30300)
(246.5422210693361, 246.5422210693357)
(566.1791429392705, 894.4445927074382)
(174.00523376464844, 263.1878662109375)
('------------------Event', 30400)
(246.54222106933597, 246.5422210693359)
(333.7697967356564, 327.71893928601673)
(179.7861785888672, 214.9528961181641)
('------------------Event', 30500)
(246.54222106933605, 246.54222106933582)
(472.8782430871823, 648.4330869303366)
(309.307373046875, 295.01107788085943)
('------------------Event', 30600)
(246.54222106933594, 246.54222106933616)
(1256.1363298672852, 785.5625292234752)
(134.442138671875, 126.78195953369139)
('------------------Event', 30700)
(246.54222106933594, 246.54222106933642)
(288.8562449842782, 943.5234436238663)
(135.1141357421875, 80.51811981201172)
('------------------Event', 30800)
(246.5422210693357, 246.542221069336)
(563.355280439899, 488.96167175928804)
(164.1332550048828, 162.18142700195312)
('------------------Event', 30900)
(246.54222106933577, 246.5422210693356)
(649.677105416939, 776.628090887335)
(420.50439453125, 455.0639953613282)
('------------------Event', 31000)
(246.54222106933597, 246.54222106933588)
(306.0976983024735, 523.2568537697364)
(171.5827178955078, 177.5088348388672)
('------------------Event', 31100)
(246.54222106933594, 246.5422210693359)
(326.5380542585487, 318.48713269243814)
(195.08888244628906, 199.1031799316406)
('------------------Event', 31200)
(246.54222106933594, 246.54222106933602)
(346.9528365175245, 700.2981613900989)
(210.31718444824216, 562.5261840820312)
('------------------Event', 31300)
(246.54222106933358, 246.5422210693383)
(1618.5481670566799, 1725.129376724976)
(180.15476989746094, 198.9471435546875)
('------------------Event', 31400)
(246.542221069336, 246.54222106933545)
(415.1231391372635, 1161.890403148562)
(249.48751831054688, 207.28083801269534)
('------------------Event', 31500)
(246.5422210693359, 246.54222106933594)
(280.0327332745947, 1038.455781410776)
(103.55266571044922, 59.90665817260742)
('------------------Event', 31600)
(246.54222106933594, 246.5422210693378)
(548.6339962110004, 1249.1696028170984)
(229.6563568115234, 220.4296875)
('------------------Event', 31700)
(246.54222106933574, 246.54222106933608)
(653.688899625068, 615.9532962628182)
(544.9503173828125, 551.6068725585938)
('------------------Event', 31800)
(246.54222106933605, 246.54222106933582)
(578.2501642187524, 622.2473860212552)
(94.8919677734375, 149.63946533203125)
('------------------Event', 31900)
(246.54222106933594, 246.54222106933582)
(349.66394537024706, 675.2473645953522)
(216.15928649902344, 205.30322265625)
('------------------Event', 32000)
(246.54222106933582, 246.54222106933642)
(564.2132286201894, 2076.5885942357463)
(316.4474182128906, 281.4294128417969)
('------------------Event', 32100)
(246.54222106933597, 246.54222106933597)
(308.26863252910846, 443.58747310350975)
(79.15693664550781, 78.5250244140625)
('------------------Event', 32200)
(246.54222106933605, 246.54222106933594)
(598.8873509758373, 366.204706102498)
(271.3476257324219, 268.2147521972656)
('------------------Event', 32300)
(246.542221069335, 246.54222106933545)
(1095.956056170633, 1394.4915423527964)
(100.13939666748047, 98.26489257812499)
('------------------Event', 32400)
(246.54222106933616, 246.542221069336)
(661.5864726237164, 370.2822079726548)
(141.194580078125, 231.27188110351562)
('------------------Event', 32500)
(246.5422210693357, 246.54222106933588)
(1080.9251164262644, 652.5149443091617)
(565.9961547851562, 536.8323364257812)
('------------------Event', 32600)
(246.542221069336, 246.5422210693357)
(597.0694598695933, 866.6136081772594)
(479.1954040527344, 455.340576171875)
('------------------Event', 32700)
(246.5422210693359, 246.5422210693359)
(357.6360058143956, 383.20387556092743)
(251.84730529785153, 268.6181640625)
('------------------Event', 32800)
(246.54222106933582, 246.54222106933605)
(656.8306247084662, 574.596361082889)
(235.6644744873047, 242.36851501464844)
('------------------Event', 32900)
(246.54222106933642, 246.54222106933605)
(1067.8880528915868, 600.7476651977244)
(442.98406982421875, 439.59515380859375)
('------------------Event', 33000)
(246.542221069336, 246.54222106933616)
(560.4127770434325, 855.6439846729876)
(346.5885925292969, 350.7859191894531)
('------------------Event', 33100)
(246.5422210693359, 246.54222106933594)
(313.97198534063165, 269.28317098670584)
(87.24640655517578, 91.10392761230469)
('------------------Event', 33200)
(246.54222106933642, 246.54222106933616)
(1344.9463920034507, 1004.9371642587139)
(561.8322143554688, 589.591064453125)
('------------------Event', 33300)
(246.54222106933622, 246.5422210693361)
(610.9757836272153, 748.7380954784439)
(544.5462646484375, 533.442626953125)
('------------------Event', 33400)
(246.54222106933594, 246.54222106933597)
(275.6869782982304, 324.42770130925265)
(70.06671905517578, 205.1809539794922)
('------------------Event', 33500)
(246.54222106933594, 246.54222106933594)
(311.5587095386024, 270.3693791638986)
(79.40691375732422, 69.6725082397461)
('------------------Event', 33600)
(246.54222106933585, 246.54222106933545)
(449.7209889909378, 897.9309159217179)
(340.161865234375, 321.7918395996094)
('------------------Event', 33700)
(246.54222106933642, 246.54222106933605)
(702.6992159025544, 551.4403827803667)
(176.60920715332028, 150.19940185546875)
('------------------Event', 33800)
(246.54222106933597, 246.542221069336)
(325.81747873724345, 406.31230788758927)
(178.02349853515625, 172.86642456054685)
('------------------Event', 33900)
(246.54222106933923, 246.54222106933605)
(1794.825685177916, 660.9266055805059)
(130.02468872070312, 130.48321533203125)
('------------------Event', 34000)
(246.5422210693383, 246.54222106933665)
(1417.8036516176232, 929.0402199367705)
(199.40707397460938, 199.00981140136716)
('------------------Event', 34100)
(246.54222106933597, 246.54222106933605)
(453.69095254679445, 414.99041403911616)
(227.3214111328125, 233.8343963623047)
('------------------Event', 34200)
(246.54222106933594, 246.5422210693357)
(917.8408572413326, 1049.9410742849545)
(255.644775390625, 255.0359649658203)
('------------------Event', 34300)
(246.542221069336, 246.5422210693359)
(318.2778760202135, 373.02861787038654)
(141.2296905517578, 261.229736328125)
('------------------Event', 34400)
(246.54222106933616, 246.54222106933523)
(963.757600143551, 974.5935013247827)
(494.8233642578125, 499.99688720703125)
('------------------Event', 34500)
(246.54222106933602, 246.54222106933574)
(370.3608326414205, 426.9267578096588)
(168.09989929199216, 96.73625946044923)
('------------------Event', 34600)
(246.5422210693357, 246.5422210693361)
(801.0440502042927, 496.3904813360925)
(211.48564147949216, 216.19604492187497)
('------------------Event', 34700)
(246.5422210693364, 246.54222106933577)
(863.2881885168127, 775.0716766800701)
(779.8028564453125, 733.0824584960939)
('------------------Event', 34800)
(246.54222106933545, 246.54222106933597)
(731.6019811981702, 421.4804067773095)
(318.1273498535156, 318.76385498046875)
('------------------Event', 34900)
(246.54222106933713, 246.5422210693361)
(1289.1654297012165, 888.5366055088006)
(826.6497192382812, 836.7360229492188)
('------------------Event', 35000)
(246.542221069336, 246.5422210693359)
(345.6164212909549, 320.3716524775832)
(183.33871459960935, 190.4067535400391)
('------------------Event', 35100)
(246.54222106933605, 246.54222106933582)
(614.9851576394706, 720.2497699480828)
(113.97390747070312, 108.48413848876955)
('------------------Event', 35200)
(246.54222106933594, 246.54222106933616)
(1037.436909912406, 530.7923278000396)
(598.6350708007812, 428.53399658203125)
('------------------Event', 35300)
(246.54222106933594, 246.54222106933545)
(577.8709343605523, 2591.1601257179436)
(226.85490417480466, 223.77481079101562)
('------------------Event', 35400)
(246.54222106933588, 246.5422210693359)
(341.86438049317394, 260.9440055780004)
(106.93783569335938, 68.0426025390625)
('------------------Event', 35500)
(246.54222106933594, 246.5422210693359)
(422.03658495771543, 349.63565812021466)
(201.56314086914062, 227.42486572265622)
('------------------Event', 35600)
(246.5422210693359, 246.54222106933616)
(336.1602000473597, 644.3995701648082)
(228.18600463867188, 354.9407958984375)
('------------------Event', 35700)
(246.54222106933594, 246.54222106933585)
(364.7582826365044, 403.98354352094003)
(200.4112396240234, 310.48974609374994)
('------------------Event', 35800)
(246.54222106933582, 246.54222106933594)
(370.47935849416194, 492.7895240692247)
(237.1362762451172, 191.4415130615234)
('------------------Event', 35900)
(246.54222106933597, 246.5422210693356)
(390.530822586268, 639.1314847090435)
(138.30233764648438, 141.48629760742188)
('------------------Event', 36000)
(246.54222106933605, 246.54222106933616)
(578.9032729455572, 513.2549007020414)
(274.29254150390625, 282.94879150390625)
('------------------Event', 36100)
(246.54222106933594, 246.5422210693355)
(933.4179727075825, 604.32135985833)
(329.44415283203125, 233.1569366455078)
('------------------Event', 36200)
(246.54222106933597, 246.542221069336)
(286.4674664476134, 458.3893210670993)
(116.87469482421876, 123.82210540771484)
('------------------Event', 36300)
(246.5422210693359, 246.54222106933597)
(367.9229460315435, 340.0949382883265)
(226.0611572265625, 223.56233215332028)
('------------------Event', 36400)
(246.54222106933545, 246.54222106933582)
(2570.8845401547264, 720.753559044268)
(270.5314025878906, 252.38455200195312)
('------------------Event', 36500)
(246.54222106933602, 246.542221069336)
(396.8146939954681, 368.39927582250607)
(205.84332275390625, 212.8923492431641)
('------------------Event', 36600)
(246.5422210693357, 246.54222106933523)
(790.6490434827724, 971.8952168756277)
(562.828125, 574.1112670898438)
('------------------Event', 36700)
(246.54222106933545, 246.5422210693356)
(931.0839706161731, 766.9085128371947)
(347.6319885253906, 313.9806213378906)
('------------------Event', 36800)
(246.54222106933597, 246.5422210693357)
(338.38883093082114, 746.4271083665886)
(202.58575439453125, 205.18856811523438)
('------------------Event', 36900)
(246.5422210693359, 246.54222106933605)
(280.48999914084453, 500.5704895799454)
(123.77120971679689, 118.40378570556639)
('------------------Event', 37000)
(246.54222106933588, 246.54222106933605)
(336.00836769547533, 636.9296970889893)
(222.38613891601562, 253.13710021972653)
('------------------Event', 37100)
(246.54222106933597, 246.54222106933597)
(446.2581663369765, 289.2315091604685)
(135.76211547851562, 146.82240295410156)
('------------------Event', 37200)
(246.54222106933594, 246.54222106933594)
(382.4151005438423, 315.05230844192874)
(257.77801513671875, 38.41425704956055)
('------------------Event', 37300)
(246.54222106933616, 246.54222106933688)
(754.4800594099429, 1186.650783456584)
(260.6714782714844, 201.35931396484375)
('------------------Event', 37400)
(246.54222106933545, 246.5422210693354)
(866.3045050480897, 600.1279241948678)
(231.22438049316406, 200.272216796875)
('------------------Event', 37500)
(246.54222106933605, 246.54222106933523)
(773.7271479015071, 949.3846552668092)
(393.394775390625, 395.8457946777344)
('------------------Event', 37600)
(246.54222106933582, 246.54222106933582)
(629.5300935277371, 546.1836404902838)
(412.93005371093756, 460.2456359863281)
('------------------Event', 37700)
(246.54222106933597, 246.542221069336)
(361.138591068795, 434.29644000698227)
(192.9004058837891, 324.3727111816406)
('------------------Event', 37800)
(246.54222106933594, 246.54222106933582)
(444.1902953031483, 584.9491266924489)
(300.9395446777344, 308.7374572753906)
('------------------Event', 37900)
(246.54222106933608, 246.54222106933588)
(495.6020017538523, 442.7399656810536)
(400.67559814453125, 215.41903686523438)
('------------------Event', 38000)
(246.54222106933616, 246.54222106933577)
(1027.2444268381128, 577.4774633334509)
(466.5438537597656, 436.32623291015625)
('------------------Event', 38100)
(246.54222106933594, 246.54222106933736)
(529.075283022074, 1145.744038480966)
(204.88262939453125, 226.4278411865234)
('------------------Event', 38200)
(246.542221069336, 246.5422210693359)
(433.5591503302715, 372.93128904154065)
(131.16641235351562, 62.62975692749023)
('------------------Event', 38300)
(246.542221069335, 246.54222106933452)
(1303.3391261766928, 1603.3028935400844)
(261.3548583984375, 282.6615600585938)
('------------------Event', 38400)
(246.54222106933582, 246.54222106933585)
(573.7715542380529, 542.7252655241858)
(365.5083312988281, 355.3770751953125)
('------------------Event', 38500)
(246.54222106933582, 246.54222106933616)
(715.6533118208691, 515.3869657953578)
(386.66641235351557, 366.5032653808594)
('------------------Event', 38600)
(246.5422210693361, 246.54222106933585)
(749.233379953321, 693.0829473409757)
(517.1563110351562, 553.9146728515625)
('------------------Event', 38700)
(246.54222106933597, 246.54222106933588)
(290.86386405544636, 279.5060645382462)
(131.30616760253906, 130.08084106445312)
('------------------Event', 38800)
(246.54222106933588, 246.54222106933597)
(470.04617239878155, 289.6073935569809)
(141.4332733154297, 125.83442687988281)
('------------------Event', 38900)
(246.5422210693359, 246.54222106933653)
(412.26441746084834, 730.9314948749873)
(330.4096069335937, 383.18597412109375)
('------------------Event', 39000)
(246.54222106933594, 246.5422210693357)
(873.1544774648195, 1002.0697921712298)
(189.8815765380859, 207.48692321777347)
('------------------Event', 39100)
(246.54222106933545, 246.54222106933616)
(1062.3898409001315, 566.5475901616031)
(196.1817626953125, 202.08416748046875)
('------------------Event', 39200)
(246.54222106933474, 246.54222106933625)
(1106.3278413035223, 797.7910100346925)
(638.5523681640626, 758.1286621093749)
('------------------Event', 39300)
(246.54222106933597, 246.54222106933605)
(464.75021312051945, 517.1346282000775)
(262.86419677734375, 271.659423828125)
('------------------Event', 39400)
(246.54222106933594, 246.542221069335)
(829.1764431024321, 1359.1785516656976)
(278.6025085449219, 281.22650146484375)
('------------------Event', 39500)
(246.54222106933665, 246.542221069336)
(736.8002652937054, 429.8087953584727)
(270.41851806640625, 265.7799987792969)
('------------------Event', 39600)
(246.54222106933588, 246.54222106933582)
(546.8703651469394, 610.7912413529489)
(73.47539520263672, 133.7598419189453)
('------------------Event', 39700)
(246.5422210693359, 246.54222106933545)
(537.5609861227632, 1087.1754981895326)
(369.3482971191407, 339.7869873046875)
('------------------Event', 39800)
(246.54222106933597, 246.5422210693359)
(410.56506573266, 483.87462809428706)
(306.3739318847656, 369.22286987304693)
('------------------Event', 39900)
(246.54222106933616, 246.54222106933588)
(624.0873577200525, 335.4650780467607)
(107.43061065673828, 102.81748199462892)
Unable to load sec.protocol plugin libXrdSecztn.so
('------------------Event', 40000)
(246.542221069336, 246.54222106933736)
(302.3617922745075, 1132.6921269809734)
(143.40660095214844, 165.05168151855466)
('------------------Event', 40100)
(246.54222106933582, 246.54222106933594)
(701.7414186262924, 461.6288363813674)
(238.98300170898438, 239.66047668457034)
('------------------Event', 40200)
(246.54222106933616, 246.54222106933588)
(900.4436113953028, 505.20657187469845)
(314.5367431640625, 317.8297424316406)
('------------------Event', 40300)
(246.54222106933582, 246.5422210693359)
(583.9007678455552, 470.30074336672453)
(101.0321502685547, 180.3999328613281)
('------------------Event', 40400)
