Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
('------------------Event', 20200)
(307.9582824707028, 307.9582824707035)
(639.1419460182354, 967.4324294072923)
(346.3509521484375, 365.32312011718744)
('------------------Event', 20300)
(307.9582824707027, 307.95828247070295)
(1079.9038217660557, 623.9924982781986)
(556.8969116210938, 352.58111572265625)
('------------------Event', 20400)
(307.95828247070403, 307.9582824707036)
(1161.957438008254, 1131.8719678346583)
(1102.7388916015625, 1056.6251220703125)
('------------------Event', 20500)
(307.95828247070267, 307.9582824707031)
(647.3013266921774, 336.54387148418834)
(61.21929931640624, 59.10182571411132)
('------------------Event', 20600)
(307.95828247070307, 307.9582824707031)
(438.7863117447823, 358.57497915112174)
(244.83189392089844, 177.1699676513672)
('------------------Event', 20700)
(307.958282470703, 307.95828247070295)
(464.3100746666969, 833.5424011392215)
(226.15811157226562, 228.5785980224609)
('------------------Event', 20800)
(307.95828247070386, 307.9582824707031)
(1744.3477403675363, 2281.6185919157783)
(138.2290802001953, 244.40676879882812)
('------------------Event', 20900)
(307.958282470703, 307.9582824707033)
(656.315584749269, 940.5485722981841)
(345.69793701171875, 231.06484985351562)
('------------------Event', 21000)
(307.9582824707031, 307.9582824707031)
(377.4236188491903, 413.47906132922566)
(214.65756225585938, 217.77146911621094)
('------------------Event', 21100)
(307.9582824707031, 307.9582824707033)
(455.323991614943, 646.8206669713884)
(134.05421447753906, 147.22242736816406)
('------------------Event', 21200)
(307.95828247070256, 307.9582824707035)
(1387.0920403435398, 1057.9647099201022)
(1021.8437500000001, 1010.0941162109374)
('------------------Event', 21300)
(307.9582824707031, 307.9582824707032)
(509.10110799970545, 484.07188820161304)
(259.94964599609375, 235.32835388183594)
('------------------Event', 21400)
(307.95828247070347, 307.95828247070324)
(735.7474026962412, 861.8077526179173)
(618.2107543945312, 587.197021484375)
('------------------Event', 21500)
(307.9582824707031, 307.9582824707031)
(561.8604455313626, 547.1025068796761)
(353.8372802734375, 360.17242431640625)
('------------------Event', 21600)
(307.95828247070295, 307.9582824707031)
(547.6286482580889, 518.3519171221892)
(379.1831359863282, 264.2159729003906)
('------------------Event', 21700)
(307.9582824707031, 307.95828247070295)
(583.3421516613203, 560.8725571171069)
(486.67626953124994, 468.23095703125006)
('------------------Event', 21800)
(307.95828247070295, 307.95828247070295)
(846.8597707166944, 777.5869217051911)
(393.11114501953125, 617.9710083007812)
('------------------Event', 21900)
(307.9582824707031, 307.9582824707033)
(708.7206013814281, 909.2426499509933)
(113.14080810546875, 117.70463562011719)
('------------------Event', 22000)
(307.9582824707031, 307.9582824707016)
(606.1678877827205, 1712.6195361352493)
(479.2228088378906, 635.8809814453125)
('------------------Event', 22100)
(307.9582824707031, 307.9582824707031)
(779.0845652607271, 363.3769016601797)
(715.2928466796874, 104.22122192382812)
('------------------Event', 22200)
(307.9582824707031, 307.9582824707037)
(1020.5655479266322, 1185.3585021255892)
(559.906494140625, 609.3101806640625)
('------------------Event', 22300)
(307.9582824707031, 307.9582824707031)
(1012.3802275517379, 366.8286874190583)
(161.30613708496094, 154.3896026611328)
('------------------Event', 22400)
(307.95828247070324, 307.9582824707031)
(744.450706225277, 881.6600343285046)
(479.4366149902344, 660.2199096679688)
('------------------Event', 22500)
(307.95828247070267, 307.9582824707031)
(730.6967861592102, 523.6247705831)
(143.4173126220703, 153.08657836914062)
('------------------Event', 22600)
(307.9582824707029, 307.9582824707034)
(718.3216636475296, 846.4105449382284)
(410.1321411132813, 323.8387145996094)
('------------------Event', 22700)
(307.95828247070295, 307.95828247070426)
(957.7380692238505, 1312.3775174005418)
(395.0538635253906, 352.2928466796875)
('------------------Event', 22800)
(307.9582824707031, 307.9582824707031)
(1137.902629678812, 584.3302378338708)
(198.84327697753906, 198.46885681152347)
('------------------Event', 22900)
(307.9582824707054, 307.95828247070295)
(1838.1603642794507, 752.3126081270656)
(438.9028015136718, 189.8249969482422)
('------------------Event', 23000)
(307.95828247070284, 307.9582824707033)
(920.6780775847216, 725.5722864626721)
(523.204345703125, 535.4981689453125)
('------------------Event', 23100)
(307.95828247070335, 307.95828247070284)
(717.9948324206987, 923.0206878115557)
(648.0451049804688, 651.1442260742188)
('------------------Event', 23200)
(307.9582824707031, 307.9582824707031)
(341.83867771632407, 361.2558972529146)
(148.0854949951172, 188.5104217529297)
('------------------Event', 23300)
(307.95828247070614, 307.9582824707031)
(2163.7276046994684, 1894.3164693287006)
(263.1944580078125, 259.0576171875)
('------------------Event', 23400)
(307.95828247070307, 307.9582824707031)
(507.63302829847197, 1016.0908317449516)
(148.31944274902344, 141.3125)
('------------------Event', 23500)
(307.9582824707031, 307.95828247070307)
(346.3095094460124, 380.020401848893)
(141.62879943847656, 140.3551483154297)
('------------------Event', 23600)
(307.9582824707033, 307.9582824707031)
(527.081840028085, 562.2696866028642)
(171.289794921875, 168.24700927734375)
('------------------Event', 23700)
(307.9582824707031, 307.958282470702)
(993.100004414728, 1370.389383254515)
(268.3333435058594, 347.6077880859375)
('------------------Event', 23800)
(307.95828247070324, 307.95828247070324)
(660.9098784446118, 752.6826605682372)
(448.3420715332031, 444.85845947265625)
('------------------Event', 23900)
(307.95828247070324, 307.95828247070324)
(885.892268414937, 907.1545446388348)
(785.8956909179688, 734.3837280273438)
('------------------Event', 24000)
(307.9582824707031, 307.95828247070324)
(415.92202467069694, 535.8279869191774)
(129.78939819335938, 131.0845489501953)
('------------------Event', 24100)
(307.95828247070324, 307.9582824707032)
(867.9138646081458, 828.0689391239742)
(774.3702392578125, 768.6740722656251)
('------------------Event', 24200)
(307.9582824707027, 307.95828247070426)
(916.5216124252955, 1475.7805895636209)
(191.50936889648438, 271.86322021484375)
('------------------Event', 24300)
(307.95828247070256, 307.958282470705)
(1003.7085806248863, 1266.6963048369246)
(378.5645141601562, 389.42004394531244)
('------------------Event', 24400)
(307.9582824707033, 307.9582824707032)
(1076.9909691858527, 1053.8720965596367)
(931.7028198242186, 947.134521484375)
('------------------Event', 24500)
(307.9582824707033, 307.95828247070386)
(918.1913545551927, 1381.6159783847331)
(299.2443542480469, 301.68179321289057)
('------------------Event', 24600)
(307.9582824707024, 307.95828247070125)
(1884.0701444258202, 1638.9963922756972)
(1000.6154174804688, 1226.71826171875)
('------------------Event', 24700)
(307.9582824707032, 307.9582824707031)
(485.31514880206373, 391.09214742751396)
(166.49798583984375, 184.31614685058594)
('------------------Event', 24800)
(307.958282470703, 307.95828247070324)
(634.5616468221571, 759.9633882415056)
(348.42056274414057, 379.6635437011719)
('------------------Event', 24900)
(307.95828247070324, 307.95828247070347)
(814.8951218854947, 855.4130660292838)
(674.7616577148438, 753.6097412109374)
('------------------Event', 25000)
(307.95828247070324, 307.9582824707031)
(529.7826740288889, 409.2595001029724)
(264.3844909667969, 259.4319763183594)
('------------------Event', 25100)
(307.95828247070284, 307.9582824707031)
(846.8131714967595, 950.6874579367022)
(427.16064453125, 420.49865722656244)
('------------------Event', 25200)
(307.9582824707027, 307.95828247070295)
(810.4226424106128, 892.7861640101663)
(263.89410400390625, 287.72418212890625)
('------------------Event', 25300)
(307.9582824707031, 307.9582824707034)
(459.6028508492806, 766.6029746209599)
(159.87081909179688, 166.07876586914062)
('------------------Event', 25400)
(307.95828247070295, 307.95828247070307)
(870.0224904629642, 448.3355703821934)
(226.9284973144531, 249.48039245605466)
('------------------Event', 25500)
(307.95828247070307, 307.9582824707031)
(552.7105784522163, 1354.0864426493833)
(346.0126647949219, 324.88861083984375)
('------------------Event', 25600)
(307.9582824707031, 307.9582824707035)
(378.3060037757308, 1192.9597625771682)
(217.2070770263672, 224.30735778808594)
('------------------Event', 25700)
(307.95828247070386, 307.9582824707034)
(1353.1248915737513, 758.3324267337564)
(690.3219604492186, 658.7807006835936)
('------------------Event', 25800)
(307.958282470703, 307.9582824707035)
(732.0490090319626, 1290.214046808711)
(274.1097717285156, 236.9225158691406)
('------------------Event', 25900)
(307.9582824707031, 307.95828247070295)
(585.4770163915592, 663.4605294193753)
(282.3104553222656, 199.6195983886719)
('------------------Event', 26000)
(307.95828247070307, 307.95828247070324)
(680.5088516120926, 652.8171889865948)
(529.5213012695312, 445.7545471191406)
('------------------Event', 26100)
(307.958282470703, 307.9582824707033)
(725.643907756358, 779.0781558210332)
(635.6531372070312, 626.5463256835938)
('------------------Event', 26200)
(307.95828247070284, 307.9582824707031)
(627.9866905407482, 566.755389383833)
(454.91748046875, 459.19470214843756)
('------------------Event', 26300)
(307.9582824707032, 307.9582824707031)
(491.583939580166, 449.3489848912123)
(144.93023681640625, 81.69434356689453)
('------------------Event', 26400)
(307.958282470703, 307.9582824707031)
(444.1066734139507, 349.1853534260728)
(128.3897247314453, 122.93060302734375)
('------------------Event', 26500)
(307.95828247070284, 307.9582824707035)
(756.7280532034692, 1178.8461149715404)
(197.01019287109375, 180.7676544189453)
('------------------Event', 26600)
(307.95828247070324, 307.9582824706986)
(881.1902343986098, 2721.0384134992246)
(819.416015625, 793.6128540039064)
('------------------Event', 26700)
(307.95828247070324, 307.9582824707033)
(680.5886305165942, 712.8438514036475)
(336.89666748046875, 324.91204833984375)
('------------------Event', 26800)
(307.958282470703, 307.95828247070307)
(658.8635263319038, 654.1867512783718)
(409.5858459472656, 428.54931640625)
('------------------Event', 26900)
(307.958282470703, 307.9582824707033)
(565.8418055546654, 756.5451671270363)
(407.81051635742193, 405.5731811523438)
('------------------Event', 27000)
(307.9582824707033, 307.9582824707031)
(989.7645507571958, 884.9636632283101)
(238.92932128906247, 233.50413513183594)
('------------------Event', 27100)
(307.9582824707034, 307.9582824707033)
(824.5791176753534, 745.7343578163035)
(320.07281494140625, 343.0447082519531)
('------------------Event', 27200)
(307.9582824707001, 307.95828247070426)
(1790.3000979104654, 1117.9662173579877)
(330.9244079589844, 338.0740966796875)
('------------------Event', 27300)
(307.9582824707031, 307.9582824707032)
(494.3166118875752, 466.3120019287954)
(345.8060607910156, 307.2813720703125)
('------------------Event', 27400)
(307.9582824707031, 307.9582824707031)
(412.17369890687985, 416.24047185257984)
(238.98663330078125, 242.19528198242185)
('------------------Event', 27500)
(307.9582824707031, 307.9582824707031)
(508.39721493061205, 516.0909633059782)
(277.6983642578125, 234.25062561035153)
('------------------Event', 27600)
(307.9582824707027, 307.95828247070307)
(1288.2704552093296, 568.0088891242339)
(249.63430786132812, 225.11520385742188)
('------------------Event', 27700)
(307.95828247070295, 307.95828247070307)
(769.7531299910312, 652.7600041918805)
(485.6252136230469, 413.02130126953125)
('------------------Event', 27800)
(307.9582824707032, 307.9582824707031)
(709.6281385644972, 1753.9004162971885)
(626.7496948242188, 625.5314331054688)
('------------------Event', 27900)
(307.9582824707035, 307.95828247070284)
(724.5441396937102, 619.2307391072671)
(224.08352661132815, 222.60179138183594)
('------------------Event', 28000)
(307.9582824707032, 307.95828247070324)
(598.5837628227433, 756.2052827857453)
(326.5119934082031, 324.79974365234375)
('------------------Event', 28100)
(307.9582824707035, 307.95828247070386)
(1014.7082984635111, 1468.231083244786)
(248.67156982421875, 224.3067321777344)
('------------------Event', 28200)
(307.958282470703, 307.95828247070307)
(636.7863738959848, 533.3868565081464)
(285.8765869140625, 295.7236328125)
('------------------Event', 28300)
(307.9582824707031, 307.95828247070324)
(353.5794661817207, 486.98523705630674)
(155.62322998046875, 154.3637237548828)
('------------------Event', 28400)
(307.9582824707031, 307.9582824707027)
(510.072369502244, 758.1318451706188)
(286.92285156250006, 272.392822265625)
('------------------Event', 28500)
(307.95828247070324, 307.95828247070324)
(534.1006169363575, 636.1075612421439)
(227.57907104492185, 406.8844299316406)
('------------------Event', 28600)
(307.9582824707031, 307.9582824707031)
(362.8734189842042, 376.45690002574435)
(186.80323791503906, 181.52874755859372)
('------------------Event', 28700)
(307.958282470703, 307.9582824707031)
(620.072523751859, 510.6765989205633)
(232.26593017578125, 195.71621704101562)
('------------------Event', 28800)
(307.95828247070295, 307.9582824707037)
(755.7831084091245, 1019.077699778482)
(368.52124023437506, 372.4564514160156)
('------------------Event', 28900)
(307.95828247070426, 307.9582824707024)
(1507.6945950907113, 1350.0658497892578)
(343.34161376953125, 432.4511413574219)
('------------------Event', 29000)
(307.9582824707035, 307.9582824707031)
(1359.1862966252213, 818.3479883863088)
(418.79635620117193, 378.04132080078125)
('------------------Event', 29100)
(307.95828247070324, 307.95828247070295)
(681.9817066098337, 650.6265830320201)
(173.68052673339847, 189.39048767089844)
('------------------Event', 29200)
(307.958282470703, 307.95828247070307)
(655.3138156265339, 419.1513704302268)
(271.95159912109375, 257.68206787109375)
('------------------Event', 29300)
(307.9582824707031, 307.9582824707031)
(1013.7386787624955, 875.3708713615285)
(251.94154357910156, 222.71382141113278)
('------------------Event', 29400)
(307.9582824707031, 307.9582824707024)
(468.1922249879973, 1973.8116300326853)
(255.13346862792972, 241.63096618652344)
('------------------Event', 29500)
(307.95828247070307, 307.9582824707029)
(495.51621299311006, 625.4180826035551)
(303.1519775390625, 309.464599609375)
('------------------Event', 29600)
(307.9582824707031, 307.95828247070386)
(1460.8027600128937, 1359.3327742523672)
(392.2622680664063, 401.59875488281256)
('------------------Event', 29700)
(307.9582824707031, 307.9582824707033)
(341.8634180238811, 900.3397552740897)
(113.07935333251955, 97.2657699584961)
('------------------Event', 29800)
(307.958282470703, 307.9582824707016)
(745.2417139890941, 2250.240572661496)
(485.35140991210943, 498.25408935546875)
('------------------Event', 29900)
(307.9582824707036, 307.9582824707035)
(979.5164363488283, 1188.622785322295)
(767.2609863281249, 722.9390258789062)
('------------------Event', 30000)
(307.9582824707024, 307.95828247070307)
(1605.1156138262825, 535.9781214416606)
(96.21950531005861, 98.79835510253905)
('------------------Event', 30100)
(307.95828247070267, 307.9582824707033)
(725.6494555210611, 759.9140010327014)
(240.271484375, 257.40826416015625)
('------------------Event', 30200)
(307.9582824707031, 307.9582824707033)
(422.15371638500216, 923.9286288105242)
(275.7688293457031, 268.26153564453125)
('------------------Event', 30300)
(307.958282470702, 307.95828247070295)
(1236.0306135805563, 1045.5823806027997)
(372.68951416015625, 370.5333251953125)
('------------------Event', 30400)
(307.9582824707033, 307.9582824707031)
(644.5250153248221, 377.090555346894)
(198.1741943359375, 199.00897216796875)
('------------------Event', 30500)
(307.9582824707033, 307.95828247070284)
(1028.1036618999563, 682.5451653262594)
(317.6979675292968, 267.19891357421875)
('------------------Event', 30600)
(307.9582824707027, 307.95828247070307)
(787.2024506558029, 564.1652749459223)
(542.6195068359375, 471.3268737792969)
('------------------Event', 30700)
(307.95828247070307, 307.95828247070295)
(919.3716479690086, 859.3510684538218)
(834.477783203125, 769.8424072265624)
('------------------Event', 30800)
(307.9582824707033, 307.9582824707031)
(892.6650172612179, 982.9007503310571)
(173.53289794921875, 144.7883758544922)
('------------------Event', 30900)
(307.9582824707031, 307.9582824707031)
(2089.5920146194508, 619.2689049354709)
(218.44900512695312, 237.4447784423828)
('------------------Event', 31000)
(307.9582824707024, 307.95828247070466)
(1771.0864819580786, 1453.5114287737138)
(351.84814453125, 287.1866149902344)
('------------------Event', 31100)
(307.9582824707029, 307.9582824707032)
(675.1998191527032, 570.3784798052881)
(590.7908935546876, 442.3881530761719)
('------------------Event', 31200)
(307.95828247070466, 307.9582824707031)
(1339.2971726834803, 757.600691858812)
(531.4472045898438, 591.6439208984375)
('------------------Event', 31300)
(307.95828247070256, 307.9582824707033)
(1050.7180983424107, 844.6822101919897)
(314.3794250488281, 330.9130554199219)
('------------------Event', 31400)
(307.9582824707029, 307.95828247070324)
(768.8566357131328, 758.0150591512634)
(703.8067626953125, 692.56884765625)
('------------------Event', 31500)
(307.9582824707029, 307.958282470703)
(623.3241288077279, 586.3303252584569)
(242.6160888671875, 240.7670593261719)
('------------------Event', 31600)
(307.95828247070307, 307.9582824707031)
(541.2172752504321, 660.2571549488242)
(393.2221374511719, 390.8406066894531)
('------------------Event', 31700)
(307.9582824707031, 307.95828247070307)
(459.77077152435163, 521.5334489688114)
(330.3831176757812, 344.69219970703125)
('------------------Event', 31800)
(307.9582824707031, 307.9582824707035)
(530.4646611114688, 915.3665547255595)
(356.5147399902344, 356.2008972167969)
('------------------Event', 31900)
(307.958282470703, 307.9582824707031)
(864.3729922884793, 750.0271759974718)
(683.4970092773438, 670.4707641601564)
('------------------Event', 32000)
(307.9582824707033, 307.9582824707031)
(714.6219036599423, 882.530967750348)
(270.232421875, 293.420166015625)
('------------------Event', 32100)
(307.95828247070307, 307.9582824707031)
(574.2712732636735, 1244.27586168897)
(303.63385009765625, 306.2772216796875)
('------------------Event', 32200)
(307.9582824707031, 307.9582824707031)
(385.06046892427145, 509.9664521552966)
(224.93560791015622, 232.6123504638672)
('------------------Event', 32300)
(307.9582824707031, 307.9582824707031)
(531.8686358625911, 429.104348380357)
(297.38836669921875, 287.95751953125)
('------------------Event', 32400)
(307.9582824707031, 307.9582824707033)
(526.7310431783695, 837.597412399362)
(143.25808715820312, 147.17417907714844)
('------------------Event', 32500)
(307.9582824707031, 307.9582824707031)
(1102.810227041834, 708.1228624309963)
(387.1626892089844, 335.8026428222656)
('------------------Event', 32600)
(307.95828247070426, 307.9582824707027)
(1209.4606082629343, 1356.373294155005)
(222.69175720214847, 252.40931701660153)
('------------------Event', 32700)
(307.9582824707031, 307.9582824707031)
(374.44901475464445, 377.5127057184788)
(124.1002655029297, 215.48434448242188)
('------------------Event', 32800)
(307.958282470703, 307.9582824707035)
(650.8549828010979, 1469.517598723723)
(352.8902587890625, 357.7657470703125)
('------------------Event', 32900)
(307.9582824707032, 307.958282470703)
(453.8799189547687, 497.8183659111844)
(260.1473693847656, 237.6684722900391)
Unable to load sec.protocol plugin libXrdSecztn.so
('------------------Event', 33000)
(307.95828247070386, 307.9582824707031)
(1743.6468833837612, 1249.5347774210593)
(555.3649291992188, 528.3564453125)
('------------------Event', 33100)
(307.9582824707027, 307.9582824707032)
(933.9039484260978, 452.27994461314)
(179.9436798095703, 177.51669311523435)
('------------------Event', 33200)
(307.95828247070307, 307.9582824707031)
(357.27343366773613, 344.91206470975084)
(155.51898193359375, 121.22403717041014)
('------------------Event', 33300)
(307.958282470703, 307.95828247070307)
(746.0760721956061, 506.87405430635636)
(307.8614807128906, 182.81935119628903)
('------------------Event', 33400)
(307.9582824707031, 307.9582824707031)
(493.5631840015073, 386.2224991003906)
(242.7310333251953, 233.0822448730469)
('------------------Event', 33500)
(307.9582824707031, 307.9582824707031)
(326.44131253530065, 348.3503920550347)
(98.5999755859375, 118.88976287841797)
('------------------Event', 33600)
(307.9582824707028, 307.9582824707031)
(620.8477909437577, 559.3157972792901)
(182.3376922607422, 333.14468383789057)
('------------------Event', 33700)
(307.95828247070295, 307.9582824707033)
(751.6001039145302, 733.2787785612809)
(565.6192626953125, 570.6107177734375)
('------------------Event', 33800)
(307.95828247070307, 307.9582824707031)
(580.525818195442, 464.59897853246736)
(268.9290771484375, 328.2015380859375)
('------------------Event', 33900)
(307.9582824707031, 307.9582824707031)
(568.7146791656529, 542.0261963121462)
(450.76962280273443, 435.20327758789057)
('------------------Event', 34000)
(307.9582824707031, 307.9582824707031)
(514.2153467282891, 725.0526732788207)
(249.420654296875, 199.41017150878906)
('------------------Event', 34100)
(307.9582824707031, 307.9582824707027)
(589.0197006775117, 1480.5868075579435)
(455.6345520019531, 526.6450805664062)
('------------------Event', 34200)
(307.9582824707031, 307.95828247070295)
(1691.026738926321, 739.2275757075806)
(302.77459716796875, 286.25634765625)
('------------------Event', 34300)
(307.9582824707031, 307.95828247070307)
(368.4891338083751, 358.0783227028742)
(201.17599487304688, 182.6979675292969)
('------------------Event', 34400)
(307.9582824707032, 307.9582824707031)
(563.3863254375443, 431.06435969786565)
(156.02725219726562, 164.37167358398438)
('------------------Event', 34500)
(307.95828247070307, 307.958282470703)
(646.5113653832893, 620.156581809284)
(557.4559326171875, 488.64471435546875)
('------------------Event', 34600)
(307.95828247070307, 307.95828247070307)
(446.40486270297595, 478.94843001322)
(244.65567016601565, 199.80142211914062)
('------------------Event', 34700)
(307.9582824707034, 307.9582824707027)
(601.9523149781371, 1216.2218077368177)
(514.41064453125, 484.3259887695313)
('------------------Event', 34800)
(307.95828247070324, 307.9582824707031)
(487.33955984393884, 322.94647555058094)
(41.7382698059082, 91.4556427001953)
('------------------Event', 34900)
(307.9582824706986, 307.95828247070085)
(2579.854343138792, 1643.9570444344818)
(274.287841796875, 262.16619873046875)
('------------------Event', 35000)
(307.9582824707031, 307.9582824707027)
(866.2777025974154, 1426.8917588985864)
(561.4507446289062, 641.6340942382812)
('------------------Event', 35100)
(307.95828247070347, 307.95828247070386)
(1215.3402744275018, 2032.2154602613198)
(1093.730224609375, 1155.982421875)
('------------------Event', 35200)
(307.95828247070307, 307.9582824707035)
(679.9246456729757, 1136.9171744416374)
(345.6202087402344, 351.3578186035156)
('------------------Event', 35300)
(307.9582824707031, 307.9582824707031)
(438.54003662988816, 437.3758695747795)
(308.4626159667969, 310.5675048828125)
('------------------Event', 35400)
(307.95828247070324, 307.9582824707031)
(634.1423922064604, 779.6100379821912)
(475.35470581054693, 471.4427795410157)
('------------------Event', 35500)
(307.9582824707035, 307.95828247070307)
(1074.1420558876105, 721.0262996696073)
(633.72900390625, 407.64562988281256)
('------------------Event', 35600)
(307.9582824707031, 307.9582824707031)
(1151.9896469010193, 709.5795303742317)
(291.8625793457031, 303.16412353515625)
('------------------Event', 35700)
(307.9582824707032, 307.95828247070307)
(384.1973764889851, 601.3961546648286)
(214.99391174316406, 378.9029541015625)
('------------------Event', 35800)
(307.9582824707031, 307.9582824707031)
(855.1458512073995, 878.9102808243782)
(288.9481506347656, 288.17901611328125)
('------------------Event', 35900)
(307.95828247070335, 307.9582824707032)
(651.9119196957047, 467.8347160452465)
(356.48272705078125, 350.0387878417969)
('------------------Event', 36000)
(307.9582824707033, 307.95828247070324)
(587.2808172693648, 689.8043002782997)
(190.63067626953125, 178.923095703125)
('------------------Event', 36100)
(307.9582824707035, 307.95828247070307)
(768.1962300313995, 538.7799031093361)
(291.4500732421875, 267.4389343261719)
('------------------Event', 36200)
(307.95828247070335, 307.9582824707031)
(605.1473433849895, 701.6209218751454)
(375.62640380859375, 318.52154541015625)
('------------------Event', 36300)
(307.958282470703, 307.95828247070307)
(522.4456465324101, 449.05665259617075)
(421.9564514160156, 317.80352783203125)
('------------------Event', 36400)
(307.9582824707033, 307.95828247070295)
(1009.6977158737571, 662.9043395703529)
(344.8821716308594, 354.4591369628906)
('------------------Event', 36500)
(307.9582824707031, 307.95828247070324)
(465.51776293952145, 657.066753065633)
(335.2022705078125, 321.67645263671875)
('------------------Event', 36600)
(307.9582824707031, 307.95828247070324)
(665.018493668876, 648.7722584044841)
(259.74725341796875, 244.55851745605472)
('------------------Event', 36700)
(307.95828247070307, 307.9582824707031)
(673.5236558602787, 434.35850658392206)
(434.29638671874994, 241.73269653320312)
('------------------Event', 36800)
(307.95828247070324, 307.95828247070307)
(574.8014109765111, 476.19031132483246)
(227.14088439941403, 232.0676727294922)
('------------------Event', 36900)
(307.9582824707031, 307.95828247070426)
(974.254028344047, 1292.5929582296915)
(272.3978576660156, 271.58636474609375)
('------------------Event', 37000)
(307.9582824707033, 307.9582824707031)
(1171.0453994492432, 1324.9564141720762)
(608.2535400390625, 510.63781738281244)
('------------------Event', 37100)
(307.9582824707031, 307.95828247070324)
(401.295007298791, 647.8818297543521)
(255.59994506835938, 267.7757873535156)
('------------------Event', 37200)
(307.9582824707032, 307.95828247070295)
(510.5228050132803, 817.2254361284179)
(209.7667541503906, 211.5651092529297)
('------------------Event', 37300)
(307.958282470703, 307.9582824707031)
(570.0675796925716, 602.7560298931405)
(359.74945068359375, 353.20941162109375)
('------------------Event', 37400)
(307.9582824707031, 307.95828247070307)
(656.8978361197238, 468.8720242474232)
(189.66429138183597, 222.6898651123047)
('------------------Event', 37500)
(307.9582824707031, 307.9582824707031)
(358.0195885294481, 419.5287607217098)
(134.79769897460938, 194.0342559814453)
('------------------Event', 37600)
(307.9582824707031, 307.958282470703)
(480.28059614377094, 791.8222390531214)
(166.0572509765625, 177.87786865234375)
('------------------Event', 37700)
(307.95828247070386, 307.9582824707016)
(1686.5321757662766, 2024.2293757913449)
(812.4574584960938, 709.7443237304688)
('------------------Event', 37800)
(307.9582824707031, 307.9582824707031)
(771.7111721593033, 649.8129719354293)
(623.8018798828125, 569.3466796875)
('------------------Event', 37900)
(307.9582824707031, 307.9582824707031)
(1604.2770380579639, 634.7395372836244)
(131.66754150390625, 126.44904327392578)
('------------------Event', 38000)
(307.9582824707032, 307.95828247070324)
(474.0313234009573, 502.44105113346296)
(272.6014099121094, 230.16273498535156)
('------------------Event', 38100)
(307.9582824707031, 307.95828247070324)
(393.26263504307104, 710.5038936418806)
(193.0574645996094, 433.14300537109375)
('------------------Event', 38200)
(307.9582824707032, 307.9582824707031)
(464.74737543893133, 479.7571763233551)
(348.0032043457031, 352.3343811035156)
('------------------Event', 38300)
(307.9582824707031, 307.9582824707031)
(329.71280983566083, 402.88650510398605)
(113.34751892089844, 118.28922271728517)
('------------------Event', 38400)
(307.9582824707027, 307.9582824707033)
(1211.260108331291, 981.2442764425963)
(436.29275512695307, 453.01416015625)
('------------------Event', 38500)
(307.9582824707031, 307.95828247070307)
(1095.4116919648484, 587.916352386959)
(408.7637939453125, 415.866943359375)
('------------------Event', 38600)
(307.95828247070324, 307.9582824707032)
(535.3974433545399, 463.7464002845873)
(231.67318725585935, 213.38827514648435)
('------------------Event', 38700)
(307.95828247070335, 307.95828247070284)
(787.8328423577367, 790.6564280090219)
(723.4887084960938, 715.8306274414062)
('------------------Event', 38800)
(307.9582824707031, 307.9582824707034)
(404.941631448533, 642.4654706541384)
(246.2815856933594, 233.4292907714844)
('------------------Event', 38900)
(307.9582824707035, 307.9582824707024)
(1435.3825985845442, 1826.5972520330545)
(755.7618408203124, 749.4775390625)
('------------------Event', 39000)
(307.9582824707031, 307.9582824707031)
(429.04843024214273, 481.2863650690735)
(226.63067626953128, 189.36987304687503)
('------------------Event', 39100)
(307.9582824707032, 307.95828247070324)
(442.35865286953106, 622.4453109269074)
(315.70050048828125, 318.79962158203125)
('------------------Event', 39200)
(307.95828247070324, 307.9582824707031)
(732.1288856901275, 493.0465040313524)
(378.1206359863282, 216.5814514160156)
('------------------Event', 39300)
(307.9582824707031, 307.9582824707032)
(484.24583646180054, 536.6970120035393)
(343.91876220703125, 352.1352233886719)
('------------------Event', 39400)
(307.9582824707031, 307.958282470703)
(508.34167546428466, 620.1988625547694)
(308.36541748046875, 307.3450927734375)
('------------------Event', 39500)
(307.9582824707031, 307.95828247070324)
(510.0302608087414, 507.32538837290224)
(344.954833984375, 333.34130859374994)
('------------------Event', 39600)
(307.9582824707034, 307.9582824707035)
(755.3587041870167, 712.33262208409)
(191.44366455078122, 187.2359771728516)
('------------------Event', 39700)
(307.95828247070324, 307.95828247070307)
(576.0710497591908, 488.02975458496667)
(436.60205078125, 285.9326477050781)
('------------------Event', 39800)
(307.9582824707031, 307.9582824707031)
(360.5900837906369, 412.30664907301576)
(185.02951049804688, 219.06613159179688)
('------------------Event', 39900)
(307.95828247070307, 307.95828247070324)
(416.07504596831166, 549.9890116167886)
(211.26605224609378, 215.64932250976562)
('------------------Event', 40000)
(307.95828247070324, 307.9582824707032)
(650.8584853405896, 407.87449494333845)
(264.0702209472656, 253.92942810058594)
('------------------Event', 40100)
(307.958282470702, 307.9582824707027)
(1214.923502098019, 972.7992557774568)
(317.2950744628906, 290.0002136230469)
('------------------Event', 40200)
(307.9582824707031, 307.9582824707031)
(444.2745898656892, 491.2761607170413)
(315.3634948730469, 340.66595458984375)
('------------------Event', 40300)
(307.9582824707031, 307.9582824707031)
(1317.5448937928459, 1863.8972245914367)
(412.39898681640625, 455.55072021484375)
