Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(200.8664855957031, 200.86648559570304)
(368.5260620560056, 363.3159388710182)
(240.13934326171875, 264.08270263671875)
('------------------Event', 20200)
(200.86648559570276, 200.86648559570315)
(605.3254496056576, 469.703783073754)
(347.3785400390625, 350.0330810546875)
('------------------Event', 20300)
(200.86648559570315, 200.8664855957031)
(296.5181938129277, 423.2339375488947)
(78.9449462890625, 137.36448669433594)
('------------------Event', 20400)
(200.86648559570312, 200.8664855957032)
(819.2990325261451, 465.08231649596513)
(307.0014953613281, 281.8525085449219)
('------------------Event', 20500)
(200.8664855957008, 200.86648559570256)
(2527.3565713709977, 1427.9950599561812)
(139.31678771972656, 110.53504180908203)
('------------------Event', 20600)
(200.86648559570324, 200.866485595704)
(426.2155037582279, 719.948701872859)
(232.8210144042969, 230.91636657714844)
('------------------Event', 20700)
(200.86648559570355, 200.86648559570312)
(713.258436266281, 988.4045604791557)
(140.2458953857422, 125.91201782226564)
('------------------Event', 20800)
(200.86648559570315, 200.86648559570315)
(305.12673025765866, 288.20905003100114)
(228.8440399169922, 184.26126098632812)
('------------------Event', 20900)
(200.86648559570304, 200.8664855957031)
(412.1944315704448, 288.4486020503843)
(149.9073486328125, 141.2829132080078)
('------------------Event', 21000)
(200.8664855957031, 200.866485595703)
(432.2512225028354, 365.46359659812674)
(307.1756896972656, 304.9842834472656)
('------------------Event', 21100)
(200.86648559570312, 200.86648559570315)
(224.34722601928806, 240.62459735864797)
(24.52543258666992, 35.031394958496094)
('------------------Event', 21200)
(200.8664855957031, 200.86648559570315)
(332.26916439698454, 287.5425629690596)
(100.93934631347656, 137.94894409179688)
('------------------Event', 21300)
(200.86648559570284, 200.8664855957031)
(1054.8205348643621, 358.6097766851916)
(171.77708435058594, 160.52645874023435)
('------------------Event', 21400)
(200.86648559570327, 200.8664855957031)
(508.13431100211324, 362.4128484534906)
(283.1506652832031, 195.03863525390628)
('------------------Event', 21500)
(200.8664855957032, 200.8664855957032)
(428.1154639618517, 525.0498859917644)
(169.88034057617188, 167.09483337402344)
('------------------Event', 21600)
(200.86648559570312, 200.8664855957031)
(347.2691568109824, 362.91485166257763)
(233.21153259277344, 219.12103271484375)
('------------------Event', 21700)
(200.8664855957031, 200.86648559570315)
(256.32336522883895, 266.6778515760118)
(154.85984802246094, 152.02581787109375)
('------------------Event', 21800)
(200.866485595703, 200.8664855957032)
(394.8596410799507, 344.80968853318046)
(61.43899536132813, 61.166362762451165)
('------------------Event', 21900)
(200.86648559570284, 200.86648559570304)
(917.0445103664944, 506.55916175099367)
(298.1653747558594, 251.00518798828128)
('------------------Event', 22000)
(200.86648559570312, 200.86648559570327)
(315.87439949369644, 662.2650777203276)
(191.46377563476562, 227.00207519531253)
('------------------Event', 22100)
(200.86648559570256, 200.86648559570315)
(831.8568672585661, 370.56973162025923)
(189.64404296875, 223.18621826171875)
('------------------Event', 22200)
(200.86648559570315, 200.86648559570307)
(357.5712333075525, 338.06258677303333)
(266.6328430175781, 260.9320373535156)
('------------------Event', 22300)
(200.86648559570284, 200.86648559570295)
(648.0273719305217, 493.7759247486729)
(350.05908203125, 388.7654113769532)
('------------------Event', 22400)
(200.86648559570312, 200.86648559570327)
(432.22155430954626, 573.3731970497403)
(271.1642150878906, 292.0461730957031)
('------------------Event', 22500)
(200.86648559570307, 200.86648559570327)
(360.54249758109324, 493.1864855451671)
(296.82122802734375, 216.76223754882812)
('------------------Event', 22600)
(200.86648559570312, 200.86648559570312)
(1496.576880921489, 1069.7421677651994)
(155.49256896972656, 164.77474975585938)
('------------------Event', 22700)
(200.8664855957032, 200.86648559570315)
(382.8529663174161, 248.27059855138106)
(53.54869842529296, 50.89181518554687)
('------------------Event', 22800)
(200.86648559570315, 200.86648559570298)
(334.73025733175, 619.5467838454063)
(203.14292907714844, 228.03048706054688)
('------------------Event', 22900)
(200.86648559570284, 200.86648559570486)
(840.2647891862316, 1233.9834158767042)
(331.6694030761719, 331.8816223144531)
('------------------Event', 23000)
(200.86648559570298, 200.86648559570312)
(811.0613589536247, 1149.256515411852)
(435.3454284667969, 438.3633422851562)
('------------------Event', 23100)
(200.86648559570312, 200.86648559570327)
(1339.574636701721, 596.9460252370056)
(127.72932434082031, 132.68994140625)
('------------------Event', 23200)
(200.866485595703, 200.8664855957033)
(450.98348473593336, 450.03101984234263)
(237.41485595703128, 235.08399963378906)
('------------------Event', 23300)
(200.8664855957032, 200.86648559570312)
(445.97549753977614, 1486.3636425868465)
(251.79072570800784, 250.91650390624997)
('------------------Event', 23400)
(200.86648559570327, 200.86648559570312)
(720.3113849718719, 546.2506202530548)
(130.7616729736328, 177.4873046875)
('------------------Event', 23500)
(200.8664855957043, 200.86648559570403)
(1119.4809000420162, 1030.5717984268088)
(1097.906005859375, 970.8011474609374)
('------------------Event', 23600)
(200.86648559570546, 200.8664855957043)
(3147.5821204534723, 1278.4158654573782)
(215.23495483398438, 227.87384033203125)
('------------------Event', 23700)
(200.86648559570315, 200.86648559570312)
(336.9971601361048, 365.8136728822052)
(236.0275115966797, 235.22692871093747)
('------------------Event', 23800)
(200.86648559570312, 200.86648559570318)
(211.26426321631715, 301.0002453269965)
(62.35243606567383, 59.47470474243165)
('------------------Event', 23900)
(200.8664855957033, 200.8664855957029)
(533.9171101648215, 584.1666047932465)
(475.0081481933594, 528.5494384765625)
('------------------Event', 24000)
(200.8664855957029, 200.8664855957027)
(563.7568210267834, 602.3335817385021)
(268.4144287109375, 257.8140869140625)
('------------------Event', 24100)
(200.8664855957031, 200.86648559570307)
(354.8627113478215, 290.4551218285111)
(190.54962158203128, 207.30506896972656)
('------------------Event', 24200)
(200.86648559570307, 200.866485595703)
(299.0753186359473, 377.64475514758385)
(221.13078308105472, 204.0893249511719)
('------------------Event', 24300)
(200.86648559570298, 200.86648559570298)
(393.62525675522477, 648.5707094112281)
(337.0521850585938, 358.1820983886719)
('------------------Event', 24400)
(200.8664855957008, 200.86648559570284)
(1871.7728109961226, 765.4086759471721)
(393.4994812011719, 370.45843505859375)
('------------------Event', 24500)
(200.8664855956985, 200.86648559569966)
(1912.079466324373, 1853.1591490241112)
(173.0137481689453, 188.59249877929688)
('------------------Event', 24600)
(200.86648559570312, 200.86648559570312)
(601.0253220425285, 1182.7148584271492)
(76.79325866699219, 69.22949981689453)
('------------------Event', 24700)
(200.86648559570312, 200.86648559570335)
(1393.578897342502, 668.9777907505359)
(402.8656005859375, 393.8738708496094)
('------------------Event', 24800)
(200.86648559570312, 200.86648559570196)
(583.3130770536442, 1968.9093441956215)
(532.0650634765625, 527.610107421875)
('------------------Event', 24900)
(200.86648559570307, 200.8664855957043)
(289.640534816582, 1483.6254438590154)
(100.88375091552734, 205.624267578125)
('------------------Event', 25000)
(200.86648559570276, 200.8664855957034)
(502.41256934091774, 465.21815213351937)
(166.15411376953125, 137.71588134765625)
('------------------Event', 25100)
(200.86648559570196, 200.86648559570298)
(2001.3525738372548, 665.515450376193)
(323.4288024902344, 325.3644104003906)
('------------------Event', 25200)
(200.86648559570327, 200.86648559570312)
(484.86700020818625, 486.70471886104644)
(337.9153137207031, 351.8656311035156)
('------------------Event', 25300)
(200.86648559570312, 200.86648559570256)
(1042.1862111086948, 1079.0226531356782)
(140.3856201171875, 110.8640823364258)
('------------------Event', 25400)
(200.8664855957034, 200.86648559570284)
(667.1465227049384, 915.6922566790851)
(359.0475158691406, 375.04864501953125)
('------------------Event', 25500)
(200.86648559570312, 200.86648559570196)
(257.11104612261863, 1578.31227283504)
(126.7681655883789, 162.89418029785156)
('------------------Event', 25600)
(200.8664855957031, 200.86648559570312)
(533.7991630653293, 485.65046236013467)
(385.1807861328125, 383.7594909667968)
('------------------Event', 25700)
(200.8664855957031, 200.8664855957031)
(278.3410552905838, 342.46076018667253)
(192.66104125976562, 192.5330810546875)
('------------------Event', 25800)
(200.86648559570315, 200.86648559570307)
(247.07992715644673, 337.56751998077755)
(125.11559295654298, 200.9420928955078)
('------------------Event', 25900)
(200.86648559570312, 200.86648559570315)
(247.58855192632862, 270.12293278587873)
(130.08445739746094, 133.36839294433594)
('------------------Event', 26000)
(200.86648559570327, 200.86648559570312)
(650.77484629168, 469.0821903275172)
(225.84936523437497, 219.01112365722656)
('------------------Event', 26100)
(200.86648559570304, 200.86648559570312)
(429.544135699423, 887.153996231677)
(205.66061401367188, 201.47119140625003)
('------------------Event', 26200)
(200.8664855957032, 200.8664855957037)
(434.9204519006949, 1095.595890381638)
(313.68267822265625, 271.4143981933594)
('------------------Event', 26300)
(200.86648559570318, 200.86648559570307)
(323.4941396188148, 264.4645112536395)
(84.90042877197266, 145.12826538085938)
('------------------Event', 26400)
(200.86648559570312, 200.8664855957029)
(1151.2737437871085, 382.6467398395674)
(179.79835510253906, 166.50706481933594)
('------------------Event', 26500)
(200.86648559570318, 200.86648559570256)
(494.22809053869867, 1318.4218803231518)
(392.6219177246094, 601.028564453125)
('------------------Event', 26600)
(200.86648559570224, 200.86648559570327)
(1028.788769199796, 755.2902782236441)
(106.05014801025389, 117.57966613769531)
('------------------Event', 26700)
(200.86648559570312, 200.86648559570312)
(268.4095617312594, 245.56950464777475)
(159.87307739257812, 124.5029296875)
('------------------Event', 26800)
(200.86648559570312, 200.86648559570312)
(695.1169519926527, 1176.5114878311635)
(321.0869445800781, 311.45275878906256)
('------------------Event', 26900)
(200.8664855957027, 200.86648559570196)
(1023.18965513725, 1156.9796221542047)
(726.7015380859375, 845.9835815429686)
('------------------Event', 27000)
(200.86648559570312, 200.86648559570312)
(221.25704121895822, 273.7238390434646)
(86.79065704345702, 92.41805267333984)
('------------------Event', 27100)
(200.8664855957031, 200.86648559570304)
(493.0044534799207, 399.4148303631074)
(319.5704040527344, 256.51593017578125)
('------------------Event', 27200)
(200.86648559570224, 200.8664855957031)
(1052.6570132589425, 303.1493817160415)
(196.53321838378906, 201.85426330566406)
('------------------Event', 27300)
(200.86648559570327, 200.86648559570312)
(541.3526368976932, 276.6441657086023)
(183.1605682373047, 187.11134338378906)
('------------------Event', 27400)
(200.86648559570312, 200.86648559570312)
(324.03360145517297, 403.67562101790486)
(252.29335021972656, 254.0977020263672)
('------------------Event', 27500)
(200.8664855957031, 200.86648559570312)
(501.2490730586628, 738.1973345364813)
(456.2598571777344, 472.0660095214844)
('------------------Event', 27600)
(200.8664855957037, 200.8664855957031)
(993.814224534481, 422.554148611347)
(245.45909118652344, 233.75144958496097)
('------------------Event', 27700)
(200.86648559570307, 200.86648559570312)
(357.11784574150016, 366.96558472944736)
(158.86695861816406, 161.61997985839844)
('------------------Event', 27800)
(200.86648559570315, 200.86648559570304)
(257.00343599758753, 472.2415224374304)
(147.05093383789062, 138.69338989257812)
('------------------Event', 27900)
(200.86648559570318, 200.86648559570315)
(337.7183578825368, 288.1334407521297)
(128.759033203125, 130.50906372070312)
('------------------Event', 28000)
(200.8664855957008, 200.86648559570304)
(1509.9409197731466, 542.2696329816862)
(322.16876220703125, 324.7215270996094)
('------------------Event', 28100)
(200.86648559570546, 200.86648559570196)
(2548.479278708269, 1120.2194544063648)
(309.7422180175781, 269.9229431152344)
('------------------Event', 28200)
(200.8664855957031, 200.86648559570318)
(276.78502179482985, 275.28989753799)
(178.01756286621097, 188.1858062744141)
('------------------Event', 28300)
(200.86648559570304, 200.86648559570312)
(264.82901572741486, 254.03094546088175)
(101.04810333251953, 142.58566284179685)
('------------------Event', 28400)
(200.86648559570304, 200.8664855957043)
(318.21245195085027, 1119.065304195122)
(232.2000732421875, 236.0639190673828)
('------------------Event', 28500)
(200.8664855957043, 200.86648559570295)
(1749.9451933913776, 465.6784568546658)
(458.4404296875, 418.9171447753906)
('------------------Event', 28600)
(200.86648559570312, 200.8664855957034)
(917.0267825926793, 902.3235882090039)
(138.70713806152344, 136.7888946533203)
('------------------Event', 28700)
(200.8664855957032, 200.86648559570304)
(468.1280521004879, 503.5046073674709)
(302.99468994140625, 454.88986206054693)
('------------------Event', 28800)
(200.86648559570335, 200.8664855957033)
(442.4717453694957, 428.74370257681)
(118.30738067626953, 116.65673065185545)
('------------------Event', 28900)
(200.86648559570304, 200.86648559570284)
(288.4219598966742, 739.1840341750521)
(154.38011169433594, 162.0976257324219)
('------------------Event', 29000)
(200.8664855957031, 200.8664855957032)
(461.510249844464, 398.77127469708535)
(253.38392639160156, 258.28289794921875)
('------------------Event', 29100)
(200.8664855957031, 200.8664855957031)
(414.2644661424969, 428.084013510573)
(300.8518981933594, 308.4233093261719)
('------------------Event', 29200)
(200.86648559570312, 200.8664855957031)
(219.15647017666387, 269.5653194543468)
(66.6832275390625, 76.26134490966797)
('------------------Event', 29300)
(200.8664855957031, 200.8664855957031)
(351.7039021540172, 345.99346489806)
(280.1111755371094, 246.01550292968753)
('------------------Event', 29400)
(200.8664855957031, 200.86648559570304)
(229.198088952726, 328.8546718981139)
(108.79177856445314, 105.45162963867188)
('------------------Event', 29500)
(200.8664855957043, 200.8664855957014)
(1073.7985430982271, 1169.6151586784954)
(234.0758361816406, 256.84747314453125)
('------------------Event', 29600)
(200.8664855957031, 200.86648559570312)
(354.532767985115, 244.24540650984247)
(43.47004318237305, 94.21887969970703)
('------------------Event', 29700)
(200.86648559570312, 200.86648559570315)
(409.401678405539, 254.27495195853862)
(164.50302124023438, 155.62899780273438)
('------------------Event', 29800)
(200.86648559570315, 200.86648559570315)
(321.88473776158827, 350.6300626029751)
(249.29467773437497, 249.21742248535156)
('------------------Event', 29900)
(200.86648559570298, 200.86648559570312)
(491.5687952253923, 506.941522655763)
(182.50279235839844, 171.2558288574219)
Unable to load sec.protocol plugin libXrdSecztn.so
('------------------Event', 30000)
(200.8664855957031, 200.86648559570315)
(350.2190730750678, 312.77588932648035)
(216.90240478515628, 227.9913787841797)
('------------------Event', 30100)
(200.86648559570315, 200.8664855957031)
(254.38410466887476, 244.44256742295295)
(138.4747772216797, 137.546142578125)
('------------------Event', 30200)
(200.86648559570457, 200.86648559570312)
(1049.9560201364395, 1953.6517126295348)
(337.6543273925781, 360.85571289062494)
('------------------Event', 30300)
(200.8664855957101, 200.86648559570224)
(2765.3781331952337, 968.9748613451721)
(244.196533203125, 224.22802734375)
('------------------Event', 30400)
(200.8664855957032, 200.8664855957029)
(434.6447173417123, 543.1006910701253)
(222.6690368652344, 221.4329071044922)
('------------------Event', 30500)
(200.8664855957034, 200.8664855957031)
(521.2674722324936, 433.6217622241482)
(277.68048095703125, 357.29669189453125)
('------------------Event', 30600)
(200.86648559570304, 200.8664855957037)
(463.0930105075598, 811.7418693215011)
(96.7896957397461, 144.649658203125)
('------------------Event', 30700)
(200.8664855957031, 200.86648559570312)
(362.68988856898034, 283.866051501677)
(181.35250854492185, 166.17227172851562)
('------------------Event', 30800)
(200.86648559570298, 200.86648559570312)
(718.5400729116376, 515.6918872542143)
(204.47825622558594, 291.1833801269531)
('------------------Event', 30900)
(200.86648559570284, 200.8664855957008)
(603.7659145418995, 3332.4842135339295)
(105.94429779052734, 110.44963836669923)
('------------------Event', 31000)
(200.8664855957034, 200.86648559570312)
(773.0241986462511, 405.81124977403255)
(238.2874755859375, 204.448486328125)
('------------------Event', 31100)
(200.8664855957031, 200.86648559570315)
(327.66564280666444, 222.29249961030163)
(257.9424743652344, 91.93685150146484)
('------------------Event', 31200)
(200.86648559570307, 200.8664855957034)
(370.6229824026436, 587.4044182150999)
(294.3758239746094, 292.00738525390625)
('------------------Event', 31300)
(200.86648559570546, 200.86648559570256)
(2237.84470893808, 1220.350959058076)
(157.1691131591797, 139.32061767578125)
('------------------Event', 31400)
(200.8664855957031, 200.8664855957034)
(302.6049133017689, 585.0140556369084)
(226.28160095214844, 291.4306335449219)
('------------------Event', 31500)
(200.86648559570196, 200.86648559570355)
(1074.8420546821199, 697.7803310694355)
(118.3069381713867, 131.5680389404297)
('------------------Event', 31600)
(200.86648559570315, 200.86648559570276)
(496.15888440194874, 699.6073615680527)
(443.1880187988281, 436.4769592285156)
('------------------Event', 31700)
(200.86648559570298, 200.86648559570315)
(596.6003975648024, 345.3648510106102)
(361.7713623046875, 257.35986328125)
('------------------Event', 31800)
(200.86648559570312, 200.86648559570307)
(413.55267694484763, 348.9294183255503)
(143.3372039794922, 148.53692626953125)
('------------------Event', 31900)
(200.86648559570312, 200.8664855957031)
(251.84484036240897, 324.8139597159456)
(128.03196716308594, 166.07606506347656)
('------------------Event', 32000)
(200.86648559570298, 200.86648559570304)
(405.5215902256189, 420.64997454275743)
(245.0233154296875, 254.95231628417972)
('------------------Event', 32100)
(200.8664855957031, 200.86648559570312)
(385.325672027195, 556.1385562731263)
(215.4454345703125, 225.4036407470703)
('------------------Event', 32200)
(200.86648559570347, 200.86648559570276)
(963.3428981251361, 971.9149580956858)
(913.9418334960938, 935.2888793945312)
('------------------Event', 32300)
(200.8664855957031, 200.86648559570327)
(342.2292849595973, 428.3651689117151)
(273.1244812011719, 293.59854125976557)
('------------------Event', 32400)
(200.8664855957032, 200.86648559570312)
(313.1090366779732, 1539.8255110077905)
(98.1476821899414, 181.60794067382815)
('------------------Event', 32500)
(200.86648559570315, 200.86648559570327)
(276.4137026635525, 681.0422060366997)
(156.07546997070312, 163.8129425048828)
('------------------Event', 32600)
(200.86648559570355, 200.86648559570327)
(608.7111438186639, 582.8060699579311)
(105.08956146240236, 166.71922302246094)
('------------------Event', 32700)
(200.86648559570312, 200.86648559570312)
(562.3321131446919, 612.3726737163043)
(494.016357421875, 291.32159423828125)
('------------------Event', 32800)
(200.86648559570486, 200.86648559570335)
(1301.3158324295127, 598.4663086452833)
(236.02175903320312, 254.11021423339844)
('------------------Event', 32900)
(200.86648559570315, 200.86648559570327)
(309.0438605896016, 632.943654952194)
(230.55995178222656, 213.34779357910156)
('------------------Event', 33000)
(200.86648559570196, 200.8664855957034)
(1735.7935350730997, 855.8886642466814)
(183.32493591308594, 195.1138916015625)
('------------------Event', 33100)
(200.86648559570315, 200.8664855957031)
(475.63835198010116, 407.25840423059475)
(324.0110778808593, 345.1605529785156)
('------------------Event', 33200)
(200.86648559570196, 200.86648559570312)
(1698.9672584595833, 330.8261639775988)
(291.7688903808594, 250.5615234375)
('------------------Event', 33300)
(200.86648559570304, 200.86648559570327)
(443.2125887088116, 404.30503275312867)
(368.26318359375, 325.8130187988281)
('------------------Event', 33400)
(200.8664855957043, 200.8664855957034)
(1798.0754055020464, 1038.001525954902)
(573.5707397460938, 515.24853515625)
('------------------Event', 33500)
(200.86648559570315, 200.86648559570312)
(298.4859057303689, 680.1148985335578)
(65.80662536621094, 85.22586059570311)
('------------------Event', 33600)
(200.8664855957037, 200.86648559570284)
(835.3440604030512, 628.483379701583)
(312.5830383300781, 330.1322937011719)
('------------------Event', 33700)
(200.86648559570315, 200.86648559570304)
(268.2887754962407, 484.34926031362613)
(100.08770751953125, 127.73609161376953)
('------------------Event', 33800)
(200.8664855957043, 200.86648559570256)
(1530.473640600855, 1074.4251107068364)
(496.86645507812506, 520.5430908203125)
('------------------Event', 33900)
(200.86648559570224, 200.86648559570304)
(1064.6770156755729, 566.6454110580731)
(330.7733154296875, 333.3309631347656)
('------------------Event', 34000)
(200.86648559570312, 200.86648559570295)
(402.5942300761458, 410.6685696593358)
(66.43075561523438, 67.43070220947266)
('------------------Event', 34100)
(200.86648559570315, 200.86648559570312)
(257.7016402666392, 411.40417583117846)
(82.5409927368164, 165.95700073242188)
('------------------Event', 34200)
(200.86648559570315, 200.8664855957031)
(365.10984084514826, 243.3364029460377)
(138.29391479492188, 133.77708435058594)
('------------------Event', 34300)
(200.86648559570304, 200.86648559570307)
(464.9435346193246, 287.64434798372685)
(203.92944335937503, 205.6508331298828)
('------------------Event', 34400)
(200.86648559570324, 200.8664855957027)
(475.33589129216176, 769.7770095847044)
(400.77661132812494, 425.9298400878907)
('------------------Event', 34500)
(200.86648559570312, 200.8664855957032)
(383.6839003180887, 521.6722851217136)
(115.69178771972656, 90.55557250976564)
('------------------Event', 34600)
(200.86648559570241, 200.86648559570196)
(835.7295046707437, 1047.8997032582197)
(464.9118041992187, 432.2499084472657)
('------------------Event', 34700)
(200.8664855957029, 200.86648559570312)
(496.24919901137343, 233.22946897924712)
(174.0782928466797, 103.91020202636719)
('------------------Event', 34800)
(200.86648559570315, 200.86648559570318)
(275.6054658974795, 271.8732052599102)
(187.73342895507812, 166.56982421875)
('------------------Event', 34900)
(200.8664855957034, 200.86648559570284)
(608.280460541328, 860.3794328052284)
(171.13186645507812, 363.6785888671875)
('------------------Event', 35000)
(200.86648559569966, 200.86648559570284)
(1814.4545306592825, 860.7149518363357)
(222.6234283447266, 226.77659606933594)
('------------------Event', 35100)
(200.8664855957032, 200.86648559570298)
(487.1718759860206, 623.1609975209232)
(373.5105895996094, 298.5770263671875)
('------------------Event', 35200)
(200.86648559570304, 200.86648559570224)
(473.9017738112038, 812.6152011758372)
(331.9898986816406, 335.4070739746094)
('------------------Event', 35300)
(200.86648559570312, 200.86648559570256)
(1142.7811591127233, 728.4142147777054)
(200.60084533691406, 228.09971618652344)
('------------------Event', 35400)
(200.86648559570312, 200.86648559570315)
(416.42796530995196, 385.57737693175966)
(208.56460571289065, 122.29474639892578)
('------------------Event', 35500)
(200.86648559570312, 200.86648559570312)
(659.3770665858666, 436.3848924288883)
(324.0853576660156, 59.77623748779296)
('------------------Event', 35600)
(200.86648559570315, 200.86648559570304)
(302.46657942857854, 429.5316645084708)
(190.11842346191406, 160.49293518066406)
('------------------Event', 35700)
(200.86648559570312, 200.86648559570312)
(1298.331121733597, 258.57666625425)
(139.5999298095703, 132.51943969726562)
('------------------Event', 35800)
(200.86648559570312, 200.86648559570315)
(712.1568632533869, 301.00294869663065)
(205.3690948486328, 215.22883605957034)
('------------------Event', 35900)
(200.8664855957031, 200.86648559570295)
(362.11699376138876, 472.9584623504428)
(270.6803283691406, 283.1296081542969)
('------------------Event', 36000)
(200.8664855957032, 200.86648559570304)
(440.2923051386084, 385.7145583097935)
(357.34527587890625, 316.7023620605469)
('------------------Event', 36100)
(200.86648559570312, 200.8664855957043)
(1160.2802997389172, 1884.1146156207744)
(170.8567047119141, 173.8289642333984)
('------------------Event', 36200)
(200.86648559570256, 200.86648559570312)
(1126.386491484363, 961.534752763061)
(165.08758544921875, 169.4664306640625)
('------------------Event', 36300)
(200.8664855957031, 200.8664855957031)
(254.53628505330533, 245.69850029198224)
(133.6284942626953, 136.9461212158203)
('------------------Event', 36400)
(200.8664855957014, 200.8664855957032)
(1276.4231363740137, 604.7396718076956)
(288.7560729980469, 287.6210632324219)
('------------------Event', 36500)
(200.86648559570304, 200.8664855957031)
(360.099028068478, 427.24451508650134)
(255.74801635742188, 248.03826904296875)
('------------------Event', 36600)
(200.86648559570355, 200.86648559570312)
(743.3135801312939, 382.10395907843247)
(119.09617614746094, 194.92189025878906)
('------------------Event', 36700)
(200.86648559570327, 200.86648559570312)
(593.077370764652, 573.6836047356709)
(369.3525695800781, 379.961181640625)
('------------------Event', 36800)
(200.8664855957043, 200.86648559570196)
(1494.6020257481575, 1948.6700683838965)
(231.77503967285156, 229.60208129882812)
('------------------Event', 36900)
(200.8664855957032, 200.8664855957031)
(608.1837994670976, 383.20706499943776)
(369.51776123046875, 324.87762451171875)
('------------------Event', 37000)
(200.8664855957034, 200.86648559570546)
(612.6537993573792, 1381.2411102953552)
(98.86705780029297, 93.03224182128906)
('------------------Event', 37100)
(200.8664855957008, 200.8664855957029)
(2558.288042520363, 657.400233243043)
(359.5725402832031, 366.7019958496093)
('------------------Event', 37200)
(200.8664855957034, 200.86648559570312)
(779.7842789987545, 252.8795518757437)
(131.7362823486328, 74.90740203857422)
('------------------Event', 37300)
(200.8664855957032, 200.8664855957031)
(381.866471168759, 287.9338355872163)
(190.83993530273438, 93.01547241210938)
('------------------Event', 37400)
(200.8664855957031, 200.8664855957031)
(258.92045673881375, 291.1643261956382)
(126.79918670654298, 179.25172424316406)
('------------------Event', 37500)
(200.86648559570355, 200.86648559570256)
(723.4071078586818, 1207.4356188766878)
(430.88763427734375, 436.0707397460938)
('------------------Event', 37600)
(200.86648559570315, 200.8664855957034)
(355.72303738114886, 699.4067149756244)
(261.37982177734375, 211.4982757568359)
('------------------Event', 37700)
(200.86648559570318, 200.8664855957034)
(347.4466470286189, 669.0773005190748)
(135.3842315673828, 124.79291534423828)
('------------------Event', 37800)
(200.86648559570315, 200.86648559570318)
(294.7777309108256, 272.5001370496145)
(108.65427398681642, 84.34705352783203)
('------------------Event', 37900)
(200.8664855957027, 200.86648559570298)
(752.829091416429, 580.7978482952786)
(98.42801666259766, 126.46533203125)
('------------------Event', 38000)
(200.8664855957043, 200.8664855957032)
(1894.1582470076055, 559.6125691386411)
(195.94595336914062, 196.52267456054688)
('------------------Event', 38100)
(200.8664855957031, 200.86648559570312)
(335.2819659191615, 301.493587292924)
(213.43142700195312, 217.53773498535156)
('------------------Event', 38200)
(200.86648559570315, 200.86648559570312)
(347.595407636893, 314.7441637202465)
(252.7823944091797, 218.14845275878906)
('------------------Event', 38300)
(200.86648559570304, 200.86648559570324)
(512.12782663785, 436.13102741047595)
(385.14810180664057, 383.6733703613281)
('------------------Event', 38400)
(200.8664855957037, 200.8664855957032)
(815.0202559540045, 374.2146106678139)
(208.62696838378906, 202.1837005615234)
('------------------Event', 38500)
(200.8664855957031, 200.86648559570256)
(263.34334791530165, 831.8383140031531)
(117.47810363769533, 150.5001678466797)
('------------------Event', 38600)
(200.86648559570284, 200.86648559570196)
(680.823067157576, 1477.772741252097)
(201.1297607421875, 374.1139221191406)
('------------------Event', 38700)
(200.86648559570298, 200.8664855957034)
(533.6243210796347, 1055.4472569243046)
(147.83770751953125, 180.72970581054688)
('------------------Event', 38800)
(200.8664855957043, 200.86648559570312)
(1835.205768047096, 534.6948193813196)
(189.06822204589847, 181.83319091796875)
('------------------Event', 38900)
(200.8664855957034, 200.8664855957033)
(927.3084898117407, 483.8571229092231)
(263.0159912109375, 251.29000854492188)
('------------------Event', 39000)
(200.86648559570307, 200.8664855957029)
(646.025453318187, 659.9671895853448)
(613.313720703125, 610.6596069335938)
('------------------Event', 39100)
(200.86648559570256, 200.86648559570355)
(1250.5007866067176, 754.2379222000469)
(117.88525390625, 128.3968963623047)
('------------------Event', 39200)
(200.86648559570304, 200.86648559570315)
(486.0505427825113, 431.8765809911081)
(248.49575805664065, 297.4927978515625)
('------------------Event', 39300)
(200.8664855957031, 200.866485595703)
(303.0217401688392, 361.34196389508975)
(100.30541992187501, 127.38586425781249)
('------------------Event', 39400)
(200.86648559570315, 200.86648559570304)
(375.8282517624777, 514.9479568424587)
(122.15791320800781, 130.4666748046875)
('------------------Event', 39500)
(200.86648559570312, 200.8664855957043)
(376.32700712298754, 1840.5568899611271)
(284.34014892578125, 272.8230285644531)
('------------------Event', 39600)
(200.8664855957031, 200.8664855957032)
(327.3158551037486, 412.23999427064916)
(200.8123321533203, 189.54554748535156)
('------------------Event', 39700)
(200.86648559570298, 200.8664855957034)
(661.8894720333743, 652.5335168561847)
(194.0218963623047, 156.83030700683594)
('------------------Event', 39800)
(200.86648559570776, 200.86648559570312)
(2473.8874801460847, 1785.8055769210657)
(477.43542480468756, 475.7884826660156)
('------------------Event', 39900)
(200.8664855957031, 200.86648559570315)
(284.45412091325835, 313.02777053924075)
(183.9047393798828, 240.07183837890628)
Unable to load sec.protocol plugin libXrdSecztn.so
('------------------Event', 40000)
(200.86648559570315, 200.8664855957031)
(228.3532256759199, 248.57534342257358)
(106.32400512695312, 103.91262054443361)
('------------------Event', 40100)
(200.86648559570284, 200.8664855957008)
(697.9243932349494, 2252.3464935809857)
(200.18594360351562, 254.43792724609375)
('------------------Event', 40200)
(200.8664855957014, 200.8664855957037)
