Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(2221.935831582397, 1468.0984620169434)
(428.4192810058594, 409.38159179687506)
('------------------Event', 19200)
(1408.9522705078132, 1408.9522705078139)
(2080.320199985088, 2555.580683435727)
(1496.911376953125, 1483.04931640625)
('------------------Event', 19300)
(1408.9522705078125, 1408.9522705078127)
(1795.8356261825256, 1685.836912733786)
(1103.2359619140625, 924.2355346679686)
('------------------Event', 19400)
(1408.9522705078127, 1408.9522705078127)
(2507.2768323138375, 2853.9831901280622)
(1202.6572265625, 1288.3555908203125)
('------------------Event', 19500)
(1408.9522705078125, 1408.9522705078123)
(1620.4280471938089, 2121.583314466937)
(282.605224609375, 897.4039306640625)
('------------------Event', 19600)
(1408.952270507812, 1408.9522705078125)
(2547.1242355008076, 1713.1591430080875)
(780.18994140625, 892.3432006835938)
('------------------Event', 19700)
(1408.9522705078123, 1408.9522705078125)
(1742.822853045192, 1648.1540435376107)
(756.8408203124999, 780.956298828125)
('------------------Event', 19800)
(1408.9522705078127, 1408.9522705078127)
(1976.177014544554, 1976.0686156203685)
(1366.852783203125, 1337.12060546875)
('------------------Event', 19900)
(1408.9522705078123, 1408.9522705078123)
(2008.8264892775417, 1895.4524953939617)
(1268.53271484375, 1241.1922607421875)
('------------------Event', 20000)
(1408.9522705078125, 1408.9522705078127)
(1527.0272600312026, 1692.2262661805853)
(555.367431640625, 553.6797485351562)
('------------------Event', 20100)
(1408.9522705078123, 1408.9522705078125)
(2032.7161929066858, 2006.0401308989203)
(1384.3848876953125, 1378.9300537109375)
('------------------Event', 20200)
(1408.9522705078125, 1408.9522705078125)
(1854.8937704568384, 1917.8863951375963)
(1128.62451171875, 1126.0595703125)
('------------------Event', 20300)
(1408.9522705078127, 1408.9522705078127)
(1883.5756398075685, 1837.1171647539632)
(623.4223022460938, 610.3176879882812)
('------------------Event', 20400)
(1408.9522705078125, 1408.9522705078125)
(2009.47208308933, 1886.582613346331)
(1202.365234375, 1154.1671142578125)
('------------------Event', 20500)
(1408.9522705078127, 1408.9522705078125)
(1821.750179062869, 1709.3969465239725)
(974.8740844726561, 880.1116333007812)
('------------------Event', 20600)
(1408.9522705078125, 1408.952270507812)
(1488.8659544224515, 2092.689204074101)
(447.7544860839844, 679.3468017578124)
('------------------Event', 20700)
(1408.9522705078123, 1408.9522705078123)
(2147.510055173478, 1999.1266889495475)
(1412.856689453125, 1340.964599609375)
('------------------Event', 20800)
(1408.9522705078125, 1408.9522705078127)
(1500.113189580589, 1876.067724145015)
(511.2436828613281, 475.2649230957031)
('------------------Event', 20900)
(1408.9522705078125, 1408.9522705078125)
(2147.0551360172826, 1914.2168192723873)
(828.4255981445311, 762.9700927734375)
('------------------Event', 21000)
(1408.9522705078125, 1408.9522705078125)
(1554.826956391301, 1616.4523270229095)
(655.6206665039062, 653.5015258789062)
('------------------Event', 21100)
(1408.9522705078123, 1408.9522705078125)
(1654.520459625317, 1782.4097906484826)
(822.6106567382814, 851.5862426757812)
('------------------Event', 21200)
(1408.9522705078127, 1408.9522705078127)
(1762.0654135028262, 2474.475283134473)
(956.4188232421875, 875.3615112304688)
('------------------Event', 21300)
(1408.9522705078125, 1408.9522705078127)
(2457.77600387792, 1973.265146572741)
(1264.7901611328125, 1168.7135009765625)
('------------------Event', 21400)
(1408.9522705078125, 1408.9522705078125)
(2211.838261238202, 2151.416726641558)
(1543.4005126953125, 1583.986572265625)
('------------------Event', 21500)
(1408.9522705078123, 1408.9522705078123)
(2542.110979504741, 1892.6623293189468)
(610.7632446289062, 362.0587158203125)
('------------------Event', 21600)
(1408.9522705078125, 1408.9522705078125)
(1757.2257541354265, 1694.195616489214)
(727.1224365234375, 733.311767578125)
('------------------Event', 21700)
(1408.9522705078125, 1408.9522705078125)
(1620.5600736909087, 1852.5712649528966)
(779.3793334960938, 789.9512329101562)
('------------------Event', 21800)
(1408.9522705078123, 1408.9522705078123)
(2294.474140426662, 2193.908067975293)
(1207.90234375, 1177.4056396484375)
('------------------Event', 21900)
(1408.9522705078125, 1408.9522705078116)
(1901.0308895515525, 3094.0292036315955)
(1083.981201171875, 1053.6512451171875)
('------------------Event', 22000)
(1408.9522705078125, 1408.9522705078125)
(1512.6734767234598, 1554.8941528246287)
(540.4910278320312, 548.1566162109375)
('------------------Event', 22100)
(1408.9522705078132, 1408.952270507812)
(2330.3790628442625, 2260.8734416503207)
(1331.16748046875, 1597.9035644531252)
('------------------Event', 22200)
(1408.9522705078125, 1408.9522705078125)
(1642.205715433339, 1669.1784567908255)
(840.6725463867188, 889.0974731445314)
('------------------Event', 22300)
(1408.9522705078125, 1408.9522705078125)
(1478.9942228784626, 1470.7067460599403)
(337.7851867675781, 295.3798522949219)
('------------------Event', 22400)
(1408.9522705078127, 1408.9522705078118)
(2133.5974442086267, 3110.6650546857054)
(1597.185302734375, 1615.7825927734375)
('------------------Event', 22500)
(1408.9522705078111, 1408.9522705078125)
(2793.2434711752203, 1795.6720256966078)
(964.9647216796875, 988.9248657226561)
('------------------Event', 22600)
(1408.9522705078125, 1408.9522705078125)
(1840.2816536823163, 1874.87300045677)
(1174.9208984375, 1232.327880859375)
('------------------Event', 22700)
(1408.9522705078125, 1408.9522705078125)
(2241.703689886048, 2511.734192538892)
(1740.6191406250002, 1752.2530517578125)
('------------------Event', 22800)
(1408.9522705078123, 1408.9522705078123)
(1722.706088741865, 1876.4804054658402)
(990.478515625, 985.5152587890626)
('------------------Event', 22900)
(1408.9522705078125, 1408.9522705078125)
(2019.5429175990462, 1786.9122812276196)
(975.0465698242189, 1026.8333740234375)
('------------------Event', 23000)
(1408.9522705078125, 1408.9522705078125)
(1862.8678628959706, 1625.2619902854346)
(812.4652709960938, 776.2239990234375)
('------------------Event', 23100)
(1408.9522705078125, 1408.9522705078125)
(1608.5482709383075, 2094.3024136758704)
(642.4954833984375, 622.5345458984375)
('------------------Event', 23200)
(1408.9522705078123, 1408.9522705078125)
(1918.5122144650566, 2058.8354147112386)
(1183.53271484375, 1220.52685546875)
('------------------Event', 23300)
(1408.9522705078125, 1408.9522705078125)
(1938.7427251694105, 1870.7581623912388)
(1206.982421875, 1212.515380859375)
('------------------Event', 23400)
(1408.9522705078123, 1408.9522705078123)
(2270.8598969486125, 1972.7809551210405)
(1261.4813232421875, 1255.1883544921875)
('------------------Event', 23500)
(1408.9522705078123, 1408.9522705078118)
(2651.5727659941977, 2948.2363111623063)
(1647.7049560546877, 1667.5992431640625)
('------------------Event', 23600)
(1408.9522705078125, 1408.9522705078127)
(1767.3120519478186, 1945.9486901067303)
(966.9093017578125, 993.7062988281249)
('------------------Event', 23700)
(1408.9522705078127, 1408.9522705078132)
(2141.5918061966954, 2412.7981134569645)
(1418.5902099609375, 1461.448974609375)
('------------------Event', 23800)
(1408.9522705078125, 1408.9522705078125)
(1699.430562480639, 1916.1773953972097)
(466.8316345214843, 431.3890991210937)
('------------------Event', 23900)
(1408.9522705078123, 1408.9522705078125)
(1968.5971105280482, 2250.3710110665697)
(1307.1798095703125, 1296.5231933593748)
('------------------Event', 24000)
(1408.9522705078118, 1408.9522705078125)
(2709.7464018159294, 1496.075094357914)
(310.8594665527344, 447.0244445800782)
('------------------Event', 24100)
(1408.9522705078127, 1408.9522705078123)
(2527.2583784086087, 2242.8522454024805)
(971.7847290039062, 1141.7349853515625)
('------------------Event', 24200)
(1408.9522705078123, 1408.9522705078125)
(1935.809948786765, 2493.256317262845)
(1258.25244140625, 1266.231689453125)
('------------------Event', 24300)
(1408.9522705078123, 1408.9522705078123)
(2832.727416311548, 2186.8794564636737)
(1039.737060546875, 1054.9111328125)
('------------------Event', 24400)
(1408.9522705078125, 1408.9522705078125)
(1711.728081263375, 1892.0922306621883)
(945.5042724609374, 933.0872802734375)
('------------------Event', 24500)
(1408.9522705078125, 1408.9522705078125)
(1431.3397171959364, 1453.4067711785747)
(210.5131072998047, 334.4072570800781)
('------------------Event', 24600)
(1408.9522705078123, 1408.9522705078125)
(1895.515399077443, 1566.750994930353)
(644.2675170898438, 647.0128784179688)
('------------------Event', 24700)
(1408.9522705078125, 1408.9522705078127)
(1930.4967752530993, 1885.101403841616)
(1237.419189453125, 1222.5994873046875)
('------------------Event', 24800)
(1408.9522705078125, 1408.9522705078127)
(1817.461298730828, 2102.8464783741524)
(1141.1693115234375, 1206.9637451171875)
('------------------Event', 24900)
(1408.952270507812, 1408.9522705078125)
(2074.948047482675, 1819.096344369997)
(982.2049560546875, 1032.7620849609375)
('------------------Event', 25000)
(1408.9522705078127, 1408.9522705078132)
(2355.1158637468843, 2234.247604895567)
(1734.521240234375, 1733.9774169921875)
('------------------Event', 25100)
(1408.9522705078125, 1408.952270507812)
(2388.681468492113, 2407.283087508046)
(1781.64990234375, 1672.1734619140625)
('------------------Event', 25200)
(1408.9522705078125, 1408.9522705078125)
(1652.1358678915615, 1872.7611386161345)
(658.5390014648438, 745.185791015625)
('------------------Event', 25300)
(1408.952270507813, 1408.9522705078127)
(2111.2318691594446, 1968.2221706025502)
(1279.1497802734375, 1267.9036865234375)
('------------------Event', 25400)
(1408.9522705078123, 1408.9522705078125)
(1766.970364267885, 1739.4825115827111)
(978.8568725585938, 987.0162353515625)
('------------------Event', 25500)
(1408.9522705078125, 1408.9522705078125)
(1898.6273806646193, 1816.636225634008)
(1083.6007080078125, 1078.89404296875)
('------------------Event', 25600)
(1408.9522705078127, 1408.952270507812)
(1998.1398808311471, 2120.20140454991)
(1373.012451171875, 1440.6351318359375)
('------------------Event', 25700)
(1408.9522705078125, 1408.9522705078125)
(1689.812717250678, 1634.308221955288)
(832.1895751953124, 802.2423095703124)
('------------------Event', 25800)
(1408.9522705078125, 1408.9522705078123)
(1651.531652787892, 1936.0307797039316)
(488.9104614257812, 489.69046020507807)
('------------------Event', 25900)
(1408.9522705078125, 1408.9522705078125)
(1640.8860848028264, 1682.7886007168265)
(829.7808837890626, 884.0298461914062)
('------------------Event', 26000)
(1408.9522705078123, 1408.9522705078123)
(1659.1041714542107, 2428.59463364145)
(871.8292846679688, 905.8098754882814)
('------------------Event', 26100)
(1408.9522705078123, 1408.9522705078125)
(1651.7054321494254, 1523.286456184199)
(570.2190551757812, 578.0883178710938)
('------------------Event', 26200)
(1408.9522705078127, 1408.9522705078125)
(1875.1680239191637, 1877.9288373447912)
(1101.0050048828125, 1104.4241943359375)
('------------------Event', 26300)
(1408.9522705078123, 1408.9522705078123)
(1916.5306052070482, 2025.346277422971)
(981.0305786132814, 998.3121948242186)
('------------------Event', 26400)
(1408.9522705078127, 1408.9522705078125)
(3050.272436109548, 2496.8048691931385)
(2101.089599609375, 2009.1723632812502)
('------------------Event', 26500)
(1408.9522705078125, 1408.9522705078123)
(2034.386263474399, 2123.7711775427388)
(1389.213134765625, 1407.145751953125)
('------------------Event', 26600)
(1408.9522705078125, 1408.9522705078125)
(1727.3518472441278, 1730.8749853820148)
(936.5723876953125, 920.8286132812499)
('------------------Event', 26700)
(1408.9522705078127, 1408.9522705078125)
(2797.015452679327, 1979.6759944768141)
(1144.7255859375, 1135.6982421875)
('------------------Event', 26800)
(1408.9522705078125, 1408.9522705078125)
(1887.7112999287842, 1944.1647462563394)
(1159.0284423828125, 1157.8233642578125)
('------------------Event', 26900)
(1408.9522705078123, 1408.9522705078125)
(1629.548576810204, 1792.6422542110934)
(401.68560791015625, 395.54248046875)
('------------------Event', 27000)
(1408.9522705078123, 1408.9522705078127)
(2200.507918128503, 2046.905783181822)
(977.8416137695311, 995.406494140625)
('------------------Event', 27100)
(1408.9522705078125, 1408.9522705078125)
(1589.748841818517, 1565.3084046568179)
(605.4362182617188, 630.0602416992188)
('------------------Event', 27200)
(1408.9522705078125, 1408.9522705078125)
(1696.8995861804672, 1803.3669309082982)
(770.1607055664062, 759.2781372070312)
('------------------Event', 27300)
(1408.9522705078127, 1408.9522705078123)
(2070.9526744897057, 1788.0343693420548)
(978.0958862304688, 1097.855224609375)
('------------------Event', 27400)
(1408.9522705078123, 1408.9522705078123)
(2003.9113306426866, 1802.4241892645475)
(535.4892578125, 696.01708984375)
('------------------Event', 27500)
(1408.9522705078123, 1408.9522705078123)
(2647.8876168487914, 2192.9149935792148)
(1481.79248046875, 1526.8250732421875)
('------------------Event', 27600)
(1408.9522705078125, 1408.9522705078125)
(2021.02712892608, 1985.5960592446324)
(802.1784667968751, 822.7266235351561)
('------------------Event', 27700)
(1408.952270507812, 1408.9522705078123)
(3390.569328172002, 3061.1592921944907)
(3046.917236328125, 2653.95849609375)
('------------------Event', 27800)
(1408.9522705078118, 1408.9522705078123)
(2693.0781357986725, 1994.00427728172)
(1287.8931884765625, 1140.0191650390625)
('------------------Event', 27900)
(1408.9522705078127, 1408.9522705078132)
(1971.486259363199, 2275.375193660057)
(1139.6925048828125, 1140.54345703125)
('------------------Event', 28000)
(1408.9522705078123, 1408.9522705078123)
(1921.3337973065622, 2010.500276922163)
(833.857177734375, 826.6883544921875)
('------------------Event', 28100)
(1408.9522705078123, 1408.9522705078125)
(1753.2529550784616, 1513.7367663359823)
(400.52795410156244, 540.0621948242188)
('------------------Event', 28200)
(1408.9522705078127, 1408.9522705078127)
(2905.44982236481, 2027.0139950038808)
(1508.1212158203125, 1419.8758544921875)
('------------------Event', 28300)
(1408.9522705078127, 1408.9522705078125)
(2214.126480211815, 2394.858305550802)
(1697.6849365234373, 1873.563232421875)
('------------------Event', 28400)
(1408.9522705078125, 1408.9522705078125)
(1629.5504066070962, 1534.4206141220993)
(818.526123046875, 605.6643676757812)
('------------------Event', 28500)
(1408.9522705078127, 1408.9522705078125)
(2233.1451155874374, 1633.2180399470715)
(566.6864013671875, 631.75927734375)
('------------------Event', 28600)
(1408.9522705078125, 1408.9522705078125)
(1897.6518291210136, 2249.5598168421707)
(860.04345703125, 866.3109741210938)
('------------------Event', 28700)
(1408.9522705078123, 1408.9522705078123)
(1770.9892320040096, 1699.5364470037823)
(923.8448486328125, 925.4760742187501)
('------------------Event', 28800)
(1408.9522705078125, 1408.9522705078123)
(1521.8300574221882, 1499.0910984004513)
(547.690185546875, 506.0165100097657)
('------------------Event', 28900)
(1408.9522705078127, 1408.9522705078125)
(2249.0073320540096, 2183.7085194223346)
(959.1373291015625, 1060.50634765625)
('------------------Event', 29000)
(1408.9522705078125, 1408.9522705078123)
(1851.3257631745475, 1766.0904045962163)
(957.2864379882812, 945.19482421875)
('------------------Event', 29100)
(1408.9522705078127, 1408.9522705078132)
(2027.434104154771, 2156.196448136361)
(863.5618286132812, 976.6885375976562)
('------------------Event', 29200)
(1408.9522705078123, 1408.9522705078127)
(1878.7122143709844, 2719.3528635677844)
(1095.3059082031252, 1092.8118896484375)
('------------------Event', 29300)
(1408.9522705078118, 1408.9522705078127)
(2137.8163225198045, 1922.847362205875)
(952.9346923828125, 929.5900268554689)
('------------------Event', 29400)
(1408.9522705078123, 1408.9522705078127)
(2293.1854475161094, 2037.1213933992785)
(1369.1524658203125, 1353.3291015625)
('------------------Event', 29500)
(1408.9522705078123, 1408.952270507813)
(1921.6066883762826, 2262.565971050696)
(1285.680908203125, 1325.63232421875)
('------------------Event', 29600)
(1408.9522705078127, 1408.9522705078123)
(1868.3183886802049, 3217.4204856698175)
(1093.7686767578125, 1075.83203125)
('------------------Event', 29700)
(1408.9522705078132, 1408.9522705078127)
(2215.7026180341713, 1939.1851889797424)
(816.7958984375, 815.9512939453125)
('------------------Event', 29800)
(1408.9522705078127, 1408.9522705078125)
(1863.8022577456604, 2297.729429403418)
(1059.828369140625, 1128.7506103515625)
('------------------Event', 29900)
(1408.9522705078125, 1408.9522705078132)
(1522.7025428756203, 2994.0484805714914)
(575.5138549804688, 572.9448852539062)
('------------------Event', 30000)
(1408.9522705078123, 1408.9522705078125)
(1875.4977622174729, 1719.74010800558)
(799.0427856445312, 665.0250854492188)
('------------------Event', 30100)
(1408.9522705078118, 1408.9522705078127)
(2408.0031987382745, 1727.841540127565)
(738.5315551757812, 735.2039184570311)
('------------------Event', 30200)
(1408.9522705078127, 1408.9522705078125)
(1964.5503380434086, 1589.440125206626)
(694.262939453125, 707.2563476562501)
('------------------Event', 30300)
(1408.9522705078125, 1408.9522705078125)
(1768.8210553180297, 2366.0639538315886)
(875.65869140625, 667.1252441406251)
('------------------Event', 30400)
(1408.9522705078123, 1408.952270507813)
(2517.638980239326, 2442.9484754361124)
(2007.37841796875, 1884.7266845703125)
('------------------Event', 30500)
(1408.9522705078125, 1408.9522705078125)
(1525.1146456304207, 1698.7642873363397)
(583.8040161132812, 599.5664062499999)
('------------------Event', 30600)
(1408.9522705078127, 1408.9522705078125)
(1757.339423828653, 1831.8927920484184)
(884.20703125, 881.9898681640624)
('------------------Event', 30700)
(1408.9522705078125, 1408.9522705078127)
(1813.2537774307716, 1805.690393011081)
(1060.023193359375, 1085.1575927734375)
('------------------Event', 30800)
(1408.9522705078127, 1408.9522705078123)
(2311.1408288281027, 2246.674546163688)
(1507.9652099609375, 1549.3740234375002)
('------------------Event', 30900)
(1408.9522705078125, 1408.9522705078127)
(1584.9400661449586, 1453.4341769596097)
(376.8321228027344, 336.61029052734375)
('------------------Event', 31000)
(1408.9522705078125, 1408.9522705078118)
(1810.8173288896812, 2196.0722917496755)
(1058.1881103515625, 1062.6217041015625)
('------------------Event', 31100)
(1408.9522705078127, 1408.9522705078125)
(2445.4555092548094, 2362.3147972047077)
(1435.9682617187498, 1415.4896240234373)
('------------------Event', 31200)
(1408.9522705078123, 1408.9522705078127)
(2317.0197779094597, 2084.7824544790033)
(1265.6707763671875, 1239.3453369140625)
('------------------Event', 31300)
(1408.9522705078127, 1408.9522705078116)
(2733.212718923429, 3344.899741540352)
(2291.48193359375, 2415.0595703125)
('------------------Event', 31400)
(1408.9522705078123, 1408.9522705078125)
(1596.153574876976, 1602.615482856647)
(733.3125610351562, 698.4169311523438)
('------------------Event', 31500)
(1408.9522705078127, 1408.9522705078127)
(1780.7832824806603, 2018.8326013200233)
(1044.524169921875, 1042.189453125)
('------------------Event', 31600)
(1408.9522705078125, 1408.9522705078123)
(1687.1210697792578, 1528.530789722089)
(468.85876464843744, 479.9606018066407)
('------------------Event', 31700)
(1408.9522705078125, 1408.9522705078123)
(1609.8487476940988, 1643.2300931503387)
(436.31671142578125, 381.2593994140625)
('------------------Event', 31800)
(1408.9522705078127, 1408.9522705078125)
(1536.8588900958487, 1504.8090607071767)
(534.862548828125, 485.6806335449219)
('------------------Event', 31900)
(1408.9522705078123, 1408.9522705078127)
(1873.3063600412825, 1720.6071383231708)
(1100.24462890625, 987.2611694335939)
('------------------Event', 32000)
(1408.9522705078118, 1408.9522705078127)
(2044.8544278107547, 1600.2582465006137)
(834.147705078125, 755.6535034179686)
('------------------Event', 32100)
(1408.9522705078125, 1408.9522705078123)
(1940.6868505144391, 2127.4648212590487)
(1311.082275390625, 1182.7945556640625)
('------------------Event', 32200)
(1408.9522705078127, 1408.9522705078132)
(2181.9710759390982, 2275.327962539266)
(1448.6104736328125, 1567.5006103515623)
('------------------Event', 32300)
(1408.952270507813, 1408.952270507812)
(2204.7375226087274, 2382.0161629015615)
(1690.2769775390623, 1517.246337890625)
('------------------Event', 32400)
(1408.9522705078125, 1408.9522705078125)
(2577.0289935842943, 1800.5355711815)
(1157.2392578125, 1056.555419921875)
('------------------Event', 32500)
(1408.952270507812, 1408.9522705078132)
(3175.7925244617727, 3730.881902124175)
(2531.321533203125, 2602.255615234375)
('------------------Event', 32600)
(1408.9522705078127, 1408.9522705078125)
(2300.47601492614, 1860.3079756717293)
(1206.3116455078125, 1183.9608154296873)
('------------------Event', 32700)
(1408.9522705078116, 1408.9522705078125)
(2570.004218045439, 1540.2327494509548)
(703.5040893554688, 621.744384765625)
('------------------Event', 32800)
(1408.9522705078123, 1408.9522705078125)
(1906.952104667483, 1814.4414377004075)
(677.2866821289062, 663.2092895507812)
('------------------Event', 32900)
(1408.9522705078127, 1408.9522705078125)
(1991.4669656901779, 1683.6132920258985)
(899.1939086914061, 921.0684814453125)
('------------------Event', 33000)
(1408.952270507813, 1408.952270507813)
(1928.8526197753176, 2411.77865965999)
(1204.813720703125, 1272.5831298828125)
('------------------Event', 33100)
(1408.9522705078123, 1408.9522705078139)
(1704.3621916069555, 3496.794661836301)
(383.4902038574218, 379.5599670410156)
('------------------Event', 33200)
(1408.9522705078123, 1408.9522705078127)
(2568.652398935952, 2491.416227688507)
(2127.002685546875, 2015.5783691406248)
('------------------Event', 33300)
(1408.9522705078123, 1408.9522705078125)
(1705.628309777251, 1728.5677898815363)
(614.5712280273438, 620.5598754882812)
('------------------Event', 33400)
(1408.9522705078125, 1408.9522705078125)
(1497.4323454309194, 1748.403261100173)
(468.8728942871094, 629.1699829101562)
('------------------Event', 33500)
(1408.9522705078125, 1408.9522705078132)
(1677.6255685290434, 3386.619339071556)
(390.1922912597656, 357.4632568359375)
('------------------Event', 33600)
(1408.9522705078125, 1408.9522705078125)
(2512.3593218336455, 1766.585213037878)
(644.1122436523438, 631.6201782226562)
('------------------Event', 33700)
(1408.9522705078127, 1408.9522705078125)
(1467.8387042249153, 1473.4771801167808)
(393.3040466308594, 176.03846740722656)
('------------------Event', 33800)
(1408.9522705078125, 1408.9522705078123)
(1525.5253593030648, 1482.5640672522954)
(404.2566528320312, 448.56591796875)
('------------------Event', 33900)
(1408.9522705078127, 1408.9522705078125)
(2171.5381624815973, 1783.7440311199841)
(1557.55615234375, 757.6210327148438)
('------------------Event', 34000)
(1408.9522705078123, 1408.9522705078125)
(2593.137453718286, 1510.9927340969866)
(551.3656616210938, 545.837646484375)
('------------------Event', 34100)
(1408.9522705078127, 1408.9522705078125)
(1494.4349404912875, 3706.999600443608)
(384.92767333984375, 352.2046813964844)
('------------------Event', 34200)
(1408.9522705078125, 1408.9522705078127)
(1599.4303341197997, 1623.2739269560661)
(738.0520019531249, 772.8481445312499)
('------------------Event', 34300)
(1408.9522705078125, 1408.9522705078125)
(1956.1250579082966, 1913.48556649515)
(1254.4852294921875, 1276.000732421875)
('------------------Event', 34400)
(1408.9522705078123, 1408.9522705078116)
(2313.095973087617, 2469.468996862603)
(1467.972900390625, 1575.4921875)
('------------------Event', 34500)
(1408.9522705078127, 1408.9522705078125)
(1758.4375961323492, 1677.3865130685965)
(836.8963012695312, 898.8177490234375)
('------------------Event', 34600)
(1408.9522705078127, 1408.9522705078123)
(1699.2884379367426, 1641.120155265857)
(869.994140625, 841.4766845703125)
('------------------Event', 34700)
(1408.9522705078123, 1408.9522705078127)
(1623.624459733586, 1743.3266579179008)
(684.541748046875, 867.3848266601562)
('------------------Event', 34800)
(1408.9522705078123, 1408.9522705078123)
(2066.928586813992, 1966.061147125716)
(1161.6722412109375, 1367.4627685546875)
('------------------Event', 34900)
(1408.9522705078125, 1408.9522705078125)
(1519.2119358701386, 1504.2630922027722)
(203.51779174804688, 246.88734436035156)
('------------------Event', 35000)
(1408.9522705078127, 1408.9522705078125)
(1698.305573236486, 1723.1092466050522)
(523.3916015625, 525.7047729492188)
('------------------Event', 35100)
(1408.9522705078132, 1408.9522705078125)
(2346.673649822548, 1747.3286749398283)
(1063.2603759765625, 869.4393310546875)
('------------------Event', 35200)
(1408.9522705078123, 1408.9522705078125)
(1529.7872910676629, 2701.2935965427264)
(578.1790161132812, 573.2435913085938)
('------------------Event', 35300)
(1408.9522705078123, 1408.9522705078127)
(1916.4377134658885, 1817.3939371046617)
(1139.7760009765625, 1147.7718505859375)
('------------------Event', 35400)
(1408.9522705078125, 1408.9522705078127)
(1573.4460336128968, 2008.459946708474)
(700.1385498046875, 780.2197265625001)
('------------------Event', 35500)
(1408.9522705078125, 1408.9522705078125)
(1552.4112696358109, 1993.7159031363)
(576.400146484375, 755.1975097656249)
('------------------Event', 35600)
(1408.9522705078125, 1408.9522705078127)
(2031.3522039919233, 1953.5360778806894)
(1362.668212890625, 1353.1873779296875)
('------------------Event', 35700)
(1408.9522705078132, 1408.9522705078125)
(2058.001676966276, 1577.356527367375)
(572.7072143554688, 455.82000732421875)
('------------------Event', 35800)
(1408.9522705078125, 1408.9522705078127)
(2335.0600197515064, 2079.293888155451)
(1339.8706054687498, 1371.4002685546875)
('------------------Event', 35900)
(1408.9522705078127, 1408.952270507813)
(1629.5782334536202, 1665.0676361236767)
(817.9800415039062, 806.0018920898438)
('------------------Event', 36000)
(1408.9522705078123, 1408.9522705078123)
(2550.150261106671, 1505.9333609777284)
(552.7569580078125, 530.4082641601562)
('------------------Event', 36100)
(1408.952270507812, 1408.9522705078123)
(1871.014318245304, 1579.9565236658818)
(543.6558837890625, 560.7564697265625)
('------------------Event', 36200)
(1408.9522705078125, 1408.9522705078125)
(1841.445457967901, 1488.8715545883954)
(331.0420837402344, 406.59164428710943)
('------------------Event', 36300)
(1408.9522705078127, 1408.9522705078125)
(1687.9466323334318, 1738.3714131204333)
(887.8518676757814, 897.73291015625)
('------------------Event', 36400)
(1408.9522705078125, 1408.9522705078127)
(1945.1804217130368, 2014.604283161534)
(647.4126586914061, 637.7947998046875)
('------------------Event', 36500)
(1408.9522705078125, 1408.9522705078125)
(1759.869853467294, 2736.4581076429104)
(1053.6773681640625, 1082.7060546875)
('------------------Event', 36600)
(1408.9522705078125, 1408.9522705078127)
(1674.3721293994113, 2135.8018749250095)
(788.1856079101562, 857.55126953125)
('------------------Event', 36700)
(1408.9522705078125, 1408.9522705078132)
(1683.0815727619204, 3302.1189721242354)
(786.6283569335936, 788.9964599609376)
('------------------Event', 36800)
(1408.9522705078123, 1408.9522705078118)
(1919.4100233354877, 2422.760192722181)
(1171.3408203125, 1295.936279296875)
('------------------Event', 36900)
(1408.9522705078127, 1408.952270507812)
(1883.822098040626, 1928.0848636988842)
(1122.037353515625, 1243.183837890625)
('------------------Event', 37000)
(1408.9522705078125, 1408.9522705078125)
(1688.8287212371163, 2549.0810172551332)
(930.5867309570312, 1038.481201171875)
('------------------Event', 37100)
(1408.9522705078125, 1408.9522705078125)
(1825.4996556042033, 1831.1476352766538)
(799.3916015625, 785.4102172851564)
('------------------Event', 37200)
(1408.9522705078125, 1408.9522705078123)
(2305.150212933462, 1684.9216212329893)
(809.4134521484375, 915.29052734375)
('------------------Event', 37300)
(1408.9522705078127, 1408.9522705078125)
(1609.8234845397067, 2005.5573724610706)
(747.0652465820312, 747.3875122070312)
('------------------Event', 37400)
(1408.9522705078123, 1408.9522705078123)
(1909.6351783409252, 2022.6936569909226)
(1098.67236328125, 1097.5150146484377)
('------------------Event', 37500)
(1408.9522705078125, 1408.9522705078123)
(2005.6337066776257, 1994.3906853503452)
(1411.4910888671875, 1322.8795166015625)
('------------------Event', 37600)
(1408.9522705078125, 1408.9522705078125)
(2074.902659523292, 1693.8064668777336)
(832.6222534179688, 867.9158325195312)
('------------------Event', 37700)
(1408.9522705078125, 1408.9522705078127)
(1981.4608846527979, 1993.7685536848069)
(1382.4461669921875, 1256.573486328125)
('------------------Event', 37800)
(1408.9522705078123, 1408.9522705078123)
(2025.299031607203, 3172.0381625282794)
(1060.8408203125, 989.6317138671874)
('------------------Event', 37900)
(1408.9522705078123, 1408.9522705078127)
(1971.1452082781277, 1765.9979500823572)
(1002.7648315429689, 993.5845336914062)
('------------------Event', 38000)
(1408.9522705078123, 1408.9522705078116)
(2602.1570141504044, 3098.265362945504)
(1812.055908203125, 1817.95654296875)
('------------------Event', 38100)
(1408.9522705078123, 1408.9522705078127)
(1971.6606018534462, 1864.554637621162)
(1134.3768310546875, 1116.94140625)
('------------------Event', 38200)
(1408.9522705078123, 1408.9522705078123)
(1717.1093930273648, 1941.1674507494783)
(822.624267578125, 873.0233154296875)
('------------------Event', 38300)
(1408.9522705078125, 1408.9522705078116)
(2083.28807528537, 3241.359257077687)
