Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
('------------------Event', 20000)
(650.5000610351572, 650.5000610351577)
(1594.6301614495178, 3593.7772414637775)
(581.32470703125, 595.4701538085938)
('------------------Event', 20100)
(650.5000610351562, 650.5000610351562)
(849.1748321409674, 1069.973171759751)
(523.03125, 528.1640625)
('------------------Event', 20200)
(650.5000610351548, 650.5000610351565)
(2445.012983198163, 1354.5401006519264)
(354.67852783203125, 309.20904541015625)
('------------------Event', 20300)
(650.5000610351562, 650.5000610351564)
(1402.2498519823823, 1009.9972703911706)
(698.921630859375, 704.1563110351562)
('------------------Event', 20400)
(650.5000610351562, 650.5000610351569)
(990.5100854797344, 1323.4156236259023)
(746.9384155273438, 718.8820190429686)
('------------------Event', 20500)
(650.5000610351562, 650.5000610351562)
(1016.2400330345838, 1195.72672344721)
(642.15869140625, 643.1644287109375)
('------------------Event', 20600)
(650.5000610351562, 650.5000610351564)
(879.3514367345566, 919.5379283956935)
(538.583984375, 587.6959228515625)
('------------------Event', 20700)
(650.5000610351561, 650.5000610351562)
(883.6990933351312, 810.8273832436375)
(440.0797424316406, 446.801025390625)
('------------------Event', 20800)
(650.5000610351562, 650.500061035156)
(1773.1323649977894, 1401.7994780149866)
(590.6787109375, 584.538330078125)
('------------------Event', 20900)
(650.5000610351562, 650.5000610351562)
(891.4016525527244, 1384.0308896084784)
(585.9683227539062, 551.6754150390625)
('------------------Event', 21000)
(650.5000610351562, 650.5000610351562)
(991.6232648466187, 1010.2646739874995)
(427.123291015625, 442.4529724121094)
('------------------Event', 21100)
(650.5000610351565, 650.5000610351562)
(1079.0099101320686, 749.9093209740136)
(320.4411926269531, 372.90588378906244)
('------------------Event', 21200)
(650.500061035156, 650.5000610351559)
(1114.1979104219922, 1482.205818405521)
(752.8919067382812, 760.616943359375)
('------------------Event', 21300)
(650.5000610351565, 650.5000610351564)
(942.9793224136768, 852.3781264086639)
(468.5086364746093, 402.6278991699219)
('------------------Event', 21400)
(650.5000610351562, 650.5000610351566)
(2271.7122078021353, 1453.3986319030619)
(302.1580810546875, 289.94049072265625)
('------------------Event', 21500)
(650.5000610351565, 650.5000610351562)
(1086.45548190619, 1242.1357647571833)
(869.1769409179686, 583.6148681640625)
('------------------Event', 21600)
(650.5000610351569, 650.5000610351562)
(1514.1096424888049, 1496.8412912867807)
(1274.9495849609375, 1270.25732421875)
('------------------Event', 21700)
(650.5000610351562, 650.5000610351562)
(719.6492875921421, 859.4119657165293)
(300.7064208984375, 298.02313232421875)
('------------------Event', 21800)
(650.5000610351565, 650.5000610351564)
(1359.4322004922228, 937.5131890421619)
(468.8992919921875, 467.9086303710937)
('------------------Event', 21900)
(650.5000610351564, 650.5000610351564)
(1128.5461142502277, 1156.985161630844)
(763.5183715820312, 795.1412963867188)
('------------------Event', 22000)
(650.5000610351569, 650.5000610351568)
(1586.0868216140373, 1435.0733217640945)
(507.9644775390625, 489.8906555175781)
('------------------Event', 22100)
(650.5000610351561, 650.5000610351561)
(725.4014607772533, 804.2905658603602)
(314.9192810058594, 313.808837890625)
('------------------Event', 22200)
(650.5000610351561, 650.5000610351562)
(745.8295843207165, 730.4473502827391)
(360.9652404785156, 330.16864013671875)
('------------------Event', 22300)
(650.5000610351565, 650.5000610351562)
(1204.309130710118, 933.4839671360481)
(561.8619995117188, 570.9220581054688)
('------------------Event', 22400)
(650.5000610351561, 650.5000610351562)
(1056.9159496486277, 734.9102674452517)
(333.82910156249994, 318.48370361328125)
('------------------Event', 22500)
(650.5000610351565, 650.5000610351564)
(1152.427146009497, 856.4715651025416)
(585.8944702148438, 555.793701171875)
('------------------Event', 22600)
(650.5000610351564, 650.5000610351569)
(827.4041479009735, 1371.705818257781)
(501.05242919921875, 494.1469421386718)
('------------------Event', 22700)
(650.5000610351558, 650.500061035156)
(1044.6490924360044, 1394.8730040055766)
(815.8477172851562, 818.6810913085939)
('------------------Event', 22800)
(650.5000610351562, 650.5000610351562)
(841.7331632767467, 875.9592501001974)
(413.2142944335938, 557.0437622070312)
('------------------Event', 22900)
(650.5000610351566, 650.5000610351552)
(1521.510764268768, 1556.9763203267712)
(1293.4713134765625, 1353.1068115234377)
('------------------Event', 23000)
(650.5000610351565, 650.5000610351564)
(924.7332410783422, 838.9008012820011)
(559.0477905273438, 529.6012573242188)
('------------------Event', 23100)
(650.5000610351562, 650.5000610351562)
(723.8898861009005, 879.5577186276023)
(311.486328125, 298.915283203125)
('------------------Event', 23200)
(650.500061035156, 650.5000610351561)
(1610.3059887694374, 1120.6253446192604)
(893.4370727539062, 894.8171997070312)
('------------------Event', 23300)
(650.5000610351561, 650.5000610351562)
(1996.6067593306047, 3255.504504355344)
(1817.2197265625, 1839.6555175781252)
('------------------Event', 23400)
(650.5000610351562, 650.5000610351564)
(735.2043063387875, 1024.1040309789955)
(310.9782409667969, 543.3215942382812)
('------------------Event', 23500)
(650.5000610351562, 650.5000610351564)
(902.0815709339299, 1017.2468423666315)
(620.2763061523438, 705.7631225585938)
('------------------Event', 23600)
(650.5000610351561, 650.5000610351565)
(997.8458835249066, 1084.1153985459057)
(723.7757568359375, 680.248779296875)
('------------------Event', 23700)
(650.5000610351548, 650.5000610351561)
(3418.635750095777, 1053.5585606303778)
(604.5235595703125, 616.3946533203125)
('------------------Event', 23800)
(650.5000610351562, 650.5000610351562)
(686.4523653947258, 668.9145054544438)
(143.07135009765625, 120.48453521728516)
('------------------Event', 23900)
(650.500061035156, 650.5000610351561)
(1252.6503901647234, 893.6003247146227)
(392.7817687988281, 238.00424194335938)
('------------------Event', 24000)
(650.5000610351562, 650.5000610351562)
(1171.7150704584417, 835.2984157777512)
(364.0133972167969, 303.0495300292969)
('------------------Event', 24100)
(650.5000610351562, 650.5000610351565)
(995.1249111439053, 1087.9353479186682)
(752.8787231445312, 822.7322998046875)
('------------------Event', 24200)
(650.500061035156, 650.5000610351562)
(1326.0656905327369, 750.6491196432191)
(384.224853515625, 212.33738708496094)
('------------------Event', 24300)
(650.5000610351561, 650.5000610351562)
(807.8205723221325, 736.1205818756426)
(215.55490112304688, 232.16725158691406)
('------------------Event', 24400)
(650.5000610351562, 650.5000610351564)
(747.5447679104609, 798.3445971610084)
(368.3073425292968, 374.04833984375)
('------------------Event', 24500)
(650.5000610351566, 650.5000610351559)
(1702.6278868072627, 1586.1073057188596)
(389.98358154296875, 360.3851318359375)
('------------------Event', 24600)
(650.5000610351565, 650.5000610351564)
(2126.029108169099, 1885.5203701187095)
(1907.7060546875, 1765.0670166015627)
('------------------Event', 24700)
(650.5000610351562, 650.5000610351562)
(864.7339793851637, 926.7944024204259)
(561.663818359375, 526.600830078125)
('------------------Event', 24800)
(650.5000610351559, 650.500061035156)
(1486.0638472180665, 1422.0157843037066)
(346.0273742675781, 351.8059387207032)
('------------------Event', 24900)
(650.5000610351567, 650.5000610351562)
(1045.8364539593051, 1130.680907407088)
(454.55819702148443, 535.1835327148438)
('------------------Event', 25000)
(650.5000610351572, 650.500061035156)
(1541.3635345917266, 1610.0704014414198)
(619.1119384765625, 727.5546264648438)
('------------------Event', 25100)
(650.500061035156, 650.5000610351561)
(1266.3254519806628, 943.6709231413062)
(583.0065917968749, 589.968017578125)
('------------------Event', 25200)
(650.5000610351561, 650.5000610351561)
(1240.4213531634787, 1003.2406521111574)
(717.4520874023436, 730.5077514648438)
('------------------Event', 25300)
(650.5000610351562, 650.500061035156)
(1069.5525971784193, 1121.2581143380885)
(492.9247131347656, 528.0432739257812)
('------------------Event', 25400)
(650.5000610351566, 650.500061035156)
(1588.8797965839963, 1708.7752496656594)
(692.299560546875, 692.1583251953125)
('------------------Event', 25500)
(650.5000610351565, 650.5000610351559)
(1498.4325306835271, 1042.5725980037146)
(587.6199340820312, 590.431640625)
('------------------Event', 25600)
(650.5000610351562, 650.5000610351564)
(1075.1352994263498, 1096.2647214251422)
(319.1471862792969, 483.7731323242188)
('------------------Event', 25700)
(650.5000610351562, 650.5000610351562)
(764.6266116932746, 830.0990063255458)
(374.39575195312506, 400.4707336425782)
('------------------Event', 25800)
(650.5000610351562, 650.5000610351564)
(951.2558422817334, 1073.379572723198)
(497.05624389648443, 474.74230957031256)
('------------------Event', 25900)
(650.500061035156, 650.5000610351569)
(2178.280548775205, 3382.052645400256)
(1825.8831787109375, 1892.0235595703125)
('------------------Event', 26000)
(650.5000610351562, 650.5000610351561)
(794.5455808002022, 868.6284356693659)
(356.6499328613281, 368.19656372070307)
('------------------Event', 26100)
(650.5000610351562, 650.500061035156)
(861.9333753314978, 1431.0528341937656)
(554.40966796875, 518.6749877929688)
('------------------Event', 26200)
(650.5000610351561, 650.5000610351559)
(998.6910937267318, 1156.7908672901326)
(732.0125732421876, 730.1472167968751)
('------------------Event', 26300)
(650.5000610351562, 650.5000610351564)
(705.5819396843954, 880.1980176262358)
(273.2997131347656, 436.4873046875)
('------------------Event', 26400)
(650.5000610351562, 650.5000610351567)
(1432.5868693454318, 1142.205937362289)
(566.507080078125, 561.127197265625)
('------------------Event', 26500)
(650.5000610351568, 650.5000610351561)
(1468.593007302116, 1258.03475844549)
(473.52932739257807, 470.11459350585943)
('------------------Event', 26600)
(650.5000610351559, 650.5000610351562)
(1436.4921333798034, 1598.908346498122)
(115.45372009277344, 1008.5397338867186)
('------------------Event', 26700)
(650.5000610351562, 650.5000610351564)
(910.5906869400638, 863.1825012036797)
(584.4030151367188, 541.1087646484375)
('------------------Event', 26800)
(650.5000610351564, 650.500061035156)
(1184.517037482567, 1401.204676976321)
(954.4862670898436, 1080.1099853515625)
('------------------Event', 26900)
(650.5000610351566, 650.500061035156)
(1463.3005761343072, 1104.3529117672495)
(604.4005126953125, 616.1822509765625)
Unable to load sec.protocol plugin libXrdSecztn.so
('------------------Event', 27000)
(650.5000610351561, 650.5000610351562)
(1184.3442337617557, 1356.6974742887594)
(985.6629638671875, 1168.6724853515625)
('------------------Event', 27100)
(650.5000610351559, 650.5000610351565)
(1326.90193997528, 1341.938554906516)
(1155.5452880859375, 1142.6898193359375)
('------------------Event', 27200)
(650.5000610351557, 650.5000610351564)
(1273.2606924384418, 982.7567078418331)
(458.5888977050781, 465.34201049804693)
('------------------Event', 27300)
(650.5000610351569, 650.5000610351558)
(2091.7015827826867, 1086.6047295948395)
(740.9591064453125, 739.864013671875)
('------------------Event', 27400)
(650.5000610351561, 650.5000610351559)
(817.2246554683464, 1309.1064392531694)
(401.18572998046875, 416.2265930175781)
('------------------Event', 27500)
(650.5000610351564, 650.5000610351556)
(1218.8664173079176, 2230.955754178552)
(872.9696655273438, 874.6629028320312)
('------------------Event', 27600)
(650.5000610351564, 650.5000610351562)
(1141.440641557644, 964.594266069764)
(520.2048950195312, 497.91241455078125)
('------------------Event', 27700)
(650.5000610351564, 650.5000610351562)
(928.5325737462048, 1002.5090444019937)
(661.8372192382812, 657.53173828125)
('------------------Event', 27800)
(650.5000610351562, 650.5000610351559)
(878.2899316433551, 1388.2549497005355)
(584.313232421875, 611.3123779296875)
('------------------Event', 27900)
(650.5000610351569, 650.5000610351568)
(1716.2745750234656, 1579.5574758279731)
(565.2705078125, 485.3518981933593)
('------------------Event', 28000)
(650.500061035156, 650.5000610351564)
(873.6186696439325, 1187.9117062413548)
(520.7035522460938, 520.940673828125)
('------------------Event', 28100)
(650.5000610351561, 650.5000610351565)
(1010.6820780421351, 1095.8440265156437)
(398.8059997558594, 378.1376953125)
('------------------Event', 28200)
(650.5000610351562, 650.5000610351562)
(970.0621840513828, 919.9984168287212)
(307.93560791015625, 235.58230590820312)
('------------------Event', 28300)
(650.5000610351565, 650.5000610351562)
(1102.201209881399, 1045.8337982194691)
(729.2073974609375, 717.3866577148439)
('------------------Event', 28400)
(650.5000610351566, 650.5000610351561)
(1437.9071056126552, 1090.8778241005364)
(322.983642578125, 333.9743957519531)
('------------------Event', 28500)
(650.500061035156, 650.5000610351562)
(1014.9436336310592, 994.1015501738758)
(729.6769409179689, 696.3357543945312)
('------------------Event', 28600)
(650.5000610351566, 650.5000610351564)
(1375.1195475266643, 893.2097917862134)
(392.4282531738281, 392.6597595214844)
('------------------Event', 28700)
(650.5000610351564, 650.5000610351561)
(854.8612389550203, 858.5174853288104)
(498.69494628906244, 381.3741760253906)
('------------------Event', 28800)
(650.5000610351559, 650.5000610351561)
(1174.4848662146944, 921.9086143369361)
(601.0204467773438, 563.4136962890625)
('------------------Event', 28900)
(650.500061035156, 650.5000610351562)
(1064.429746379703, 707.0792618668968)
(231.46730041503906, 238.0255889892578)
('------------------Event', 29000)
(650.5000610351562, 650.5000610351559)
(1233.538589031611, 1397.2730220424028)
(1007.6296997070312, 1008.6404418945314)
('------------------Event', 29100)
(650.5000610351561, 650.5000610351557)
(1407.3559297942313, 1444.2635742137993)
(1245.492431640625, 1272.3521728515627)
('------------------Event', 29200)
(650.5000610351562, 650.5000610351562)
(784.4368221765038, 787.2651047533261)
(415.42620849609375, 418.62371826171875)
('------------------Event', 29300)
(650.5000610351562, 650.5000610351562)
(810.158823470619, 762.1718028105103)
(348.3872375488281, 318.71179199218744)
('------------------Event', 29400)
(650.5000610351562, 650.5000610351562)
(838.981456127364, 1131.5717316075745)
(509.5416564941407, 588.43603515625)
('------------------Event', 29500)
(650.5000610351541, 650.5000610351562)
(2719.204692570777, 1933.0740129265748)
(1276.8145751953125, 774.6255493164062)
('------------------Event', 29600)
(650.5000610351564, 650.5000610351556)
(867.079604606878, 2079.952545349443)
(528.155029296875, 541.9391479492188)
('------------------Event', 29700)
(650.5000610351561, 650.5000610351561)
(947.1067744966579, 912.5239278303852)
(257.7587585449219, 222.79814147949222)
('------------------Event', 29800)
(650.5000610351569, 650.500061035156)
(2054.7065156377416, 1316.6594730061445)
(614.1915893554688, 685.3490600585938)
('------------------Event', 29900)
(650.5000610351561, 650.5000610351562)
(961.4943651822724, 1362.8795755191586)
(687.6779174804689, 701.1744384765625)
('------------------Event', 30000)
(650.5000610351573, 650.5000610351562)
(1641.822277116242, 1090.3735352657209)
(962.3856201171874, 867.8398437499999)
('------------------Event', 30100)
(650.5000610351562, 650.5000610351569)
(914.4990593982658, 1616.7342405169184)
(642.1492309570312, 644.0240478515625)
('------------------Event', 30200)
(650.5000610351561, 650.5000610351564)
(969.4573904450947, 963.548184030638)
(465.02893066406256, 455.81558227539057)
('------------------Event', 30300)
(650.5000610351562, 650.5000610351562)
(750.0437874088096, 895.417936012728)
(347.3147277832031, 341.3669738769531)
('------------------Event', 30400)
(650.500061035156, 650.5000610351564)
(839.4681548433393, 1305.8981408120387)
(529.8999633789062, 519.6527709960938)
('------------------Event', 30500)
(650.5000610351561, 650.5000610351561)
(1010.3739640515141, 891.386225140566)
(574.8477783203125, 604.0779418945312)
('------------------Event', 30600)
(650.5000610351569, 650.5000610351566)
(1735.1734545604588, 1175.7688478419616)
(529.6226806640625, 386.988037109375)
('------------------Event', 30700)
(650.5000610351557, 650.5000610351565)
(1487.4670865627927, 1374.5011600864045)
(1144.134521484375, 1137.7724609375)
('------------------Event', 30800)
(650.5000610351558, 650.5000610351564)
(1106.061630645438, 984.9192306371884)
(654.419677734375, 668.3265991210938)
('------------------Event', 30900)
(650.5000610351562, 650.5000610351564)
(1742.8880062872188, 1099.9187287098223)
(766.4550170898439, 757.0017700195312)
('------------------Event', 31000)
(650.5000610351559, 650.5000610351567)
(1689.6972011153036, 1388.4186044759108)
(825.8690795898436, 805.70703125)
('------------------Event', 31100)
(650.5000610351566, 650.5000610351556)
(1778.6062124039902, 2331.174320657051)
(219.95584106445312, 269.3258972167969)
('------------------Event', 31200)
(650.5000610351561, 650.5000610351565)
(1061.8992894801645, 884.4512837490499)
(623.7780761718751, 592.6536865234375)
('------------------Event', 31300)
(650.5000610351562, 650.5000610351562)
(717.2151324670368, 738.5089312117501)
(201.95713806152344, 322.643310546875)
('------------------Event', 31400)
(650.5000610351559, 650.5000610351562)
(1221.6373142323284, 1080.3573814135882)
(710.9136352539064, 710.721435546875)
('------------------Event', 31500)
(650.5000610351565, 650.5000610351562)
(1032.8967766004669, 1072.2871654866503)
(556.09619140625, 558.516357421875)
('------------------Event', 31600)
(650.5000610351562, 650.5000610351559)
(813.2867350317755, 1602.949723303518)
(260.23687744140625, 226.16300964355472)
('------------------Event', 31700)
(650.5000610351562, 650.5000610351562)
(816.9537049379218, 798.9237610204333)
(394.66540527343756, 449.7778015136719)
('------------------Event', 31800)
(650.5000610351562, 650.5000610351564)
(788.3074061051199, 721.2364366196272)
(307.8917236328125, 311.1946716308594)
('------------------Event', 31900)
(650.5000610351564, 650.5000610351562)
(890.6501247734814, 901.0946600967422)
(593.1024780273438, 392.92010498046875)
('------------------Event', 32000)
(650.5000610351559, 650.5000610351565)
(1369.1540944801259, 994.806181628913)
(588.7366943359375, 587.841552734375)
('------------------Event', 32100)
(650.500061035156, 650.5000610351559)
(1394.269340501583, 1783.0383279279347)
(667.612548828125, 788.7373046875)
('------------------Event', 32200)
(650.5000610351564, 650.500061035156)
(1074.958911238407, 1175.6162735104544)
(693.8310546875, 672.9211425781249)
('------------------Event', 32300)
(650.5000610351565, 650.500061035156)
(885.7655261427833, 1079.7262763087485)
(601.0516357421875, 631.9703369140625)
('------------------Event', 32400)
(650.5000610351562, 650.500061035156)
(797.2047293002785, 1134.6907427842082)
(351.15863037109375, 488.53390502929693)
('------------------Event', 32500)
(650.5000610351562, 650.5000610351561)
(907.4034563592279, 849.9430572010439)
(384.0402526855469, 373.5720825195313)
('------------------Event', 32600)
(650.5000610351564, 650.5000610351559)
(1600.1378846623193, 1289.50319151791)
(1086.9366455078125, 1097.255126953125)
('------------------Event', 32700)
(650.5000610351559, 650.5000610351561)
(1741.3513258357762, 1797.1093003035846)
(1613.2373046875002, 1649.286865234375)
('------------------Event', 32800)
(650.5000610351564, 650.5000610351569)
(738.6003355071787, 1667.099569450742)
(348.5479736328125, 351.1756286621094)
('------------------Event', 32900)
(650.5000610351562, 650.500061035156)
(741.8436123583399, 1008.9949780217064)
(345.3729248046875, 285.62310791015625)
('------------------Event', 33000)
(650.5000610351557, 650.5000610351564)
(1583.0527529956623, 1070.1796698334615)
(550.4371948242188, 524.9351196289062)
('------------------Event', 33100)
(650.5000610351565, 650.5000610351559)
(1664.926286144368, 1720.6708272863673)
(554.4296875, 555.6939086914062)
('------------------Event', 33200)
(650.5000610351561, 650.5000610351561)
(1184.7325422982046, 1046.2736702447314)
(778.4977416992189, 782.3474121093749)
('------------------Event', 33300)
(650.5000610351562, 650.5000610351562)
(703.41436515581, 780.3694358091236)
(179.25238037109375, 176.0545196533203)
('------------------Event', 33400)
(650.5000610351584, 650.5000610351564)
(2908.441778801246, 1000.0472717202485)
(592.7013549804688, 564.0477294921875)
('------------------Event', 33500)
(650.5000610351544, 650.5000610351564)
(1753.5455640978012, 838.563917301268)
(340.6857604980469, 232.7622528076172)
('------------------Event', 33600)
(650.5000610351562, 650.5000610351559)
(1004.8894983587828, 1239.3935571147015)
(355.8205261230469, 354.1875)
('------------------Event', 33700)
(650.5000610351562, 650.5000610351562)
(1100.0122695024104, 936.1651879828282)
(658.3154907226562, 646.326416015625)
('------------------Event', 33800)
(650.5000610351559, 650.5000610351564)
(1100.18129406601, 892.0157234664414)
(557.7223510742188, 558.431884765625)
('------------------Event', 33900)
(650.5000610351562, 650.5000610351561)
(720.0828571378738, 987.2663367247377)
(295.60302734375, 253.12089538574216)
('------------------Event', 34000)
(650.5000610351564, 650.5000610351566)
(1234.9295851214915, 1983.0800342722923)
(978.2964477539064, 985.6721191406251)
('------------------Event', 34100)
(650.5000610351562, 650.500061035156)
(1415.6671258061813, 1827.8018785923753)
(947.0263671875001, 949.8478393554688)
('------------------Event', 34200)
(650.5000610351562, 650.5000610351561)
(1505.851086704403, 1029.0803257136686)
(849.2444458007811, 788.0213012695314)
('------------------Event', 34300)
(650.5000610351562, 650.5000610351562)
(819.3099092311161, 790.0272440282756)
(388.3656921386719, 411.49407958984375)
('------------------Event', 34400)
(650.5000610351561, 650.500061035156)
(1254.9699688679802, 1653.4122792785104)
(612.7188110351562, 627.7477416992188)
('------------------Event', 34500)
(650.5000610351562, 650.5000610351562)
(928.2253823989845, 936.5583971432804)
(626.4973754882812, 663.6900024414062)
('------------------Event', 34600)
(650.5000610351565, 650.5000610351564)
(1249.295139073213, 1289.6901853993213)
(1052.850341796875, 1043.3155517578125)
('------------------Event', 34700)
(650.500061035156, 650.500061035156)
(1159.9899098584433, 913.250481672714)
(549.6472778320312, 569.8367309570312)
('------------------Event', 34800)
(650.500061035156, 650.5000610351556)
(1386.1911353308467, 1636.3800105776024)
(1067.851318359375, 990.5657348632811)
('------------------Event', 34900)
(650.5000610351562, 650.5000610351562)
(691.6554632242444, 758.6311297764335)
(209.39315795898435, 377.1168518066406)
('------------------Event', 35000)
(650.5000610351562, 650.5000610351565)
(1080.816410059242, 1062.2532074804626)
(473.20159912109375, 470.0553283691406)
('------------------Event', 35100)
(650.5000610351564, 650.5000610351565)
(899.4304053971777, 1000.08113818281)
(595.3504028320312, 615.5824584960938)
('------------------Event', 35200)
(650.5000610351562, 650.5000610351561)
(850.5276669654123, 1176.7757146441218)
(533.098388671875, 505.49151611328125)
('------------------Event', 35300)
(650.5000610351561, 650.5000610351562)
(1406.5147868905265, 1365.3292369878307)
(1182.9678955078125, 1116.06787109375)
('------------------Event', 35400)
(650.5000610351564, 650.5000610351562)
(1224.5773492986295, 999.9169863899903)
(734.0784301757812, 721.9674682617188)
('------------------Event', 35500)
(650.5000610351562, 650.5000610351561)
(1523.2877364039757, 810.2778562206456)
(757.0712280273436, 450.9413146972656)
('------------------Event', 35600)
(650.500061035156, 650.5000610351562)
(1021.1454956297717, 979.4783622776501)
(549.6817626953125, 481.81307983398443)
('------------------Event', 35700)
(650.5000610351564, 650.5000610351562)
(864.1849792877481, 698.4135926902818)
(188.42298889160153, 176.014404296875)
('------------------Event', 35800)
(650.5000610351562, 650.500061035156)
(858.99500884384, 1010.0772958996281)
(434.13314819335943, 440.0357971191407)
('------------------Event', 35900)
(650.5000610351564, 650.5000610351562)
(989.0905999941726, 794.2830982037789)
(451.6314086914062, 432.25787353515625)
('------------------Event', 36000)
(650.500061035156, 650.5000610351556)
(916.7371786083169, 1290.0354562194923)
(528.9764404296875, 599.0993041992188)
('------------------Event', 36100)
(650.5000610351562, 650.5000610351562)
(925.5014661513288, 1745.518147401897)
(287.24554443359375, 272.0662841796875)
('------------------Event', 36200)
(650.5000610351565, 650.5000610351562)
(821.9259359554542, 962.7679031763537)
(244.19036865234375, 245.58782958984375)
('------------------Event', 36300)
(650.500061035156, 650.500061035156)
(1310.3200683558118, 1119.9335755588381)
(381.0678100585937, 383.7294616699218)
('------------------Event', 36400)
(650.5000610351562, 650.5000610351564)
(1082.3775477143774, 1207.2785886723182)
(529.822998046875, 568.0684204101562)
('------------------Event', 36500)
(650.5000610351562, 650.5000610351564)
(1141.5200989946616, 877.719237452149)
(636.2396850585938, 556.1492919921875)
('------------------Event', 36600)
(650.5000610351565, 650.5000610351564)
(930.1171984336545, 972.7548464254425)
(639.0978393554688, 722.9424438476562)
('------------------Event', 36700)
(650.5000610351565, 650.5000610351562)
(1117.1581652380057, 763.5301095593575)
(364.5514831542969, 373.09503173828125)
('------------------Event', 36800)
(650.5000610351565, 650.5000610351562)
(1360.54361372011, 1202.051858990628)
(999.2628173828126, 991.6439819335936)
('------------------Event', 36900)
(650.5000610351561, 650.5000610351562)
(758.1482800127718, 910.9344871567497)
(383.3446350097656, 422.5196838378907)
('------------------Event', 37000)
(650.5000610351565, 650.5000610351562)
(1183.835572725186, 961.6532011228913)
(590.2894897460938, 588.2569580078125)
('------------------Event', 37100)
(650.5000610351564, 650.5000610351564)
(868.9032461065277, 1056.9563127647457)
(426.3470153808594, 443.17468261718744)
('------------------Event', 37200)
(650.5000610351561, 650.5000610351556)
(1302.089373726287, 2527.4949768173415)
(698.1505126953125, 643.0176391601562)
('------------------Event', 37300)
(650.5000610351558, 650.5000610351566)
(1222.167330663484, 1572.9617684719408)
(966.8555908203125, 959.1018676757812)
('------------------Event', 37400)
(650.5000610351564, 650.500061035156)
(1297.8490522276475, 1583.2708217640875)
(837.3549194335936, 826.0883789062499)
('------------------Event', 37500)
(650.5000610351565, 650.5000610351561)
(1311.7611321936179, 994.0509642559484)
(738.3013305664061, 736.8947143554688)
('------------------Event', 37600)
(650.5000610351566, 650.5000610351562)
(1341.4014652420237, 1221.3959692534706)
(692.4269409179686, 743.1269531250001)
('------------------Event', 37700)
(650.5000610351564, 650.5000610351565)
(1023.0304343230864, 995.617530124335)
(704.6978149414064, 703.3510131835936)
('------------------Event', 37800)
(650.500061035156, 650.5000610351564)
(1256.8783801640193, 1077.8897326418705)
(894.0841674804688, 830.583740234375)
('------------------Event', 37900)
(650.5000610351565, 650.5000610351561)
(1106.6694365794096, 793.1246450574254)
(457.691162109375, 450.7242431640625)
('------------------Event', 38000)
(650.500061035156, 650.500061035156)
(1055.4996411190446, 1355.84033137283)
(636.8658447265625, 615.1873779296875)
('------------------Event', 38100)
(650.5000610351565, 650.5000610351564)
(1572.4002303658106, 797.7302385351854)
(287.1997985839844, 437.16030883789057)
('------------------Event', 38200)
(650.5000610351562, 650.5000610351562)
(1201.822635349458, 967.2664397947334)
(180.239013671875, 186.37020874023438)
('------------------Event', 38300)
(650.500061035156, 650.5000610351573)
(1278.263292607896, 1750.5193370969832)
(376.443115234375, 327.7743530273437)
('------------------Event', 38400)
(650.5000610351562, 650.5000610351564)
(821.0263736689892, 880.897693040384)
(431.06652832031244, 489.7502136230468)
('------------------Event', 38500)
(650.500061035156, 650.5000610351562)
(1053.346433324354, 891.7307438611492)
(621.8705444335938, 609.259033203125)
('------------------Event', 38600)
(650.5000610351562, 650.5000610351562)
(686.2417182495453, 749.5706343715593)
(208.82608032226565, 263.492431640625)
('------------------Event', 38700)
(650.5000610351561, 650.5000610351561)
(1060.7935321030252, 814.6232192278394)
(485.80419921875006, 479.20959472656244)
('------------------Event', 38800)
(650.5000610351562, 650.5000610351562)
(1727.1743705423557, 1641.0492495946376)
(1341.6466064453125, 1350.8941650390625)
('------------------Event', 38900)
(650.5000610351569, 650.5000610351565)
(2105.9378586315897, 1089.843226288154)
(511.9250793457031, 575.827880859375)
('------------------Event', 39000)
(650.5000610351561, 650.5000610351562)
(789.7398807540435, 883.0502645588626)
(446.20532226562506, 440.3593139648438)
('------------------Event', 39100)
(650.5000610351562, 650.5000610351569)
(853.2059860329878, 1846.7804269071964)
(160.20584106445312, 155.04612731933594)
('------------------Event', 39200)
(650.5000610351548, 650.500061035156)
(1831.1194514027163, 1339.0076749160328)
(299.8498840332031, 307.01177978515625)
('------------------Event', 39300)
(650.5000610351565, 650.5000610351562)
(932.437581142333, 988.7137706705141)
(262.8405456542969, 219.90591430664062)
('------------------Event', 39400)
(650.5000610351562, 650.5000610351561)
(981.9440001331805, 809.3308535492761)
(320.4753112792969, 292.1971130371094)
('------------------Event', 39500)
(650.5000610351562, 650.5000610351561)
(941.0470659899088, 981.0846308045899)
(602.298828125, 572.9187622070312)
('------------------Event', 39600)
(650.5000610351562, 650.5000610351562)
(1059.6707539673946, 1008.6368629809696)
(688.8471069335938, 712.3677368164062)
('------------------Event', 39700)
(650.5000610351561, 650.5000610351566)
(838.7987542273196, 1593.2392472960937)
(411.44531250000006, 420.1118469238281)
('------------------Event', 39800)
(650.5000610351565, 650.5000610351564)
(1570.56307815136, 1187.755647911785)
(540.7599487304688, 474.10162353515625)
('------------------Event', 39900)
(650.5000610351564, 650.5000610351562)
(794.2245916334823, 774.8916377063243)
(355.367431640625, 349.7109680175781)
('------------------Event', 40000)
(650.5000610351566, 650.5000610351562)
(1134.7084141382288, 1220.5692677901088)
