Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(706.73095703125, 707.9403686523438)
('------------------Event', 19900)
(744.7071533203126, 744.7071533203122)
(948.294506876791, 1386.9631878949367)
(376.38961791992193, 705.9730224609375)
('------------------Event', 20000)
(744.7071533203125, 744.7071533203123)
(955.7960953954225, 1037.6445468874435)
(590.8330078125, 686.1599731445312)
('------------------Event', 20100)
(744.7071533203125, 744.7071533203132)
(1805.5415082798975, 2503.9631282570135)
(206.30342102050778, 296.1661376953125)
('------------------Event', 20200)
(744.7071533203125, 744.7071533203126)
(973.219825781672, 913.3723963728121)
(528.777587890625, 528.5147705078125)
('------------------Event', 20300)
(744.7071533203125, 744.7071533203126)
(1495.0155305851106, 1381.7202896618526)
(1247.133056640625, 1161.973876953125)
('------------------Event', 20400)
(744.7071533203126, 744.7071533203124)
(975.9196776823321, 930.9790444089409)
(579.54443359375, 516.353759765625)
('------------------Event', 20500)
(744.7071533203125, 744.7071533203125)
(869.8990031640459, 900.0118082769986)
(438.0043029785156, 446.1572265625)
('------------------Event', 20600)
(744.7071533203122, 744.7071533203128)
(1037.0954894496194, 1456.8436611804236)
(695.4893188476564, 868.0319824218749)
('------------------Event', 20700)
(744.7071533203125, 744.7071533203126)
(1102.1860469930675, 1545.3201388950718)
(283.43658447265625, 275.77484130859375)
('------------------Event', 20800)
(744.7071533203125, 744.707153320312)
(884.4067965436489, 1604.4923543730154)
(107.89215087890625, 421.7507629394531)
('------------------Event', 20900)
(744.7071533203124, 744.7071533203126)
(1331.076125524654, 1445.7591119289466)
(1029.260009765625, 1019.5505981445314)
Unable to load sec.protocol plugin libXrdSecztn.so
('------------------Event', 21000)
(744.7071533203124, 744.7071533203124)
(1113.905814432524, 1501.1684694157786)
(828.3348999023438, 1148.0926513671875)
('------------------Event', 21100)
(744.7071533203122, 744.7071533203125)
(1940.6305352632533, 945.6356304282552)
(376.8643798828125, 576.7809448242188)
('------------------Event', 21200)
(744.7071533203126, 744.7071533203117)
(1019.7575885403505, 1592.1039615806571)
(144.25914001464844, 142.09701538085938)
('------------------Event', 21300)
(744.7071533203125, 744.7071533203123)
(2010.6501063320536, 1142.2067155380353)
(901.6078491210938, 831.2909545898439)
('------------------Event', 21400)
(744.7071533203132, 744.7071533203132)
(1586.4898216838806, 2582.797435090384)
(543.08349609375, 590.01953125)
('------------------Event', 21500)
(744.7071533203124, 744.7071533203134)
(1369.1170265684636, 2390.6354146484446)
(1148.6688232421875, 1150.59228515625)
('------------------Event', 21600)
(744.7071533203126, 744.7071533203122)
(871.7311524264518, 1424.4613269401395)
(430.9811706542969, 438.0994567871094)
('------------------Event', 21700)
(744.7071533203124, 744.7071533203124)
(921.4233982970266, 910.5607277247169)
(280.92822265625, 297.28948974609375)
('------------------Event', 21800)
(744.7071533203116, 744.7071533203125)
(1905.7859186682379, 2222.326793327355)
(596.55859375, 606.0311889648438)
('------------------Event', 21900)
(744.7071533203126, 744.7071533203125)
(909.6554741277427, 875.1463293942024)
(431.8902282714844, 440.25451660156256)
('------------------Event', 22000)
(744.7071533203128, 744.7071533203118)
(1422.044531942253, 1654.6921566670853)
(173.99232482910156, 162.3843536376953)
('------------------Event', 22100)
(744.7071533203125, 744.7071533203126)
(1113.8626857941915, 1251.6172704983026)
(749.8984985351562, 722.7630004882812)
('------------------Event', 22200)
(744.7071533203126, 744.7071533203125)
(1203.2700645030754, 970.1558397935743)
(536.329345703125, 504.6792297363281)
('------------------Event', 22300)
(744.7071533203125, 744.7071533203126)
(907.6907718090212, 1298.7712670012718)
(482.4009399414062, 604.643310546875)
('------------------Event', 22400)
(744.7071533203125, 744.7071533203124)
(1095.0239491535797, 1126.9850850944806)
(739.3272705078125, 753.2611083984375)
('------------------Event', 22500)
(744.7071533203122, 744.7071533203128)
(1476.9599657091253, 1284.2612414201578)
(731.5502319335938, 716.6101684570312)
('------------------Event', 22600)
(744.7071533203125, 744.7071533203124)
(900.1628892017842, 853.5741125482539)
(406.6856994628907, 405.78430175781256)
('------------------Event', 22700)
(744.7071533203125, 744.7071533203125)
(1105.6366471668573, 890.8646522042047)
(301.6268005371094, 237.52207946777344)
('------------------Event', 22800)
(744.7071533203124, 744.7071533203126)
(993.8204605041147, 1172.5095316246616)
(187.4838714599609, 431.30847167968744)
('------------------Event', 22900)
(744.7071533203126, 744.7071533203125)
(1335.309776617815, 1894.2981362506855)
(487.72872924804693, 493.2649841308594)
('------------------Event', 23000)
(744.7071533203125, 744.7071533203125)
(1465.5653786675578, 835.253616998619)
(1261.3994140625, 256.9115905761719)
('------------------Event', 23100)
(744.7071533203126, 744.7071533203122)
(1198.050542214499, 1236.1450454455633)
(293.6959533691406, 640.4337158203124)
('------------------Event', 23200)
(744.7071533203126, 744.7071533203124)
(1025.971929542876, 1039.7676012002828)
(608.6629028320312, 691.3771362304688)
('------------------Event', 23300)
(744.7071533203128, 744.7071533203125)
(1202.6008433451734, 1999.5415410471546)
(867.2794799804688, 865.0487060546874)
('------------------Event', 23400)
(744.7071533203123, 744.7071533203125)
(1039.8606763696484, 1349.916869121961)
(487.8553771972656, 460.2251892089844)
('------------------Event', 23500)
(744.7071533203122, 744.7071533203125)
(2243.859282323175, 2706.2152247698286)
(765.63134765625, 848.6606445312499)
('------------------Event', 23600)
(744.7071533203128, 744.7071533203124)
(2076.106871976294, 1604.7599267150265)
(1408.2569580078125, 1416.8890380859375)
('------------------Event', 23700)
(744.7071533203118, 744.7071533203126)
(1670.1182689636812, 1001.4672787281136)
(561.5195922851562, 598.1443481445312)
('------------------Event', 23800)
(744.7071533203125, 744.7071533203128)
(1308.9028603246977, 1052.445259130738)
(726.5086669921874, 741.4876708984375)
('------------------Event', 23900)
(744.7071533203126, 744.7071533203125)
(947.4311991609611, 876.8784277154213)
(170.17471313476562, 285.6962890625)
('------------------Event', 24000)
(744.7071533203126, 744.7071533203125)
(1518.1926112211665, 1044.3038572869111)
(543.2907104492188, 560.967529296875)
('------------------Event', 24100)
(744.7071533203127, 744.7071533203126)
(1060.7498174746802, 1584.8065596970564)
(484.7230529785156, 427.88024902343744)
('------------------Event', 24200)
(744.7071533203116, 744.7071533203125)
(2002.6766719412165, 2211.7644814980977)
(828.3822021484375, 824.1824951171875)
('------------------Event', 24300)
(744.7071533203118, 744.7071533203124)
(1643.5886699643338, 1096.0511884760117)
(572.8335571289062, 582.5784301757812)
('------------------Event', 24400)
(744.7071533203122, 744.7071533203126)
(1461.5541785550827, 1092.796205689423)
(360.85870361328125, 707.5565185546875)
('------------------Event', 24500)
(744.7071533203125, 744.7071533203125)
(971.3603845408521, 918.8645401475993)
(494.3242797851563, 288.7467041015625)
('------------------Event', 24600)
(744.7071533203126, 744.7071533203126)
(1060.623405095297, 925.0046782030126)
(516.2242431640625, 487.601318359375)
('------------------Event', 24700)
(744.7071533203124, 744.7071533203132)
(1324.6531287996645, 1906.2901358569886)
(811.3446655273438, 786.3287963867189)
('------------------Event', 24800)
(744.7071533203123, 744.7071533203122)
(1075.8485448193187, 1963.594399698605)
(765.4382934570314, 1334.42578125)
('------------------Event', 24900)
(744.707153320312, 744.7071533203125)
(1552.5236154090233, 2022.9042078628222)
(580.3814697265625, 615.9440307617189)
('------------------Event', 25000)
(744.7071533203125, 744.7071533203126)
(968.7323196244846, 1020.6259430190809)
(501.18804931640625, 466.3113403320313)
('------------------Event', 25100)
(744.7071533203125, 744.7071533203124)
(936.4558998783564, 862.9327837558537)
(405.1717224121094, 399.5215148925781)
('------------------Event', 25200)
(744.7071533203122, 744.7071533203132)
(1135.2366450967193, 1741.6425916376252)
(721.67822265625, 294.0433044433594)
('------------------Event', 25300)
(744.7071533203125, 744.7071533203132)
(1667.1931089066265, 2122.35980112328)
(663.0012817382812, 644.22216796875)
('------------------Event', 25400)
(744.7071533203126, 744.7071533203132)
(2083.603908976823, 2081.431278264815)
(1342.965576171875, 1246.37841796875)
('------------------Event', 25500)
(744.7071533203124, 744.7071533203126)
(921.6779198630412, 920.9293697367963)
(489.70617675781244, 496.1352233886719)
('------------------Event', 25600)
(744.7071533203126, 744.7071533203124)
(985.7775680492359, 1110.748311624941)
(591.7864990234375, 581.4578857421875)
('------------------Event', 25700)
(744.7071533203125, 744.7071533203112)
(1188.1530630845075, 2319.135636284578)
(583.0526733398438, 590.2347412109375)
('------------------Event', 25800)
(744.7071533203122, 744.7071533203125)
(1402.415250965293, 1566.6518486435937)
(1018.4904785156251, 1012.1173706054686)
('------------------Event', 25900)
(744.7071533203125, 744.7071533203125)
(1064.2198855679223, 1799.7891655075216)
(643.9089965820312, 686.4956665039062)
('------------------Event', 26000)
(744.7071533203126, 744.7071533203126)
(1058.514193688744, 1224.5568067859776)
(749.9151000976562, 737.7700195312499)
('------------------Event', 26100)
(744.7071533203128, 744.7071533203125)
(1408.6109359557643, 1204.572993877805)
(924.235595703125, 928.0671997070314)
('------------------Event', 26200)
(744.7071533203125, 744.7071533203126)
(941.41925646716, 1021.3897821371478)
(545.0518188476562, 553.7919311523438)
('------------------Event', 26300)
(744.7071533203125, 744.7071533203122)
(1227.3719739809806, 1598.315245554312)
(688.3156127929688, 621.844970703125)
('------------------Event', 26400)
(744.7071533203124, 744.7071533203125)
(1025.7971550274883, 751.2673747482472)
(498.4889526367187, 21.788066864013672)
('------------------Event', 26500)
(744.7071533203124, 744.7071533203124)
(1006.7608153471377, 1121.447674715438)
(372.39675903320307, 460.4896850585938)
('------------------Event', 26600)
(744.7071533203125, 744.7071533203125)
(916.4635130607139, 867.0276192163257)
(458.0270690917969, 428.7322692871094)
('------------------Event', 26700)
(744.7071533203124, 744.7071533203124)
(1081.2796218286069, 1201.6766398132931)
(650.2356567382812, 664.7053833007814)
('------------------Event', 26800)
(744.7071533203124, 744.707153320312)
(1124.9442458223432, 1246.3633561229606)
(842.8638916015625, 858.9807739257812)
('------------------Event', 26900)
(744.7071533203126, 744.7071533203123)
(1373.2814527916394, 1204.2138981234084)
(1078.3226318359373, 935.0543823242189)
('------------------Event', 27000)
(744.7071533203126, 744.7071533203128)
(1041.611282044124, 1960.5869228807062)
(416.9100646972656, 717.7549438476562)
('------------------Event', 27100)
(744.7071533203132, 744.7071533203132)
(2168.662293441916, 2354.925446804717)
(1262.0416259765625, 1275.2742919921875)
('------------------Event', 27200)
(744.7071533203124, 744.7071533203126)
(1576.7600001358721, 968.6880498554608)
(732.9928588867188, 478.36486816406244)
('------------------Event', 27300)
(744.7071533203128, 744.7071533203138)
(1374.0318562083064, 3776.8730451039683)
(764.5496826171876, 721.181884765625)
('------------------Event', 27400)
(744.7071533203124, 744.7071533203126)
(1136.5630604479204, 1061.2081962237996)
(721.6373901367188, 746.340087890625)
('------------------Event', 27500)
(744.7071533203125, 744.7071533203125)
(929.4739073048985, 822.1363244240285)
(492.8904418945313, 317.96405029296875)
('------------------Event', 27600)
(744.7071533203119, 744.7071533203127)
(1722.5136151973013, 1400.302275606505)
(1188.0499267578125, 1178.0804443359375)
('------------------Event', 27700)
(744.7071533203127, 744.7071533203122)
(983.0910770037012, 1439.250328356717)
(535.3676147460938, 474.7584838867187)
('------------------Event', 27800)
(744.70715332031, 744.7071533203125)
(3274.591699503311, 1101.5094284921418)
(397.73129272460943, 415.0536499023438)
('------------------Event', 27900)
(744.7071533203122, 744.707153320313)
(1227.9727812968658, 1355.658099266379)
(564.0640258789062, 465.8847351074218)
('------------------Event', 28000)
(744.7071533203133, 744.7071533203128)
(1510.0427883439254, 1602.7562564257157)
(501.5126953125, 469.80224609375)
('------------------Event', 28100)
(744.7071533203124, 744.7071533203124)
(1063.1245018685213, 1169.7612335267797)
(536.3760986328125, 536.7928466796875)
('------------------Event', 28200)
(744.7071533203126, 744.7071533203125)
(1018.345053509823, 896.0979995878998)
(173.90408325195312, 432.4948425292969)
('------------------Event', 28300)
(744.7071533203124, 744.7071533203123)
(1273.2476771583583, 1182.0180309980751)
(644.6046752929689, 741.9155883789062)
('------------------Event', 28400)
(744.7071533203124, 744.7071533203125)
(824.454713623042, 818.56008906219)
(332.88031005859375, 338.2296447753906)
('------------------Event', 28500)
(744.7071533203128, 744.7071533203127)
(1113.0815852352337, 1035.2091638376396)
(691.9299926757812, 693.0980834960938)
('------------------Event', 28600)
(744.7071533203124, 744.7071533203126)
(1111.6173311884677, 943.7562589355398)
(581.0531005859375, 579.7288208007812)
('------------------Event', 28700)
(744.7071533203125, 744.7071533203126)
(1009.1912382027899, 911.4677369453102)
(276.450439453125, 465.12319946289057)
('------------------Event', 28800)
(744.7071533203126, 744.7071533203128)
(1008.7269250687212, 1419.3978059200158)
(390.05877685546875, 406.8681335449219)
('------------------Event', 28900)
(744.7071533203124, 744.7071533203126)
(1024.0988986990358, 1072.954923640481)
(681.3082275390625, 768.6714477539062)
('------------------Event', 29000)
(744.7071533203126, 744.7071533203125)
(788.8240089630534, 1441.3522633404236)
(151.80897521972656, 158.8162841796875)
('------------------Event', 29100)
(744.7071533203124, 744.7071533203125)
(1307.2609408986275, 1089.3175671577912)
(948.7026977539062, 777.4201049804688)
('------------------Event', 29200)
(744.7071533203125, 744.7071533203125)
(1065.232603692965, 999.9165497569935)
(603.2020874023438, 665.4266967773438)
('------------------Event', 29300)
(744.7071533203128, 744.7071533203122)
(1912.5079394553427, 2046.9355067787421)
(616.0225830078125, 616.756591796875)
('------------------Event', 29400)
(744.7071533203132, 744.7071533203125)
(2812.2790046852942, 997.3277724727087)
(464.0841674804687, 472.94793701171875)
('------------------Event', 29500)
(744.7071533203124, 744.7071533203125)
(987.2422045797323, 1123.0151889626002)
(648.0918579101562, 618.4637451171875)
('------------------Event', 29600)
(744.7071533203125, 744.7071533203125)
(1568.3535646480511, 970.2043756949782)
(564.6492309570312, 621.7372436523438)
('------------------Event', 29700)
(744.7071533203126, 744.707153320313)
(1287.6720719871373, 1664.0339097816222)
(210.7502593994141, 455.6211547851562)
('------------------Event', 29800)
(744.7071533203138, 744.7071533203125)
(1876.3103495528392, 1262.3127688265831)
(536.8512573242188, 545.7550659179688)
('------------------Event', 29900)
(744.7071533203123, 744.7071533203141)
(1282.6179568845464, 2227.040062009337)
(719.4717407226564, 724.076416015625)
('------------------Event', 30000)
(744.7071533203122, 744.7071533203125)
(1475.3742005195652, 1330.9149025092756)
(589.505126953125, 399.29949951171875)
('------------------Event', 30100)
(744.7071533203132, 744.7071533203122)
(1539.3204609821983, 1788.0440149035692)
(575.9012451171875, 465.61279296875)
('------------------Event', 30200)
(744.7071533203125, 744.7071533203126)
(799.6996794205643, 848.0265044508154)
(275.0289001464844, 354.1534729003906)
('------------------Event', 30300)
(744.7071533203126, 744.7071533203128)
(1372.5267633583358, 1449.0266964499187)
(624.6669311523438, 636.5798950195312)
('------------------Event', 30400)
(744.7071533203134, 744.7071533203124)
(2288.521654040101, 1113.641189860727)
(831.961181640625, 813.8253784179688)
('------------------Event', 30500)
(744.7071533203125, 744.7071533203123)
(1148.0241581484538, 1342.7521109420854)
(464.1235046386719, 475.1378479003906)
('------------------Event', 30600)
(744.7071533203128, 744.7071533203128)
(1347.4045062692783, 1838.9580622002195)
(499.80895996093744, 494.7518920898438)
('------------------Event', 30700)
(744.7071533203124, 744.7071533203125)
(956.8416395869326, 1283.2538758851522)
(531.5712890625, 363.5819702148437)
('------------------Event', 30800)
(744.7071533203125, 744.7071533203126)
(1039.1815056027735, 1062.9366888213842)
(489.3144226074219, 444.4905090332031)
('------------------Event', 30900)
(744.7071533203118, 744.7071533203126)
(1494.530607135007, 1416.5015035782071)
(1261.0120849609375, 1117.667724609375)
('------------------Event', 31000)
(744.7071533203118, 744.7071533203126)
(2736.2806429686357, 1278.825487221955)
(852.6007080078125, 773.2745361328125)
('------------------Event', 31100)
(744.7071533203125, 744.7071533203125)
(814.4257853730956, 1813.010453046496)
(320.84805297851557, 338.1105651855469)
('------------------Event', 31200)
(744.707153320312, 744.7071533203124)
(1825.0263483801764, 1791.4212085207548)
(1564.9697265625, 1451.27294921875)
('------------------Event', 31300)
(744.7071533203132, 744.7071533203126)
(2101.60297945643, 1579.6123293716248)
(903.6901245117186, 884.466552734375)
('------------------Event', 31400)
(744.7071533203125, 744.7071533203126)
(961.3883324848639, 1048.0032025638088)
(498.05844116210943, 539.6110229492188)
('------------------Event', 31500)
(744.7071533203125, 744.7071533203125)
(1873.8950667073555, 1463.5460809121407)
(626.8367309570312, 686.8037719726562)
('------------------Event', 31600)
(744.7071533203126, 744.7071533203125)
(1034.1171417069556, 1013.2609735038293)
(670.735107421875, 686.4586791992188)
('------------------Event', 31700)
(744.7071533203124, 744.7071533203122)
(1704.8630451692354, 1814.8724978209186)
(829.5693359375, 793.5698852539062)
('------------------Event', 31800)
(744.7071533203125, 744.7071533203125)
(1836.1089092967152, 1822.9795767824692)
(314.11529541015625, 423.5333557128906)
('------------------Event', 31900)
(744.7071533203122, 744.7071533203126)
(1280.9985604395247, 1029.4312522443709)
(459.3255615234375, 498.2829895019532)
('------------------Event', 32000)
(744.7071533203132, 744.7071533203132)
(3242.939064698037, 2380.8834762085467)
(1621.71435546875, 1668.9041748046875)
('------------------Event', 32100)
(744.7071533203118, 744.7071533203122)
(2181.8225027034264, 2159.2879670106076)
(1083.47265625, 1137.1904296875)
('------------------Event', 32200)
(744.7071533203126, 744.7071533203128)
(1328.3590755843418, 1932.448586628183)
(749.042236328125, 689.0352783203125)
('------------------Event', 32300)
(744.7071533203126, 744.7071533203122)
(1077.0774096345, 1208.0703804086818)
(775.7787475585939, 721.4798583984375)
('------------------Event', 32400)
(744.7071533203125, 744.707153320313)
(947.9879686804903, 1617.9932040549)
(586.566162109375, 707.94482421875)
('------------------Event', 32500)
(744.7071533203126, 744.7071533203124)
(830.2108370471259, 1114.8882325260809)
(350.0767517089844, 380.12103271484375)
('------------------Event', 32600)
(744.7071533203122, 744.7071533203124)
(1588.0639928090109, 1246.377337323491)
(918.2105712890625, 931.0942993164061)
('------------------Event', 32700)
(744.7071533203118, 744.7071533203125)
(1453.9359238556217, 2434.3077446455545)
(841.1396484374999, 653.8652954101562)
('------------------Event', 32800)
(744.7071533203125, 744.7071533203125)
(965.3063391665495, 999.775440665978)
(451.15930175781244, 445.8870849609375)
('------------------Event', 32900)
(744.7071533203124, 744.7071533203126)
(1071.3502748995359, 1071.8542477586695)
(770.1058959960938, 744.4900512695312)
('------------------Event', 33000)
(744.7071533203124, 744.7071533203126)
(1100.1983685603022, 1093.5335603389153)
(669.3932495117188, 800.2321777343751)
('------------------Event', 33100)
(744.7071533203124, 744.7071533203125)
(1273.8122122092273, 877.714577165567)
(838.3656616210938, 460.37664794921875)
('------------------Event', 33200)
(744.7071533203125, 744.7071533203126)
(943.8859853378395, 1087.3597118858738)
(481.2915344238282, 447.0585021972657)
('------------------Event', 33300)
(744.7071533203128, 744.7071533203126)
(1170.2975699044043, 1033.2947187794746)
(671.860107421875, 694.138427734375)
('------------------Event', 33400)
(744.7071533203126, 744.7071533203122)
(1144.8791875055879, 1349.6573553273188)
(440.65155029296875, 446.42749023437494)
('------------------Event', 33500)
(744.7071533203128, 744.7071533203106)
(1946.7614380028042, 2307.569200022119)
(1798.5311279296875, 1828.40478515625)
('------------------Event', 33600)
(744.7071533203124, 744.7071533203128)
(1046.164825898877, 1504.1455555689513)
(101.83455657958983, 198.2021179199219)
('------------------Event', 33700)
(744.7071533203122, 744.7071533203124)
(1678.7824498560317, 1399.667428997901)
(382.8467712402344, 383.38568115234375)
('------------------Event', 33800)
(744.707153320312, 744.7071533203128)
(1943.7414322249724, 1526.8124954107602)
(1269.953857421875, 1320.3929443359375)
('------------------Event', 33900)
(744.7071533203124, 744.7071533203125)
(1086.291851244555, 1640.6475627788798)
(739.6138916015626, 903.6126708984374)
('------------------Event', 34000)
(744.7071533203134, 744.7071533203126)
(2149.5852223544593, 1068.8874874418148)
(537.1067504882812, 543.47216796875)
('------------------Event', 34100)
(744.7071533203124, 744.7071533203125)
(818.917504042212, 773.9175763354228)
(207.65350341796872, 210.07696533203128)
('------------------Event', 34200)
(744.7071533203125, 744.707153320312)
(996.498289997156, 1443.6737392665077)
(638.1942138671875, 563.3703002929688)
('------------------Event', 34300)
(744.7071533203124, 744.7071533203128)
(1172.3749805583082, 1153.8038498509238)
(886.194580078125, 729.5051879882812)
('------------------Event', 34400)
(744.7071533203125, 744.7071533203126)
(1175.4938900738803, 1319.391380365612)
(889.6017456054686, 907.3702392578125)
('------------------Event', 34500)
(744.7071533203124, 744.7071533203126)
(821.2346875644301, 1140.7878543786064)
(276.4407653808594, 261.4298400878906)
('------------------Event', 34600)
(744.7071533203125, 744.7071533203126)
(975.0019742154475, 977.8050220026769)
(629.2864990234375, 622.3587646484375)
('------------------Event', 34700)
(744.7071533203126, 744.7071533203125)
(1146.9041524203917, 896.3799986944205)
(315.5672912597656, 484.12765502929693)
('------------------Event', 34800)
(744.7071533203124, 744.7071533203138)
(1289.3616598477408, 2187.9262395780343)
(779.7462158203124, 935.23193359375)
('------------------Event', 34900)
(744.7071533203125, 744.7071533203124)
(868.6944193264438, 835.312433513278)
(344.61694335937506, 335.7461853027344)
('------------------Event', 35000)
(744.7071533203124, 744.7071533203126)
(916.9553017076908, 917.4522808313992)
(511.7455749511719, 510.6499938964844)
('------------------Event', 35100)
(744.7071533203125, 744.7071533203124)
(1178.1226052502318, 1186.7760653152284)
(336.0276184082031, 296.1540222167969)
('------------------Event', 35200)
(744.7071533203124, 744.707153320312)
(1381.9404293130567, 1690.2079341743522)
(922.4246215820312, 907.9608154296876)
('------------------Event', 35300)
(744.7071533203128, 744.7071533203124)
(1743.12214725882, 1141.7838052170437)
(565.2421264648438, 579.6373901367188)
('------------------Event', 35400)
(744.7071533203125, 744.7071533203127)
(1486.6070844046349, 1316.5076834026954)
(659.7828979492188, 773.5155029296876)
('------------------Event', 35500)
(744.7071533203126, 744.7071533203125)
(986.3082698847205, 872.1975002009118)
(413.3059387207032, 420.6738891601563)
('------------------Event', 35600)
(744.7071533203134, 744.7071533203128)
(1790.705755517883, 1403.3886244957907)
(620.4530029296875, 931.8817138671876)
('------------------Event', 35700)
(744.7071533203125, 744.7071533203125)
(881.8128104678905, 1068.5036404983207)
(467.0952453613281, 455.04470825195307)
('------------------Event', 35800)
(744.7071533203124, 744.7071533203128)
(1008.3083236491427, 1511.4050429346185)
(337.6807861328125, 343.3858947753906)
('------------------Event', 35900)
(744.7071533203118, 744.7071533203132)
(1795.6550422105752, 1761.6441640174232)
(710.3359375, 721.806640625)
('------------------Event', 36000)
(744.7071533203112, 744.7071533203144)
(2004.3595115800229, 2787.000055205532)
(546.2900390625, 531.5726928710938)
('------------------Event', 36100)
(744.7071533203133, 744.7071533203125)
(1635.3579494483197, 831.1954721500027)
(344.4136962890625, 322.16656494140625)
('------------------Event', 36200)
(744.7071533203125, 744.7071533203116)
(906.7126569875542, 1895.0587631943656)
(414.9987487792969, 391.01022338867193)
('------------------Event', 36300)
(744.7071533203125, 744.7071533203132)
(2381.6234354399903, 1841.2198495235498)
(891.1360473632812, 908.5878906249999)
('------------------Event', 36400)
(744.707153320313, 744.7071533203126)
(1374.4278314209585, 1083.4208447813205)
(798.7349853515625, 727.3348388671875)
('------------------Event', 36500)
(744.7071533203126, 744.7071533203125)
(1256.1018880948236, 1145.84067391439)
(446.9118347167969, 446.328125)
('------------------Event', 36600)
(744.7071533203128, 744.7071533203125)
(1038.3881445071593, 1039.5106829832052)
(663.0220336914062, 690.8992309570312)
('------------------Event', 36700)
(744.7071533203124, 744.7071533203124)
(1483.9607119831685, 1037.6361609745927)
(796.1367797851562, 722.5004272460936)
('------------------Event', 36800)
(744.7071533203126, 744.7071533203125)
(878.5259065620893, 888.455323373198)
(434.2695617675782, 371.05166625976557)
('------------------Event', 36900)
(744.7071533203125, 744.7071533203122)
(1369.3939793849713, 1790.9717863502456)
(349.1377258300781, 406.5678100585938)
('------------------Event', 37000)
(744.7071533203124, 744.7071533203126)
(985.6677020259974, 1202.4559336816396)
(379.5196228027344, 388.12750244140625)
('------------------Event', 37100)
(744.7071533203124, 744.7071533203126)
(1110.7270335947567, 1468.9241540196003)
(782.3981323242189, 993.5940551757811)
('------------------Event', 37200)
(744.7071533203124, 744.7071533203127)
(1339.6546869365197, 1434.1976408444732)
(953.3114013671874, 940.5648193359374)
('------------------Event', 37300)
(744.7071533203126, 744.707153320313)
(1117.1187604095185, 1468.1423424492166)
(637.817138671875, 737.5673828125)
('------------------Event', 37400)
(744.7071533203124, 744.7071533203127)
(1168.2099426260952, 1076.156724305344)
(442.18270874023443, 774.0808715820312)
('------------------Event', 37500)
(744.7071533203125, 744.7071533203123)
(1126.8582029466568, 1192.7030451116616)
(839.82666015625, 825.3714599609375)
('------------------Event', 37600)
(744.7071533203128, 744.7071533203125)
(1874.5710499070533, 1336.8885532737663)
(1037.9263916015625, 998.9393310546874)
('------------------Event', 37700)
(744.7071533203122, 744.7071533203125)
(1538.319689905536, 885.3726580582161)
(392.3683166503906, 388.24349975585943)
('------------------Event', 37800)
(744.7071533203124, 744.7071533203122)
(964.3255972591512, 1675.2331148127791)
(321.6515808105469, 353.7041015625)
('------------------Event', 37900)
(744.7071533203125, 744.7071533203124)
(1594.3053665647067, 1409.6672628907302)
(910.3152465820312, 1002.966552734375)
('------------------Event', 38000)
(744.7071533203125, 744.7071533203124)
(1050.51527607645, 1007.8184613244732)
(362.23284912109375, 413.8209533691406)
('------------------Event', 38100)
(744.7071533203126, 744.7071533203126)
(1143.8807134910926, 1110.1460766981554)
(814.5516357421874, 823.0928344726562)
('------------------Event', 38200)
(744.7071533203126, 744.7071533203124)
(1741.748605024297, 1378.4541763809864)
(748.90673828125, 742.5411376953124)
('------------------Event', 38300)
(744.7071533203125, 744.7071533203126)
(924.8149796209508, 935.9953761428904)
(539.7083129882812, 518.833251953125)
('------------------Event', 38400)
(744.7071533203125, 744.7071533203125)
(921.5666723664247, 965.9876899289284)
(519.2988891601562, 498.8747253417969)
('------------------Event', 38500)
(744.7071533203122, 744.7071533203128)
(1974.0073010585716, 1964.5845985393719)
(1095.3096923828125, 1095.6763916015625)
('------------------Event', 38600)
(744.7071533203127, 744.7071533203124)
(1035.374546933687, 1234.7330667698386)
(299.0005798339844, 353.88067626953125)
('------------------Event', 38700)
(744.7071533203118, 744.7071533203128)
(1813.6937618178692, 1356.5739955574836)
(756.6102294921875, 900.4174804687501)
('------------------Event', 38800)
(744.7071533203122, 744.7071533203125)
(1897.4309717360802, 936.9675876136993)
(504.79669189453125, 560.8685913085938)
('------------------Event', 38900)
(744.7071533203126, 744.7071533203126)
(1415.1476746314859, 1398.195016768715)
(685.20947265625, 708.0275878906249)
('------------------Event', 39000)
(744.7071533203128, 744.7071533203126)
(1277.1691619014643, 1482.8222716718353)
(1010.9486694335938, 1057.056640625)
('------------------Event', 39100)
(744.7071533203122, 744.7071533203125)
(1257.720408872403, 1013.8627758731221)
(556.8563842773438, 566.3259887695312)
('------------------Event', 39200)
(744.7071533203125, 744.7071533203128)
(1295.6236767945886, 1263.027955295225)
(692.76318359375, 781.4277954101561)
('------------------Event', 39300)
(744.7071533203125, 744.7071533203128)
(1196.5795649812856, 1173.2843988253458)
(608.7738037109375, 632.7546997070312)
('------------------Event', 39400)
(744.7071533203118, 744.7071533203125)
(2093.0089492656066, 900.515153428697)
(653.5216674804688, 429.71649169921875)
('------------------Event', 39500)
(744.7071533203126, 744.707153320312)
(1039.889454356153, 1365.7828593973934)
(272.6446838378906, 300.5911865234375)
('------------------Event', 39600)
(744.7071533203125, 744.7071533203124)
(865.7218034467246, 880.3387082775947)
(440.3768615722656, 432.1283874511719)
('------------------Event', 39700)
(744.7071533203128, 744.7071533203125)
(1469.3714663910694, 961.0739059913606)
(503.32485961914057, 499.8428344726562)
