Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
('------------------Event', 19300)
(1598.7358398437502, 1598.7358398437507)
(2989.527941412759, 2869.603049697294)
(818.8157958984375, 803.3618774414062)
('------------------Event', 19400)
(1598.7358398437502, 1598.7358398437502)
(2164.4571865167472, 2538.7579909019714)
(1444.9857177734375, 1444.252197265625)
('------------------Event', 19500)
(1598.7358398437498, 1598.73583984375)
(1919.6089942980645, 1799.9749631419547)
(978.4464111328126, 815.5856323242188)
('------------------Event', 19600)
(1598.73583984375, 1598.7358398437502)
(1853.937573836598, 1819.2566411539085)
(840.0970458984375, 861.7868041992189)
('------------------Event', 19700)
(1598.73583984375, 1598.73583984375)
(1809.9589278302894, 1664.6367906164003)
(665.0886840820312, 443.1268615722657)
('------------------Event', 19800)
(1598.7358398437511, 1598.73583984375)
(2862.3550587520062, 1823.2165495218599)
(855.4259033203125, 753.2337646484375)
('------------------Event', 19900)
(1598.7358398437498, 1598.7358398437495)
(1923.33031953539, 1938.4899715095105)
(830.3458251953126, 855.7921752929688)
('------------------Event', 20000)
(1598.7358398437502, 1598.7358398437493)
(2856.275912893069, 3046.0537455831445)
(1869.6959228515625, 1874.6431884765623)
('------------------Event', 20100)
(1598.73583984375, 1598.7358398437505)
(1802.9594648165685, 2536.5912177736677)
(612.2491455078125, 1047.5172119140625)
('------------------Event', 20200)
(1598.73583984375, 1598.7358398437502)
(1711.9033232036363, 1874.3158676045002)
(597.779052734375, 585.2684936523438)
('------------------Event', 20300)
(1598.73583984375, 1598.7358398437502)
(2020.5708220972224, 2543.4746907696826)
(967.5264892578126, 1092.737548828125)
('------------------Event', 20400)
(1598.7358398437505, 1598.7358398437502)
(2521.4788403332273, 2191.5390246434476)
(1023.5967407226561, 982.7379760742188)
('------------------Event', 20500)
(1598.73583984375, 1598.7358398437498)
(1954.7741985160678, 1984.635340903603)
(1080.62451171875, 991.8839721679688)
('------------------Event', 20600)
(1598.7358398437498, 1598.7358398437518)
(2608.923357875101, 3941.828625251916)
(2061.40234375, 2016.146240234375)
('------------------Event', 20700)
(1598.7358398437498, 1598.7358398437498)
(1804.5898222547835, 1793.9384778406338)
(742.8277587890624, 745.4817504882812)
('------------------Event', 20800)
(1598.73583984375, 1598.7358398437498)
(1998.3746887735058, 2088.236300035298)
(788.2506713867188, 852.3749389648438)
('------------------Event', 20900)
(1598.73583984375, 1598.73583984375)
(1732.4830557651837, 1909.9177321639052)
(664.2329711914062, 718.0974731445312)
('------------------Event', 21000)
(1598.73583984375, 1598.7358398437498)
(1871.2688648899396, 2248.7834257099635)
(969.4782104492186, 968.1592407226564)
('------------------Event', 21100)
(1598.7358398437498, 1598.73583984375)
(2234.1945189206754, 1927.9665692597491)
(1025.82470703125, 1027.809814453125)
('------------------Event', 21200)
(1598.7358398437498, 1598.7358398437502)
(1903.1823465933326, 1632.0027571975872)
(257.09808349609375, 256.7805480957031)
('------------------Event', 21300)
(1598.7358398437505, 1598.7358398437498)
(1990.6648203180694, 2490.8543996349563)
(1103.96337890625, 972.2876586914062)
('------------------Event', 21400)
(1598.73583984375, 1598.7358398437502)
(1982.565822981852, 2083.264776488304)
(959.6662597656249, 1265.77001953125)
('------------------Event', 21500)
(1598.7358398437507, 1598.7358398437498)
(2578.7358665153715, 1842.0180003053738)
(833.6586914062501, 904.1434326171874)
('------------------Event', 21600)
(1598.73583984375, 1598.735839843749)
(1809.1730628487185, 3243.914269610503)
(840.8894042968749, 791.2228393554688)
('------------------Event', 21700)
(1598.73583984375, 1598.73583984375)
(2148.3190026908237, 3859.547980435626)
(1415.2596435546873, 1488.7496337890623)
('------------------Event', 21800)
(1598.73583984375, 1598.7358398437498)
(2882.441936005661, 2365.5867964586546)
(1737.6824951171875, 1729.6361083984375)
('------------------Event', 21900)
(1598.7358398437498, 1598.7358398437498)
(1761.365840195433, 1834.1343706202085)
(580.4586181640625, 551.1415405273438)
('------------------Event', 22000)
(1598.7358398437498, 1598.73583984375)
(1821.0482312263466, 1650.5483520839641)
(167.00346374511722, 168.17205810546875)
('------------------Event', 22100)
(1598.7358398437493, 1598.73583984375)
(2564.750235825061, 1719.274057416106)
(710.1880493164062, 631.1111450195312)
('------------------Event', 22200)
(1598.7358398437498, 1598.7358398437498)
(2720.0134959712987, 2161.789171730147)
(1250.1479492187498, 1287.4501953125)
('------------------Event', 22300)
(1598.73583984375, 1598.73583984375)
(1937.6879698549167, 1700.4912569589546)
(427.2489624023438, 486.57098388671875)
('------------------Event', 22400)
(1598.7358398437498, 1598.7358398437502)
(2174.894597871503, 2251.2567113393106)
(1343.2398681640625, 1339.6068115234375)
('------------------Event', 22500)
(1598.7358398437498, 1598.73583984375)
(2131.9725281870797, 2106.588391027895)
(1295.6912841796875, 1369.5438232421875)
('------------------Event', 22600)
(1598.7358398437498, 1598.7358398437507)
(2326.843549343353, 2616.6468209635796)
(1640.0245361328125, 1553.4095458984375)
('------------------Event', 22700)
(1598.73583984375, 1598.73583984375)
(1811.9859514623663, 1886.5807477445148)
(835.8475952148436, 784.6085205078125)
('------------------Event', 22800)
(1598.7358398437498, 1598.73583984375)
(1992.6930159165445, 1901.8415067892934)
(998.699951171875, 1011.2553710937499)
('------------------Event', 22900)
(1598.73583984375, 1598.7358398437502)
(1897.0523062501302, 2049.665528796569)
(852.5245361328126, 941.1661376953126)
('------------------Event', 23000)
(1598.7358398437502, 1598.7358398437502)
(1689.243401688182, 1648.9504030145438)
(327.1115417480469, 312.42218017578125)
('------------------Event', 23100)
(1598.73583984375, 1598.735839843749)
(2231.4919051960082, 2866.7086100393813)
(850.3946533203125, 1006.2499389648436)
('------------------Event', 23200)
(1598.73583984375, 1598.7358398437498)
(2038.2792128670865, 2439.057555202024)
(1159.8997802734375, 1155.1173095703125)
('------------------Event', 23300)
(1598.7358398437498, 1598.7358398437498)
(2369.5960375679106, 2123.877893406253)
(1377.2275390625, 1397.9229736328127)
('------------------Event', 23400)
(1598.73583984375, 1598.7358398437502)
(3230.932997213254, 1988.6980251008717)
(1134.557373046875, 1166.2001953125)
('------------------Event', 23500)
(1598.7358398437493, 1598.7358398437498)
(2453.3146309595363, 2064.2611257963044)
(1217.522216796875, 1204.24462890625)
('------------------Event', 23600)
(1598.7358398437502, 1598.7358398437495)
(2282.4820699909724, 1891.0844640849105)
(838.5682373046876, 974.3117675781251)
('------------------Event', 23700)
(1598.7358398437498, 1598.7358398437507)
(2066.859344244172, 2703.52156193492)
(1150.858642578125, 1139.017333984375)
('------------------Event', 23800)
(1598.7358398437498, 1598.73583984375)
(1715.0719035200286, 1797.4746525009223)
(456.3270874023438, 650.8410034179688)
('------------------Event', 23900)
(1598.7358398437502, 1598.73583984375)
(1823.651943051235, 1811.0995518450618)
(829.861328125, 824.1840209960939)
('------------------Event', 24000)
(1598.7358398437502, 1598.73583984375)
(2063.8101781760365, 1858.680788618265)
(833.2036743164064, 836.1842041015624)
('------------------Event', 24100)
(1598.7358398437498, 1598.73583984375)
(2464.3275266972696, 1963.1238441016146)
(715.3432006835938, 731.3377075195312)
('------------------Event', 24200)
(1598.7358398437505, 1598.73583984375)
(2080.0101829987825, 2634.367723992039)
(1098.5009765625, 1045.8314208984375)
('------------------Event', 24300)
(1598.73583984375, 1598.7358398437502)
(2203.589575052561, 2077.3188956883437)
(1321.3377685546873, 1322.8885498046875)
('------------------Event', 24400)
(1598.73583984375, 1598.7358398437502)
(1884.998500738909, 1870.8231978601252)
(587.30712890625, 614.37353515625)
('------------------Event', 24500)
(1598.73583984375, 1598.7358398437498)
(2301.201510093341, 2170.9869723049546)
(1570.4337158203123, 1355.5743408203125)
('------------------Event', 24600)
(1598.73583984375, 1598.7358398437502)
(1739.7679063654543, 1929.7305559652602)
(489.7132873535156, 412.0177917480468)
('------------------Event', 24700)
(1598.735839843751, 1598.7358398437498)
(3229.771895124314, 1956.0854850567812)
(613.429443359375, 625.3233032226562)
('------------------Event', 24800)
(1598.73583984375, 1598.7358398437498)
(1914.5003328783766, 1949.1656796796128)
(636.4413452148438, 390.4881286621094)
('------------------Event', 24900)
(1598.73583984375, 1598.73583984375)
(2022.072009353074, 2112.027236026496)
(1120.873291015625, 1197.35693359375)
('------------------Event', 25000)
(1598.7358398437498, 1598.7358398437495)
(2436.7506909210542, 1951.8274310243382)
(951.5171508789062, 958.3300170898438)
('------------------Event', 25100)
(1598.7358398437502, 1598.73583984375)
(2240.0914492907773, 2477.678451285027)
(1082.31396484375, 1009.2044677734376)
('------------------Event', 25200)
(1598.7358398437505, 1598.73583984375)
(2454.725617048257, 1730.6369722718896)
(332.29705810546875, 383.3206176757812)
('------------------Event', 25300)
(1598.7358398437493, 1598.7358398437498)
(2578.0992181847137, 1933.5681273905516)
(1054.411865234375, 1041.185791015625)
('------------------Event', 25400)
(1598.7358398437498, 1598.73583984375)
(2046.4614538646736, 2366.4082512649284)
(1168.0389404296875, 1157.767578125)
('------------------Event', 25500)
(1598.7358398437502, 1598.7358398437498)
(1988.3953440360851, 2019.860613390947)
(848.059814453125, 844.7019653320312)
('------------------Event', 25600)
(1598.7358398437511, 1598.73583984375)
(3585.747128798335, 1868.2870222717809)
(995.5563354492188, 958.0321044921875)
('------------------Event', 25700)
(1598.735839843749, 1598.7358398437498)
(2985.99135608976, 1730.6454873322277)
(634.7948608398438, 661.6156616210938)
('------------------Event', 25800)
(1598.73583984375, 1598.7358398437502)
(2406.0824419582445, 2157.4491918553354)
(1322.2747802734375, 1390.811767578125)
('------------------Event', 25900)
(1598.7358398437498, 1598.73583984375)
(1822.7276746316866, 1829.4015708429993)
(745.7237548828125, 729.63671875)
('------------------Event', 26000)
(1598.7358398437502, 1598.7358398437498)
(2186.622186070991, 2516.9237043320763)
(525.1258544921875, 452.4650573730469)
('------------------Event', 26100)
(1598.73583984375, 1598.73583984375)
(1947.345829257194, 1662.7274138643527)
(449.2256774902343, 430.7169494628907)
('------------------Event', 26200)
(1598.73583984375, 1598.7358398437498)
(2132.331183893697, 1834.2710014808504)
(862.865234375, 898.0697021484374)
('------------------Event', 26300)
(1598.73583984375, 1598.73583984375)
(1753.964013445486, 1836.667814496645)
(602.2802734375, 608.7976684570312)
('------------------Event', 26400)
(1598.7358398437502, 1598.73583984375)
(2735.3888086322268, 1701.013059950684)
(500.79656982421875, 427.1317443847656)
('------------------Event', 26500)
(1598.7358398437502, 1598.73583984375)
(2442.7597599783367, 2532.202667185226)
(1816.0416259765627, 1548.10888671875)
('------------------Event', 26600)
(1598.7358398437502, 1598.7358398437498)
(1766.02823229379, 1816.6910176717604)
(564.3566284179688, 615.4157104492188)
('------------------Event', 26700)
(1598.7358398437498, 1598.7358398437502)
(2168.8022966771805, 2517.611355366681)
(787.9280395507814, 777.1380004882812)
('------------------Event', 26800)
(1598.7358398437502, 1598.73583984375)
(2246.773832352411, 1834.6429168376233)
(821.79052734375, 873.0380859375)
('------------------Event', 26900)
(1598.7358398437493, 1598.7358398437502)
(2175.315186928902, 1857.7880442736475)
(412.6599426269531, 427.741943359375)
('------------------Event', 27000)
(1598.73583984375, 1598.7358398437502)
(1702.6454878262973, 2046.2506380210898)
(470.6495971679688, 496.58511352539057)
('------------------Event', 27100)
(1598.7358398437495, 1598.7358398437498)
(2272.820189737615, 1752.9119784105544)
(412.489990234375, 423.26538085937494)
('------------------Event', 27200)
(1598.73583984375, 1598.73583984375)
(1837.6865794566024, 1834.5273387279976)
(800.760498046875, 812.2150268554688)
('------------------Event', 27300)
(1598.7358398437502, 1598.7358398437498)
(1720.8396071010377, 2407.1539980660373)
(545.6182861328125, 365.8164978027344)
('------------------Event', 27400)
(1598.7358398437498, 1598.7358398437498)
(1948.559927508549, 1935.8235925526135)
(963.8536987304686, 1058.57275390625)
('------------------Event', 27500)
(1598.7358398437498, 1598.73583984375)
(2621.5988196919216, 1890.5271780378177)
(766.7005615234376, 897.8609619140625)
('------------------Event', 27600)
(1598.7358398437498, 1598.7358398437498)
(1949.052020998762, 1862.5215715031425)
(906.5540771484376, 898.7994995117188)
('------------------Event', 27700)
(1598.7358398437498, 1598.7358398437502)
(2339.668030507308, 1806.6697884854727)
(785.433349609375, 807.6788940429686)
('------------------Event', 27800)
(1598.7358398437502, 1598.7358398437505)
(2404.2114354168175, 2591.8203319730046)
(1350.7503662109373, 1380.531005859375)
('------------------Event', 27900)
(1598.7358398437498, 1598.7358398437498)
(1916.2093943280101, 2647.348301899606)
(785.9924926757812, 728.8504638671875)
('------------------Event', 28000)
(1598.7358398437482, 1598.7358398437498)
(4103.05928178546, 2296.6338821179766)
(1643.9007568359377, 1648.7700195312498)
('------------------Event', 28100)
(1598.7358398437502, 1598.73583984375)
(2320.820746643708, 2564.128250325901)
(1304.1234130859375, 1317.8985595703125)
('------------------Event', 28200)
(1598.7358398437498, 1598.73583984375)
(2510.1769081975244, 1807.8058526478105)
(875.5907592773439, 832.1546020507811)
('------------------Event', 28300)
(1598.7358398437502, 1598.7358398437498)
(2570.297524685924, 1977.2094883274688)
(1127.576904296875, 1118.3038330078125)
('------------------Event', 28400)
(1598.73583984375, 1598.7358398437502)
(1861.3387502869987, 2788.974040156792)
(950.6263427734374, 949.5183715820314)
('------------------Event', 28500)
(1598.73583984375, 1598.7358398437505)
(3185.4097461862675, 2955.3551148685724)
(2126.24609375, 2117.25)
('------------------Event', 28600)
(1598.73583984375, 1598.7358398437498)
(1913.772960782973, 2034.2748888574788)
(677.19775390625, 900.3096313476564)
('------------------Event', 28700)
(1598.73583984375, 1598.7358398437495)
(1837.62695597377, 2357.7538622834822)
(728.6870727539061, 790.9888916015626)
('------------------Event', 28800)
(1598.7358398437498, 1598.73583984375)
(2424.317456496057, 1846.5028112655323)
(898.9573974609375, 893.2012329101562)
('------------------Event', 28900)
(1598.7358398437493, 1598.735839843751)
(2990.210020710919, 2990.385737280986)
(2257.609375, 2254.033935546875)
('------------------Event', 29000)
(1598.7358398437498, 1598.73583984375)
(1636.6413696784825, 1630.76802921723)
(294.12493896484375, 305.7065734863281)
('------------------Event', 29100)
(1598.7358398437507, 1598.7358398437505)
(2852.1469236263288, 2151.938100456057)
(1586.9244384765623, 1439.07373046875)
('------------------Event', 29200)
(1598.7358398437498, 1598.7358398437502)
(1700.0608842348242, 1736.175004175009)
(578.101806640625, 578.3626708984375)
('------------------Event', 29300)
(1598.7358398437498, 1598.7358398437498)
(2484.545983798033, 2704.007250837751)
(1892.48681640625, 1890.8283691406252)
('------------------Event', 29400)
(1598.7358398437498, 1598.73583984375)
(2160.9011630959567, 2314.928573666964)
(1448.422119140625, 1451.21826171875)
('------------------Event', 29500)
(1598.7358398437498, 1598.7358398437505)
(2058.8298728382247, 2587.7138185733343)
(1267.8514404296875, 1204.5850830078125)
('------------------Event', 29600)
(1598.73583984375, 1598.7358398437498)
(2413.240355028454, 2333.018214147142)
(1620.4287109375002, 1381.74853515625)
('------------------Event', 29700)
(1598.7358398437498, 1598.7358398437498)
(2904.970921959518, 2142.557923108753)
(1413.2740478515625, 1416.0123291015625)
('------------------Event', 29800)
(1598.7358398437502, 1598.73583984375)
(2229.7047171977765, 2311.7552795687075)
(1170.7716064453125, 1147.586669921875)
('------------------Event', 29900)
(1598.73583984375, 1598.7358398437498)
(2434.84867812458, 1743.9249552385047)
(670.0484619140624, 689.9334716796875)
('------------------Event', 30000)
(1598.7358398437498, 1598.73583984375)
(1827.3380246087595, 1737.8968016650213)
(730.5452880859376, 681.3743286132812)
('------------------Event', 30100)
(1598.7358398437502, 1598.7358398437502)
(1718.099485333542, 2164.836946948846)
(629.1832275390625, 789.9887084960938)
('------------------Event', 30200)
(1598.73583984375, 1598.73583984375)
(1736.6830311395165, 1782.206336320679)
(657.653564453125, 654.6604614257812)
('------------------Event', 30300)
(1598.7358398437498, 1598.73583984375)
(1838.701092306608, 1853.4863635655192)
(614.8101196289062, 609.1480712890625)
('------------------Event', 30400)
(1598.73583984375, 1598.73583984375)
(1835.3603301730768, 1806.1648028664742)
(891.0873413085938, 800.4424438476562)
('------------------Event', 30500)
(1598.7358398437498, 1598.7358398437498)
(2412.462711773011, 2197.2128873640663)
(1114.411376953125, 1094.2471923828127)
('------------------Event', 30600)
(1598.7358398437493, 1598.73583984375)
(2587.0416872877067, 2207.1733773253072)
(1485.9715576171875, 1485.1508789062498)
('------------------Event', 30700)
(1598.7358398437498, 1598.7358398437502)
(1798.9845008745826, 1784.6637455193727)
(821.5231323242189, 776.0485229492188)
('------------------Event', 30800)
(1598.7358398437502, 1598.7358398437507)
(1735.1625909624238, 2425.191738442403)
(545.1494140625, 542.1854858398438)
('------------------Event', 30900)
(1598.7358398437502, 1598.7358398437493)
(2337.526767661911, 3848.534932080824)
(1650.3580322265623, 1698.3209228515627)
('------------------Event', 31000)
(1598.7358398437502, 1598.7358398437498)
(2570.826259531429, 2636.506105863856)
(1457.3978271484375, 1452.273193359375)
('------------------Event', 31100)
(1598.73583984375, 1598.7358398437502)
(1973.1011752061302, 2031.1875735590415)
(755.3248291015625, 1251.2344970703125)
('------------------Event', 31200)
(1598.7358398437495, 1598.73583984375)
(2567.624440651833, 2314.744948213292)
(1268.6513671875, 1265.852294921875)
('------------------Event', 31300)
(1598.7358398437502, 1598.73583984375)
(2081.6909499576755, 2260.3139757124422)
(907.112060546875, 787.011962890625)
('------------------Event', 31400)
(1598.7358398437502, 1598.7358398437495)
(2493.0727418459405, 2359.266200085945)
(1704.1085205078127, 1713.0533447265627)
('------------------Event', 31500)
(1598.73583984375, 1598.73583984375)
(1762.5049166614156, 2091.072795730999)
(727.00048828125, 694.9956665039062)
('------------------Event', 31600)
(1598.73583984375, 1598.7358398437498)
(1902.2847302357568, 2017.0462949324199)
(1009.4309692382814, 1048.95458984375)
('------------------Event', 31700)
(1598.73583984375, 1598.73583984375)
(1928.8344241797931, 2006.7051893283815)
(1078.881103515625, 1083.146484375)
('------------------Event', 31800)
(1598.7358398437498, 1598.7358398437502)
(1935.001132350339, 2617.980316606063)
(913.6779174804688, 1050.7513427734375)
('------------------Event', 31900)
(1598.7358398437498, 1598.7358398437495)
(2150.445712423738, 2153.4670724494304)
(1381.1668701171875, 1435.23388671875)
('------------------Event', 32000)
(1598.7358398437493, 1598.7358398437507)
(2522.2564056543824, 2161.518412272465)
(1572.0322265625, 1360.08837890625)
('------------------Event', 32100)
(1598.7358398437511, 1598.7358398437502)
(3516.6943345548852, 2193.2576432348496)
(1164.250732421875, 1219.58251953125)
('------------------Event', 32200)
(1598.7358398437498, 1598.7358398437498)
(2075.2663073449153, 2587.4893468797954)
(801.4216308593751, 835.7262573242188)
('------------------Event', 32300)
(1598.7358398437502, 1598.7358398437498)
(2208.5964563509833, 1994.795896487007)
(1168.1318359375, 1165.862060546875)
('------------------Event', 32400)
(1598.7358398437498, 1598.7358398437505)
(2113.2439573037886, 2372.1507549435983)
(1351.2930908203125, 1347.6099853515625)
('------------------Event', 32500)
(1598.7358398437498, 1598.7358398437498)
(3085.8140871961255, 2169.6993954802133)
(1050.524658203125, 1408.4927978515625)
('------------------Event', 32600)
(1598.7358398437502, 1598.735839843751)
(3052.1738798099937, 2581.404483168756)
(1899.5760498046875, 1901.0384521484373)
('------------------Event', 32700)
(1598.7358398437498, 1598.7358398437498)
(1926.9236801522259, 1937.3837493825629)
(1000.2440185546875, 1075.0357666015625)
('------------------Event', 32800)
(1598.73583984375, 1598.7358398437505)
(1997.0583853553667, 1952.666412490604)
(711.3182983398438, 1084.7169189453125)
('------------------Event', 32900)
(1598.7358398437495, 1598.73583984375)
(2395.866287912088, 2530.8194096947827)
(1714.04443359375, 1660.7918701171875)
('------------------Event', 33000)
(1598.7358398437498, 1598.7358398437498)
(2212.942065055052, 2458.6940343034844)
(1497.7287597656252, 1479.8746337890625)
('------------------Event', 33100)
(1598.7358398437498, 1598.73583984375)
(1808.3009036966819, 1862.443756001922)
(764.7200317382812, 736.9929809570312)
('------------------Event', 33200)
(1598.7358398437498, 1598.73583984375)
(1826.7570138283934, 2336.074112686142)
(677.5549926757814, 766.37255859375)
('------------------Event', 33300)
(1598.73583984375, 1598.73583984375)
(2149.460383914701, 1925.8210057588578)
(778.95849609375, 786.4376831054688)
('------------------Event', 33400)
(1598.73583984375, 1598.7358398437498)
(2374.4304733375284, 2704.880261543579)
(1079.3447265625, 1127.2509765625)
('------------------Event', 33500)
(1598.7358398437489, 1598.73583984375)
(3860.93548197988, 2542.620100149102)
(1421.654296875, 1484.44677734375)
('------------------Event', 33600)
(1598.7358398437498, 1598.73583984375)
(2536.270155287646, 2311.5040999616967)
(1126.97265625, 1250.6547851562502)
('------------------Event', 33700)
(1598.7358398437493, 1598.7358398437502)
(3544.0902631208364, 2579.4650567167064)
(1549.6722412109375, 1544.3255615234373)
('------------------Event', 33800)
(1598.7358398437498, 1598.73583984375)
(1779.4922384334377, 1747.548532531257)
(684.3228759765625, 674.7517700195312)
('------------------Event', 33900)
(1598.7358398437507, 1598.7358398437511)
(2658.9052378989636, 3392.504964941807)
(2117.84033203125, 2141.656982421875)
('------------------Event', 34000)
(1598.73583984375, 1598.7358398437498)
(1912.3823408216601, 1823.1798246616495)
(718.1796264648438, 681.4117431640625)
('------------------Event', 34100)
(1598.7358398437505, 1598.7358398437498)
(2723.3805107503867, 3058.551952798213)
(2161.1884765625, 2193.755126953125)
('------------------Event', 34200)
(1598.7358398437502, 1598.7358398437502)
(3005.581630577064, 2391.44462723331)
(487.2237243652344, 526.770751953125)
('------------------Event', 34300)
(1598.7358398437502, 1598.73583984375)
(1679.788770426494, 1771.4912379512027)
(469.5927734375, 676.005126953125)
('------------------Event', 34400)
(1598.73583984375, 1598.7358398437502)
(1699.0811357718728, 1678.7514897690996)
(478.85433959960943, 502.8583984375)
('------------------Event', 34500)
(1598.73583984375, 1598.7358398437502)
(2005.9764470661532, 2349.5044542982023)
(773.4341430664062, 725.0342407226562)
('------------------Event', 34600)
(1598.7358398437502, 1598.7358398437502)
(2176.5998595971396, 2563.5415528681033)
(1313.993896484375, 1397.7574462890625)
('------------------Event', 34700)
(1598.7358398437505, 1598.73583984375)
(2073.8117192505383, 1964.532787826358)
(780.697021484375, 854.1729125976562)
('------------------Event', 34800)
(1598.7358398437505, 1598.7358398437507)
(2344.970126722064, 2200.792525820773)
(918.7055053710938, 904.7353515625)
('------------------Event', 34900)
(1598.7358398437498, 1598.73583984375)
(2059.387492776246, 1844.6950856748574)
(913.7019653320312, 917.1012573242189)
('------------------Event', 35000)
(1598.7358398437498, 1598.7358398437498)
(2772.991681781167, 2685.400773438377)
(1423.3916015625, 1428.4298095703125)
('------------------Event', 35100)
(1598.7358398437498, 1598.7358398437498)
(1756.9620901099547, 1858.6787591198522)
(650.3725585937499, 607.323486328125)
('------------------Event', 35200)
(1598.7358398437502, 1598.7358398437502)
(2053.846435657968, 1872.6248899570107)
(1076.316162109375, 973.1936035156249)
('------------------Event', 35300)
(1598.7358398437489, 1598.7358398437489)
(3629.2930897061337, 3327.327304373407)
(1289.6188964843752, 1300.6127929687502)
('------------------Event', 35400)
(1598.73583984375, 1598.7358398437507)
(1812.4364703073516, 3852.0367235897884)
(698.3817749023438, 691.9210815429688)
('------------------Event', 35500)
(1598.7358398437498, 1598.7358398437502)
(1989.8405051965246, 2096.6187564794313)
(1184.373291015625, 1186.5706787109375)
('------------------Event', 35600)
(1598.7358398437498, 1598.7358398437495)
(2261.7276460515072, 2560.476347989246)
(823.4924926757812, 783.1447143554688)
('------------------Event', 35700)
(1598.7358398437507, 1598.73583984375)
(2528.162325558047, 2014.700156780638)
(1205.3221435546875, 1196.06591796875)
('------------------Event', 35800)
(1598.7358398437498, 1598.73583984375)
(1953.8806531696514, 2207.199038288195)
(1013.9644775390626, 1125.1627197265625)
('------------------Event', 35900)
(1598.7358398437502, 1598.7358398437498)
(1964.8765591673887, 2238.60453975378)
(1125.631103515625, 1044.4510498046875)
('------------------Event', 36000)
(1598.7358398437502, 1598.7358398437502)
(2371.2699204569362, 2416.0358431722275)
(1242.0584716796875, 1248.10791015625)
('------------------Event', 36100)
(1598.7358398437498, 1598.7358398437507)
(2260.3120134652386, 3611.7583093222156)
(1047.718994140625, 1048.5079345703125)
('------------------Event', 36200)
(1598.7358398437514, 1598.7358398437498)
(4015.2719491580306, 3455.907655518559)
(3022.8593749999995, 2932.2160644531245)
('------------------Event', 36300)
(1598.73583984375, 1598.7358398437498)
(2404.064359965393, 2744.903367700306)
(1682.5001220703127, 1700.14892578125)
('------------------Event', 36400)
(1598.73583984375, 1598.735839843751)
(2110.967156288319, 3380.765520977146)
(1353.60205078125, 1265.19580078125)
('------------------Event', 36500)
(1598.7358398437502, 1598.7358398437498)
(1887.8265920420706, 1741.0576049445178)
(982.2249145507811, 688.1602783203126)
('------------------Event', 36600)
(1598.7358398437498, 1598.73583984375)
(2490.6770928361034, 2372.6612350976516)
(1703.9161376953125, 1723.675048828125)
('------------------Event', 36700)
(1598.73583984375, 1598.73583984375)
(2047.1814179528935, 2014.7365719941563)
(1210.2464599609375, 1211.3114013671875)
('------------------Event', 36800)
(1598.73583984375, 1598.7358398437502)
(2016.3201164105915, 1953.388989907886)
(733.3863525390624, 930.2732543945311)
('------------------Event', 36900)
(1598.7358398437498, 1598.7358398437507)
(2414.483511527496, 3004.642088489488)
(1480.0831298828125, 1680.6610107421875)
('------------------Event', 37000)
(1598.7358398437495, 1598.73583984375)
(2924.9961079744858, 2714.5924369920576)
(1414.4478759765625, 1419.3702392578125)
('------------------Event', 37100)
(1598.7358398437502, 1598.7358398437498)
(2108.662889068525, 2689.2484030053856)
(1229.6282958984375, 2018.7336425781248)
('------------------Event', 37200)
(1598.7358398437507, 1598.73583984375)
(2785.980642349396, 2897.7644291303177)
(1231.859375, 1245.826904296875)
('------------------Event', 37300)
(1598.73583984375, 1598.73583984375)
(1775.6295183888833, 1817.514938088008)
(772.5614624023438, 781.4044189453125)
('------------------Event', 37400)
(1598.7358398437502, 1598.73583984375)
(2328.217504228794, 2536.372941057569)
(1111.1575927734375, 1100.0238037109375)
('------------------Event', 37500)
(1598.7358398437502, 1598.73583984375)
(2027.1781379434199, 1762.502006278071)
(733.8275146484374, 732.5770874023438)
('------------------Event', 37600)
(1598.73583984375, 1598.73583984375)
(2209.523130218601, 2384.471059631815)
(1191.9615478515625, 1158.7562255859375)
('------------------Event', 37700)
(1598.7358398437498, 1598.73583984375)
(2270.571879637014, 2511.413700457558)
(1608.8360595703123, 1613.65234375)
('------------------Event', 37800)
(1598.7358398437498, 1598.73583984375)
(2170.844344059783, 1829.7824300738043)
(909.2232055664062, 878.0366821289064)
('------------------Event', 37900)
(1598.7358398437502, 1598.7358398437498)
(2261.590503278244, 2071.362819887261)
(1273.7420654296875, 1279.1417236328125)
('------------------Event', 38000)
(1598.73583984375, 1598.7358398437498)
(2464.039562738504, 2438.686490101271)
(1697.8732910156248, 1667.9631347656252)
('------------------Event', 38100)
(1598.7358398437498, 1598.73583984375)
(1852.626897566172, 2081.5976564206635)
(920.4390869140626, 810.15478515625)
('------------------Event', 38200)
(1598.73583984375, 1598.7358398437498)
(1953.2513960571878, 2076.0076916747626)
(1118.9671630859375, 1247.392578125)
('------------------Event', 38300)
(1598.7358398437498, 1598.7358398437498)
(3082.869553991968, 2116.130300421861)
(1066.4202880859375, 1053.1357421875)
('------------------Event', 38400)
(1598.7358398437493, 1598.7358398437502)
(2215.8647245928264, 2096.883067949013)
(1285.4659423828127, 966.5733032226561)
('------------------Event', 38500)
(1598.73583984375, 1598.7358398437502)
(2051.369217729579, 2480.825393288605)
(967.4771728515625, 1695.0601806640627)
('------------------Event', 38600)
(1598.73583984375, 1598.7358398437498)
(2632.9631752522178, 2547.4916580651943)
(1864.9071044921877, 1863.0098876953127)
('------------------Event', 38700)
